345;1;Punctuation;^DEPunctuation;rewriting mandatory label to a language-specific copy, 20-05-2014-sde
346;1;CapitalInitial;^DECapitalInitial;rewriting mandatory label to a language-specific copy, 20-05-2014-sde
609;1;CapitalMixed;^DECapitalInitial;treat CapitalMixed in the same way as CapitalInitial, #24-sde
350;1;UDNegation;+DENegation;27-11-2014-sde, moved up and changed ^ into + to avoid overwriting other UD-labels 19-03-2015-sde
348;1;UDPosSentiment;+DEPosSentiment+DEPosSentimentBegin;20-11-2014-sde, moved up and changed ^ into + to avoid overwriting other UD-labels 19-03-2015-sde
349;1;UDNegSentiment;+DENegSentiment+DENegSentimentBegin;27-11-2014-sde, moved up and changed ^ into + to avoid overwriting other UD-labels 19-03-2015-sde
351;1;UDConcept;UDConcept+DECon;27-11-2014-sde, changed 19-03-2015-sde
352;1;UDRelation;UDRelation+DERel;27-11-2014-sde, changed 19-03-2015-sde
353;1;UDNonRelevant;NonRelevant;27-11-2014-sde, corrected 19-03-2015-sde
254;20;DEWeder|^DENoch|DENoch;DENegRel|*|DENegRel;2013.1-sde
255;20;DEWeder|^DENoch|^DENoch|DENoch;DENegRel|*|*|DENegRel;2013.1-sde
256;20;DEWeder|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|DENegRel;2013.1-sde
257;20;DEWeder|^DENoch|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|*|DENegRel;2013.1-sde
258;20;DEWeder|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|*|*|DENegRel;2013.1-sde
259;20;DEWeder|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|*|*|*|DENegRel;2013.1-sde
260;20;DEWeder|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|*|*|*|*|DENegRel;2013.1-sde
261;20;DEWeder|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|^DENoch|DENoch;DENegRel|*|*|*|*|*|*|*|*|DENegRel;2013.1-sde
262;20;DEWeder;DENegRel;default if no noch is found, 2013.1-sde
648;20;DENicht:DEKein:DENegWord|*^DEKomma|DEKomma|DENoch|DERel:DERelAux;*|*|*|DENegRel|*;#24-sde
263;20;DENoch;DEAdv+DEAdvNonrelevant;2013.1-sde
318;30;DEAdvDegree|DEAdvTime;DEAdvTime|+Join;2014.2-sde, added + 2016-03-31-sde
425;30;DEAdvDegree|DEAdvTemp;DEAdvTemp|+Join;03-12-2015-sde, added + 2016-03-31-sde
466;30;DEAdvDegree|DEAdvPlace;DEAdvPlace|+Join;14-12-2015-sde, added + 2016-03-31-sde
479;30;DEAdvDegree|DEAdvManner;DEAdvManner|+Join;16-12-2015-sde, added + 2016-03-31-sde
316;30;DEAdvDegree|DEAdvDegree;DEAdvDegree|+Join;2014.2-sde, added + 2016-03-31-sde
343;30;"mehr"|"als"|DENum;DEAdvDegree+DEAdv-DEAdj|Join|^DENum;2014.2-sde
344;30;"mehr"|"als"|^DENum;DEPrep-DEAdj|Join|*;2014.2-sde
633;40;"im"|"übrigen"|DECon+DECapitalInitial;*|DEAttradj|*;#24-sde
634;40;"im"|"übrigen";DEAdv+DEAdvNonrelevant|Join;#24-sde
288;40;SBegin|DECapitalInitial;*|-DECapitalInitial;2014.2-sde, ignore capital at beginning of sentence
224;40;^DEDoppelpunkt+^DELayout+^SBegin|DEConIfCap+DECapitalInitial;*|DECon;2013.1-sde, added left context 11-12-2015-sde, added ^SBegin for JDN245, _sbse #5-sde
416;40;^DEPunctuation+^DELayout+^SBegin|DEInf+DECapitalInitial;*|DECon;02-12-2015-sde, added ^Layout 2016-06-22-sde, added ^SBegin for JDN245, _sbse #5-sde
422;40;DEDoppelpunkt|DEInf|typeRelation;*|DECon|*;03-12-2015-sde, Doppelpunkt->* #23-sde
513;40;DEConpart1|DECapitalInitial;DECon|+Join;2016-10-10-sde
514;40;DEConpart1;^DECon;2016-10-10-sde
610;40;DEOrgUnit|"für"|*typeConcept|DEKomma|*typeConcept|"und"|DECapitalInitial;^DECon|+Join|+Join|+Join|+Join|+Join|+Join;#24-sde
611;40;DEOrgUnit|"für"|*typeConcept|"und"|*typeConcept;^DECon|+Join|+Join|+Join|+Join;#24-sde
612;40;DEOrgUnit|"für"|*typeConcept;^DECon|+Join|+Join;#24-sde
613;40;DEOrgUnit;^DECon;#24-sde
40;40;DENumadj;DEAttradj;2011.2
486;40;"etwas"|DEAdj:DEPredadj:DECon;DEAdv+DEAdvDegree|*;21-12-2015-sde
487;40;"etwas":"nichts":"alles"|DEAttradj:DECapitalInitial;DEBeginadj|^DECon;21-12-2015-sde, added 'nichts' and CapitalInitial 2016-01-12-sde
492;40;"etwas"|DEVielWenig;DEBeginadj|DEAttradj;2016-01-04-sde
490;40;DEVielWenig|DECon;DEAttradj|*;2016-01-04-sde, Con->* #23-sde
491;40;DEVielWenig|DEAttradj;DEAttradj|*;2016-01-04-sde, Attradj->* #23-sde
540;40;"keines":"keiner"|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|*;_sbse #4-sde
541;40;"keiner"|DEVerbAdj|DEAttradj:DEGeoadj:DECapitalInitial:DECon;DEKein|DEAttradj|*;_sbse #4-sde
551;40;DEKomma|"aber";*|DEAndOrBut;_sbse #4-sde
552;40;"aber"+^DEAndOrBut;DEAdvModality+DEAdv;actually AdvNonRelevant, but I want to avoid too many differences for now, _sbse #4-sde
112;40;DEVerbteil|DEKomma:DEDoppelpunkt:SEnd;DEVerbteil|*;2011.2, merged with r197 and r114 #23-sde
123;40;SBegin|DEPrep|DEDer:DEDefart|DECon|DEVerbAdj;*|DEPrep|*|*|DERel;2011.2, Der->*, Con->*, merged with r124 #23-sde
139;40;SBegin|DEVerbAdj;*|DEAttradj;2011.2
508;40;DEVerbAdj|DEKomma|"dass";DERel|*|DEConj;2016-01-07-sde
192;40;DEDer|DEPrep|DECon|DEVerbAdj;*|DEAdj|DECon|DEAttradj;2011.2, Der->* #23-sde
125;40;DEPrep|DEDer:DEDefart|DECon|DEVerbAdj|DECon;DEPrep|*|DECon|DEAttradj|DECon;2011.2, Der->*, merged with r126 #23-sde
128;40;DEPrep|DEEiner|DEVerbAdj;DEPrep|*|DEAttradj;2011.2
141;40;DEPrep|DEAdv|DEVerbAdj;DEPrep|DEAdv|DEAttradj;2011.2, aangepast in 2011.2
145;40;DEPrep|DEZeit|DEVerbAdj;DEPrep|DEAttradj|DEAttradj;2011.2
506;40;DEEiner:DEEines|DEPrep|DECon|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj;2016-01-07
507;40;DEEiner:DEEines|DEPrep|typeConcept|typeConcept|DEVerbAdj;DEGenitiv|DEAttradj|DEAttradj|DEAttradj|DEAttradj;2016-01-07
14;40;DEDefart:DEIndefart|DEVerbAdj;*|DEAttradj;2011.2, Defart->*, merged with r15 #23-sde
121;40;DEDefart|DEPredadj|DEVerbAdj;DEDefart|DEPredadj|DEAttradj;2011.2
135;40;DEDefart:DEIndefart|DEAdv|DEVerbAdj|DECon;*|DEAdv|DEAttradj|DECon;2011.2, Defart->*, merged with r137 #23-sde
146;40;DEDefart:DEIndefart|DEZeit|DEVerbAdj|DECon;*|DEAttradj|DEAttradj|DECon;2011.2, Defart->*, merged with r144 #23-sde
18;40;DEPrepart:DEGenitiv:DEEiner:DEDer|DEVerbAdj;*|DEAttradj;2011.2, Prepart->*, merged with r91, r404 and r118 #23-sde
140;40;DEPosspron|DEVerbAdj;DEPosspron|DEAttradj;2011.2
122;40;DEPredadj|DEVerbAdj|DECon;DEPredadj|DEAttradj|DECon;2011.2
103;40;DEPrep|DEVerbAdj|DECon;DEPrep|DEAttradj|DECon;2011.2
133;40;DEPrep|DEVerbAdj|DEPrep;DEPrep|DECon|DEPrep;2011.2
131;40;DENum|DEVerbAdj|DECon;DENum|DEAttradj|DECon;2011.2
132;40;DEKein|DEVerbAdj;DEKein|DEAttradj;2011.2
138;40;DEVerbAdj|DERelCon;DEAttradj|DECon;2011.2
86;40;DEZu|DEVerbAdj;DEZu|DEAttradj;2011.2
37;40;DEPrep|DENicht|DEVerbAdj|DECon;DEPrep|DENicht|DEAttradj|DECon;2011.2
327;40;DEVerbAdj+DECapitalInitial;DECon;for substantivierte Adjektive, 2014.2-sde, moved up 04-12-2015-sde
417;40;DEDemonstrativ:DEAttradj:DEAttrpron|DEVerbAdj|DECon;*|DEAttradj|DECon;02-12-2015-sde, added Attradj and Attrpron 04-12-2015-sde
493;40;DEVielWenig|DEVerbAdj|DECon;DEAttradj|DEAttradj|DECon;2016-01-04-sde
645;40;DEVerbAdj|DERefl;DERel|*;don't wait until default rule for this case, #24-sde
226;40;SBegin|DEInfAttradj|DEObjpron;*|DERel|DEObjpron;2013.1-sde imperative at the beginning of a sentence
227;40;DEInfAttradj+DECapitalInitial;DECon;2013.1-sde
89;40;DEDefart:DEIndefart:DEPrepart:DEPrep|DEInfAttradj;*|DEAttradj;2011.2, Defart->*, merged with r88, r90 and r509 #23-sde
93;40;DEPrep|DENicht|DEInfAttradj|DECon;DEPrep|DENicht|DEAttradj|DECon;2011.2
271;40;DEGenitiv:DEDer|DEInfAttradj;^DEGenitiv|DEAttradj;2013.1-sde, added ^ to keep Posspron for ambiguous words, 02-12-2015-sde, added Der 2016-01-04-sde, moved down 2016-01-06-sde
500;40;DEEiner|DEInfAttradj;DEGenitiv+DEIndefart|DEAttradj;2016-01-06-sde
50;40;DEEin:DEKein:DEPrepart|DEInf;*|DECon;2011.2 (covered by 416 when capital is present), Ein->*, merged with r51 and r80 #23-sde
73;40;DEDefart|DEInf|^DERelAux+^SEnd;DEDefart|DECon|*;2011.2 (covered by 416 when capital is present), added right context _sbse #4-sde, added ^SEnd for JDN245, _sbse #5-sde
104;40;DENum|DEInf;DECon|DERel;2011.2
325;40;"alle"|DEInf;DECon|DERel;2014.2-sde
221;40;DEPosspron+^DESubjpron|DEInf;DEPosspron|DECon;2011.2
228;40;SBegin|DERelCon|DEObjpron;*|DERel|DEObjpron;2013.1-sde imperative at the beginning of a sentence
291;40;SBegin|DERelCon;*|DECon;2014.2-sde
229;40;DERelCon+DECapitalInitial;DECon;2013.1-sde, moet na 138 staan
54;40;DERelCon|DERel:DEInf;DECon|*;2011.2, Rel->*, merged with r55 #23-sde
56;40;DESubjpron|DERelCon;DESubjpron|DERel;2011.2
59;40;DEZu|DERelCon;DEZu|DERel;2011.2
60;40;DERelCon|DESubjpron;DERel|DESubjpron;2011.2
62;40;SBegin|DEObjpron|DERelCon;*|DEObjpron|DERel;2011.2
65;40;DEIndefart:DEDefart:DEAttradj:DEPosspron:DEPrep:DEEin|DERelCon;*|DECon;2011.2, Indefart->*, merged with r67, r71, r100, r119 and r69 #23-sde
72;40;DENicht|DERelCon;DENicht|DERel;2011.2
64;40;DERelCon|DERelCon;DECon|DERel;2011.2
115;40;DECon|DERelCon;DECon|DERel;2011.2
169;40;DEPrep|DEDemonstrativ|DERelCon;DEPrep|DEDemonstrativ|DECon;2011.2
68;40;DERelCon|DEIndefart;DERel|DEIndefart;2011.2
74;40;DERelCon|DERefl;DERel|DERefl;2011.2
81;40;DEPredadj|DERelCon;DEPredadj|DERel;2011.2
120;40;DEAdv|DERelCon|DERelAux;DEAdv|DERel|DERelAux;2011.2
142;40;DEZeit|DERelCon|DERelAux;DEZeit|DERel|DERelAux;2011.2
193;40;DERelAux|DERelCon|SEnd;DERelAux|DERel|*;2011.2
494;40;DEVielWenig|DERelCon;DEBeginadj|DECon;2016-01-04-sde
70;40;DERelCon;DERel;2011.2, defaultregel, changed DECon into DERel after insertion of rule 229
110;40;DEPrep:DEDefart:DEIndefart|DERelConMod;*|^DEAttradj;2011.2, added ^ to keep CapitalInitial 10-12-2015-sde, Prep->*, merged with r108 and r107 #23-sde
187;40;DECon|DEGenitiv|DERelConMod;^DECon|DEGenitiv|^DECon;2011.2, note: Posspron gets overwritten, added ^ to keep CapitalInitial 10-12-2015-sde
183;40;DEAttradj|DERelConMod;DEAttradj|^DECon;aangepast in 2011.2, added ^ to keep CapitalInitial 10-12-2015-sde
181;40;DERelConMod|DERelAux:DEDefart:DEObjpron:DEDemonstrativ;DERel|*;2011.2, RelAux->*, merged with r184, r185 and r186 #23-sde
188;40;DESubjpron|DERelConMod;DESubjpron|DERel;2011.2
182;40;DERelConMod;^DECon;2011.2, added ^ to keep CapitalInitial 10-12-2015-sde
495;40;DEVielWenig|DEPredadj;DEAdv+DEAdvDegree|^DEPredadj;2016-01-04-sde
496;40;DEVielWenig;DEBeginadj+DEIndefpron;temporary default
413;40;SBegin|DEPosspron+DEGenitiv;*|DEPosspron;02-12-2015-sde
414;40;^DEPrep+^DEZu+^DEPunctuation+^SBegin|DEPosspron+DEGenitiv;*|-DEPosspron;02-12-2015-sde, added ^SBegin for JDN245, _sbse #5-sde
167;40;DECon|DEGenitiv|DECon:DENum;DECon|DEGenitiv|DECon;2011.2, dieses, moved up 10-12-2015-sde, merged with r178 #23-sde
175;40;DECon|DEGenitiv|DEAttradj|DECon;DECon|DEGenitiv|DEAttradj|DECon;2011.2, moved up 10-12-2015-sde
177;40;DENum|DEGenitiv|DECon;DECon|DEGenitiv|DECon;2011.2, moved up 10-12-2015-sde
443;40;DECon|DEGenitiv|DECapitalInitial;DECon|DEGenitiv|DECon+DECapitalInitial;10-12-2015-sde
189;40;DECon|DEDer;DECon|DEGenitiv;2011.2
191;40;DENum|DEDer:DEEiner:DEEines;DENum|DEGenitiv;2011.2, merged with r77 and r78 #23-sde
190;40;DEDer;DEDefart;2011.2
3;40;DECon|DEEiner|DECon;DECon|DEGenitiv|DECon;2011.2
46;40;DECon|DEEines:DEEiner|DEAdv:DENicht|DECon:DEAttradj;DECon|DEGenitiv|*|*;2011.2, aangepast in 2011.2, added Nicht and adapted right part 2016-01-07-sde, Con->*, merged with r45, r48 and r47 #23-sde
21;40;DECon|DEEiner:DEEines|DEAttradj:DEBeginadj:DEGeoadj;DECon|DEGenitiv|*;2011.2, added Beginadj and adapted right part 2016-01-07-sde, merged with r24, r29 and part of r22 #23-sde
22;40;DECon|DEEines|DEPredadj;DECon|DEGenitiv|*;2011.2, added Predadj and Beginadj and adapted right part 2016-01-07-sde, partly integrated in r21, removed labels covered by r21 #23-sde
554;40;"deren";+DEDefart;treat 'deren' like a Defart in order to detect it as a relative pronoun, _sbse #4-sde
195;40;DEKomma|DEDefart|DEPrep:DEPart:DEConj:DENegRel:DENicht;DEKomma|DEConj+DERelconj|*;2011.2, added options and Relconj _sbse #4
543;40;DEKomma|DEDefart|DESubjpron:DEObjpron:DEDefart:DEBeginadj:DEEin:DEIndefart:DEKein:DEPosspron;*|DEConj+DERelconj|*;_sbse #4-sde
546;40;DEKomma+^DEHyphen|DEDefart|DEAdv:DEPredadj;*|DEConj+DERelconj|*;_sbse #4-sde, stricter rule for context with adverb
547;40;DEKomma|DEDefart|*DERel:DERelAux:DEZuInf:DEInf|DEKomma:DEAndOrBut:DEPunctuation;*|DEConj+DERelconj|*|*;_sbse #4-sde
544;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*;_sbse #4-sde, added ^SBegin for JDN245, _sbse #5-sde
548;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEPart|*DEInf:DERel:DERelAux+^DEZu|DEKomma:DEAndOrBut;*|*|DEConj+DERelconj|*|*|*|*;variant of 544, _sbse #4-sde, added ^SBegin for JDN245, _sbse #5-sde
545;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*;_sbse #4-sde, added ^SBegin and changed part with SEnd for JDN245, _sbse #5-sde
606;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|*DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*;extra rule needed to cover the original r545, _sbse #5
607;40;^DERel+^DEAdv+^SBegin|DEKomma+^DEHyphen|DEDefart|*DECon:DEAttradj:DEPredadj:DEPrep:DEPrepart:DEDefart:DEIndefart:DEGenitiv|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux:DEPart+^DEZu|DEInf:DERel:DERelAux+^DEZu+^SEnd|SEnd;*|*|DEConj+DERelconj|*|*|*|*|*;extra rule needed for 'worden' to cover the original r545, _sbse #5-sde
549;40;DEKomma+^DEHyphen|DEDefart|DEZu|^typeRelation;*|DEConj+DERelconj|*|*;_sbse #4-sde
550;40;DEKomma+^DEHyphen|DEDefart|DEKomma;*|DEConj+DERelconj|*;_sbse #4-sde
553;40;DEDefart+DEPosspron;-DEDefart;cleaning rule for 'deren' _sbse #4-sde
2;40;DEDefart|DERefl:DEDemonstrativ;DEConj+DERelconj|*;2011.2, Refl->*, merged with r6 #23-sde
222;40;DEPredadj|DEPredadj;DEPredadj|DEAdj;2011.2, has to preceed rule 214
214;40;DEWie|DEPredadj;DEConj|DEAdj;2011.2
212;40;DEDefart|DEConj;DEDefart|DEPrep;2011.2
488;40;DEKomma|DEPrep|DEDefart:DEDenen|DEDefart:DEDer;*|DEConj+DERelconj|Join|*;29-12-2015-sde, added +Relconj _sbse #4-sde, added Denen #24-sde
215;40;DEConj;DEConj;2011.2
211;40;DEDefart|DEPrep|DEObjpron;DEDefart|DEPrep|DECon;2011.2
52;40;DEDefart|DEPrepart|DECon|DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DECon|DEAttradj;2011.2, has to be after rule 190, merged with r94 #23-sde
180;40;DEDefart|DEPrep|DEDefart|DECon|DEAttradj:DEVerbAdj:DEInfAttradj;DEDefart|DEAttradj|DEAttradj|DECon|DEAttradj;2011.2, merged with r53 and r95 #23-sde
134;40;DEDefart|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;2011.2, merged with r210 #23-sde
194;40;DEDefart|DEPrep|DEAdv|DEAttradj|DECon;DEDefart|DEAttradj|DECon|DEAttradj|DECon;2011.2
136;40;DEDefart|DEPrep|DECon:DENum|DECon|DEVerbAdj|DECon;DEDefart|DEAttradj|DECon|DECon|DEAttradj|DECon;2011.2, merged with r179 #23-sde
219;40;DEPrep|DEPrep|DECon|DEVerbAdj:DEAttradj|DECon;DEPrep|DECon|DECon|DEAttradj|DECon;2011.2, merged with r220 #23-sde
301;40;DEIndefart|DEAdv|DEPredadj:DEAttradj;DEIndefart|DEAttradj|DEAttradj;2014.2-sde, merged with r303 #23-sde
426;40;DEIndefart:DEEin|DEAdv|DECon;DEIndefart|DEAttradj|DECon;03-12-2015-sde
9;40;DESein|DEKomma:DEPunctuation:SEnd;DERel|*;2011.2, extended and adapted 03-12-2015-sde, merged with r8 #23-sde
11;40;DEPart|DESein;DEPart|DERel;2011.2
218;40;DEZu|DESein;DEZu|DERel;2011.2
420;40;DESein|DEPrep;DEPosspron|DEPrep;03-12-2015-sde
419;40;DESein|typeRelation;DERel|*;03-12-2015-sde
418;40;DESein;DEPosspron;default for remaining cases, 03-12-2015-sde
562;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
559;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
555;40;DECon|"@connect@"|DEAndOrBut|DECon;^DECon|Join|Join|+Join;_sbse #4-sde
563;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
564;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
556;40;DECon|"@connect@"|DEAndOrBut|DEAttradj:DEGeoadj;^DEAttradj|Join|Join|+Join;_sbse #4-sde
565;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|Join|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
566;40;DECon|"@connect@"|DEKomma|DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join|Join|Join|+Join;_sbse #4-sde
561;40;DECon|"@connect@"|DEAndOrBut|DEPredadj;^DEPredadj|Join|Join|+Join;_sbse #4-sde
557;40;DECon|"@connect@"|DEAndOrBut|DERel:DEInf;DERel|Join|Join|+Join;_sbse #4-sde
560;40;DECon|"@connect@"|DEAndOrBut|DEZuInf;DEZuInf|Join|Join|+Join;_sbse #4-sde
558;40;DECon|"@connect@";^DECon|Join;to avoid that @connect@ disturbs other rules, _sbse #4-sde
96;40;DEPrep|DEIndefart:DEEiner|DEPredadj|DEVerbAdj;DEPrep|*|DEPredadj|DEAttradj;2011.2, Indefart->*, merged with r98 #23-sde
158;40;DESo|DEPredadj;DESo|DECon;2011.2
161;40;DEZu|DEPredadj|DEAttradj;DEPrep|DEAttradj|DEAttradj;2011.2
160;40;DENicht|DEZu|DEPredadj;DEBeginadj+DENegation|DEAdj|DEAdj;2011.2, added DENegation 2013.1-sde
159;40;DEZu|DEPredadj;DEBeginadj|DEAdj;2011.2
155;40;DEPredadj|DENicht;DEAdv|DENicht;2011.2
35;40;DENicht|DEPredadj;DEBeginadj+DENegation|DEAdj;2011.2, added DENegation 2013.1-sde
156;40;DEPredadj|DEDefart:DEIndefart;DEAdv|*;2011.2, Defart->*, merged with r157 #23-sde
82;40;DECon|DEPredadj|DERel:DEPart;DECon|DERel|DERel;2011.2, merged with r87 #23-sde
49;40;DECon|DEPredadj;DECon|DEBeginadj;aangepast in 2011.2
439;40;DEBeginadj|DEPredadj|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;04-12-2015-sde
83;40;DESo|DEBeginadj;DESo|DEAdj;2011.2
84;40;DESo|DERel:DERelAux;DEAdv|DERel;2011.2, merged with r117 #23-sde
85;40;DESo|DEPart;DEAdv|DEPart;2011.2
608;40;DEKomma|DESo|DECon+DECapitalInitial;*|DEAndOrBut|*;#24-sde
644;40;SBegin:DEDoppelpunkt|"da"|^typeRelation;*|DEConj|*;new rule to replace r467-469 and r471-478
470;40;SBegin:DEDoppelpunkt|"da"|DEPrep:DEPrepart:DERefl;*|DEConj|*;15-12-2015-sde, moved label Refl from r472 to group Relation labels in one rule #23-sde, added Doppelpunkt to merge this rule with r476
510;40;"meinen"+DEAttradj;DEPosspron;remove conflicting relation label
201;40;DEInfAttradj;DERel;default
202;40;DEVerbAdj;DERel;default
205;40;DEInf;DERel;default
620;40;DEZu|^DERel+^DERelAux;DEPrep|*;zu->prep when no infinitive follows #24-sde
621;40;DEPrep|SEnd;DEVerbteil|*;#24-sde
5;40;DEIndefart;DENonRelevant;2011.2
7;40;DEDefart;DENonRelevant;2011.2
113;40;DEPredadj;DEPredadj;2011.2
641;40;DEPrep|DEAdj|DEAttradj:DECon;*|^DEAttradj|*;#24-sde
415;40;DEDemonstrativ|typeRelation;DESubjpron+DEObjpron|*;replaces and extends r165, r168 and r170, 02-12-2015-sde
171;40;DEDemonstrativ|DEKomma:DEDoppelpunkt:DENonRelevant;DESubjpron|*;2011.2, changed Con into Subjpron 02-12-2015-sde, merged with r199 and r428 #23-sde
646;40;DEDemonstrativ;DENonRelevant;reduces the number of labels to take into account in phase 70, #24-sde
497;40;DEPosspron;DEPosspron;remove conflicting Genitiv label, 2016-01-05-sde
223;40;DEKomma;+DEPunctuation;2012.1-sde, added '+' _sbse #4-sde
238;40;DEDoppelpunkt;+DEPunctuation;2013.1-sde, added '+' _sbse #4-sde
225;40;DEConIfCap;-DEConIfCap;2013.1-sde
342;40;DEVerbteil+DEAdv;DEVerbteil;for Adv+Verbteil, 2014.2-sde
512;40;"*"|DENum;DERel|^DENum;make * relation before number 2016-06-22-sde
33;40;DENicht|DERel;DERel+DENegation|DERel;2011.2, added DENegation on 2013.1-sde
32;40;DENicht|DECon;DEBeginadj+DENegation|DECon;2011.2, added DENegation on 2013.1-sde
34;40;DENicht|DEAttradj;DEBeginadj+DENegation|DEAttradj;2011.2, added DENegation on 2013.1-sde
36;40;DENicht|DEAdj;DEBeginadj+DENegation|DEAdj;2011.2, added DENegation on 2013.1-sde
296;50;DEAdvDirection+^DEAdv;-DEAdvDirection;2014.2-sde
297;50;DEAdvManner+^DEAdv;-DEAdvManner;2014.2-sde
299;50;DEAdvModality+^DEAdv;-DEAdvModality;2014.2-sde
304;50;DEAdvPlace+^DEAdv;-DEAdvPlace;2014.2-sde
310;50;DEAdvDegree+^DEAdv;-DEAdvDegree;2014.2-sde
427;50;DEAdvTemp+^DEAdv;-DEAdvTemp;03-12-2015-sde
454;50;DEAdvTime+^DEAdv;-DEAdvTime;11-12-2015-sde
307;50;"von"|DEAdvPlace;DEAdvDirection|+Join;2014.2-sde, added + 2016-03-31-sde
306;50;"nach"|DEAdvPlace;DEAdvDirection|+Join;2014.2-sde, added + 2016-03-31-sde
405;50;DEAdvDegree|DENicht:DEKein;DERAdv|*;Rule needed from 2016.2 because r311 comes before negation detection now, 01-12-2015-sde, ^Nicht->*, merged with r406 #23-sde
511;50;DEAdvDegree|"nichts"+DESubjpron;DESubjpron+DEObjpron|+Join;2016-01-12-sde
311;50;DEAdvDegree|DERel:DERelAux:DEPart:DEPrep:DEPrepart:DEConj;DERAdv|*;2014.2-sde, ^Rel->*, merged with r315, r321, r313, r317 and r323 #23-sde
452;50;DEAdvDegree|DEEin;DEAdvDegree|DENum;11-12-2015-sde
451;50;DEAdvDegree|DEVerbteil;DERAdv|^DEVerbteil;11-12-2015-sde
