345;1;Punctuation;^DEPunctuation;rewriting mandatory label to a language-specific copy, 20-05-2014-sde
319;50;DEAdvDegree|DENonRelevant:DEAdvNonrelevant;DERAdv|*;2014.2-sde, ^Nonrelevant->*, merged with r322 #32-sde
314;50;DEAdvDegree|DENegation;DEBeginadj|-DEBeginadj-DEKein+DEAttradj;adverb of degree with non-DERel negation 2014.2-sde
326;50;DEAdvDegree|DEBeginadj;DEAdvDegree|DEAdj;2014.2-sde, deleted ^ before Adj in right part 04-12-2015-sde
483;50;DEAdvDegree|DEAnder;DEAdvDegree|DEAttradj;16-12-2015-sde
335;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DENonRelevant|DEAttradj|*;2014.2-sde, merged with r445 and r446 #23-sde
339;50;DEEin|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEEin|DEAttradj|*;2014.2-sde, merged with r446 and r457 #23-sde
337;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEPrepart|DEAttradj|*;2014.2-sde, merged with r444 and r458 #23-sde
336;50;DENonRelevant|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DENonRelevant|DEAttradj|*;2014.2-sde, merged with r447 and r459 #23-sde
338;50;DEPrepart|DEAdvTime:DEAdvTemp:DEAdvPlace|DECon;^DEPrepart|DEAttradj|*;2014.2-sde, merged with r449 and r461 #23-sde
463;50;DEGenitiv|DEAdvTime:DEAdvTemp:DEAdvPlace|DEAttradj;^DEGenitiv|DEAttradj|*;14-12-2015-sde, merged with r464 and r465
450;50;DENicht|DEAdvTemp;^DENicht|+Join;10-12-2015-sde, added + 2016-03-31-sde
440;50;DEBeginadj|DEAdvNonrelevant:DEAdvModality|DEAttradj;DEBeginadj|DEAttradj|DEAttradj;04-12-2015-sde, merged with r441 #23-sde
285;50;DEAdvDirection;DEAdvDirection;preliminary rule, 2014.2-sde
286;50;DEAdvManner;DEAdvManner;preliminary rule, 2014.2-sde
287;50;DEAdvModality;DEAdvModality;preliminary rule, 2014.2-sde
294;50;DEAdvNonrelevant;DEAdvNonrelevant;has to be before 305 because of dort, 2014.2-sde
305;50;DEAdvPlace;DEAdvPlace;2014.2-sde
292;50;DEAdvDegree;DECAdv;2014.2-sde
334;50;DEAdvTime;DEAdvTime;2014.2-sde, replace RAdv by repetition of AdvTime 11-12-2015-sde
423;50;DEAdvTemp;DEAdvTemp+DETime;03-12-2015-sde, added Time 16-12-2015-sde
312;50;DERAdv;DERAdv;2014.2-sde
453;50;DEJe;DERAdv;make 'je' relation (RAdv is not used in lexreps), 11-12-2015-sde
284;50;DEAdv;DEAdvNonrelevant;2014.2-sde, Adv->AdvNonrelevant since Adv is typeOther anyway #24-sde
615;50;DEAdvDirection:DEAdvManner:DEAdvModality:DEAdvNonrelevant:DEAdvPlace:DEAdvTime:DEAdvTemp:DERAdv;+DEAdv;add Adv label again for use in following phases, #24-sde
429;50;DEIndefpron|typeRelation;DESubjpron|*;05-11-2015-sde, changed Rel into typeRelation 26-11-2015-sde
434;50;DEIndefpron|DEPredadj;DESubjpron|^DEPredadj;05-11-2015-sde
436;50;DEIndefpron|DEAdvTemp;DESubjpron|DEAdvTemp+DETime;04-12-2015-sde, added Time 16-12-2015-sde
437;50;DEIndefpron|DEAdvTime;DESubjpron|DEAdvTime;04-12-2015-sde
430;50;DEIndefpron|DEAdvNonrelevant:DENonRelevant:DEPunctuation:SEnd;DESubjpron|*;05-11-2015-sde, merged with r431, r433 and r480 #23-sde
432;50;DEIndefpron;-DEIndefpron;remove to avoid conflicts, 04-12-2015-sde
482;50;DEAnder+DECon;DECon;16-12-2015-sde
484;50;typeConcept|"anderer":"derselben":"desselben"|typeConcept;*|DECon|*;21-12-2015-sde, added derselben and desselben 2016-01-11-sde
485;50;DENum|DEAnder;DEAttradj|DEAttradj;21-12-2015-sde
481;50;DEAnder;DEAnder;16-12-2015-sde
442;50;DEAttradj+DEGenitiv;DEAttradj;clean up unused Genitiv label, 04-12-2015-sde
438;50;DEAdjpron+^DEGenitiv;DEBeginadj;04-12-2015-sde
489;50;DENonRelevant|DERelAux:DERel+^"zu";DESubjpron|*;2016-01-04-sde
630;50;DENonRelevant|DEDoppelpunkt:SEnd;DEObjpron|*;#24-sde
499;50;DEEiner|DEPrep:DEPrepart;DENonRelevant|*;exception to r498, 2016-01-06-sde
501;50;DEPrep|DEEiner|^DEGenitiv+^DEAndOrBut;^DEPrep|DENonRelevant|*;2016-01-06-sde
498;50;DEEiner|typeRelation;DESubjpron|*;2016-01-06-sde
502;50;DEEines|SEnd:DEPunctuation;DEObjpron|*;2016-01-07-sde, merged with r503 #23-sde
505;50;DEEines|DEPrep:DEPrepart;DEGenitiv|*;2016-01-07-sde
504;50;DEEines|typeRelation;DESubjpron|*;2016-01-07-sde
176;50;DENum;DECon;moved from phase 40 21-12-2015-sde
529;60;DEHyphen;-DEKomma;_sbse #4-sde
533;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;4-element enumeration, _sbse #4-sde
520;60;DEIndefart:DEEin|*DEAttradj:DECon|DEKomma|DEIndefart:DEEin|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration, _sbse #4-sde
521;60;DENonRelevant|*DEAttradj:DECon|DEKomma|DENonRelevant|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration, _sbse #4-sde
522;60;DEPosspron|*DEAttradj:DECon|DEKomma|DEPosspron|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration, _sbse #4-sde
523;60;*DEAttradj:DECon|DEKomma|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;3-element enumeration, _sbse #4-sde
524;60;DEIndefart:DEEin+^DEList|*DEAttradj:DECon|DEAndOr|DEIndefart:DEEin|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration, _sbse #4-sde
525;60;DENonRelevant+^DEList|*DEAttradj:DECon|DEAndOr|DENonRelevant|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration, _sbse #4-sde
526;60;DEPosspron+^DEList|*DEAttradj:DECon|DEAndOr|DEPosspron|*DEAttradj:DECon;+DEList|+DEList|+DEList|+DEList|+DEList;2-element enumeration, _sbse #4-sde
623;60;DERel:DERelAux:DEPrep|*DEAttradj:DECon|DEAndOr|*DEAttradj:DECon|^DERel+^DERelAux;*|+DEList|+DEList|+DEList|*;#24-sde
625;60;DEAttradj|DEKomma|DEAttradj|DECon;+DEList|+DEList|+DEList|+DEList;#24-sde
629;60;*typeConcept|"zwischen"|*^typeRelation|"und"|*^typeRelation+^DEPunctuation+^DEKein;+DEList|+DEList|+DEList|+DEList|+DEList;#24-sde
647;70;DEGeoadj;+DEAttradj;tijdelijke regel in afwachting van disambiguering Con-Attradj #24-sde
206;70;DENicht;DERel+DENegation;default, added DENegation on 2013.1-sde
232;70;DEKein;+DENegation;2013.1-sde
264;70;DENegRel;DERel+DENegation;2013.1-sde
587;70;DERelconj+DENegation;DEConj+DENegWord;for Relconj created by r513, _sbse #4-sde
283;70;SBegin:DEKomma:DEAndOr|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|+DERel|*|*|*;for ohne, 2014.2-sde, extended _sbse #4-sde, extended #24-sde
631;70;SBegin:DEKomma|DEAdv|"ohne"|.^"zu"|"zu"|DERel:DERelAux;*|*|+DERel|*|*|*;variant of r283, #24-sde
588;70;"ohne"|.^"zu"+^DEZuInf|DEZuInf;+DERel|*|*;for ohne, variant of r283, _sbse #4-sde
589;70;"ohne dass";+DERel;_sbse #4-sde
590;70;"ohne"+^DERel;DEPrep+DENegation;(assign NegBegin later to avoid that expansion rules are applied), _sbse #4-sde
233;70;DEKein;+DENegBegin;2013.1-sde
239;70;DEBeginadj+DENegation;+DENegBegin;2013.1-sde
234;70;DERel+DENegation;+DENegBegin;2013.1-sde
235;70;DERel:DERelAux|DERel:DEBeginadj+DENegation;+DENegBegin|*;2013.1-sde, added RelAux and Beginadj _sbse #4-sde
614;70;DERel:DERelAux|*DEAdv|DERel:DEBeginadj+DENegation;+DENegBegin|*|*;#24-sde
616;70;DERel:DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|SEnd:DEKomma;+DENegBegin|*|*|*;#24-sde
619;70;DERelAux|*^DEPunctuation+^DEAndOrBut+^DERel|DERel+DENegation|DEPart:DERel:DEVerbteil|SEnd:DEKomma;+DENegBegin|*|*|*|*;#24-sde
574;70;*DESubjpron:DEObjpron:DERefl|DERel:DERelAux+DENegBegin;+DENegBegin|*;variant of r236, _sbse #4-sde
236;70;*DEAttradj:DECon|DERel:DERelAux:DERefl+DENegBegin;+DENegBegin|*;2013.1-sde, added Subjpron, Objpron and RelAux, replaced -NegBegin by *, _sbse #4-sde, added * and Attradj and Refl #24-sde
583;70;DENegBegin|DEConj+DENegation|DEZuInf;-DENegBegin|*|*;restriction for r236, _sbse #4-sde
584;70;DEConj+DENegation|"zu"|DERel|^DENegation;*|*|*|+DENegStop;restriction for r236, _sbse #4-sde
585;70;DEConj+DENegation|DEZuInf|^DENegation;*|*|+DENegStop;restriction for r236, _sbse #4-sde
266;70;*DEAttradj:DECon|DERelAux|DENegBegin+^DEKein;+DENegBegin|DERelAux|*;2013.1-sde, added ^Kein, replaced -NegBegin by *, _sbse #4-sde, Con->*Con and Attradj #24-sde
636;70;*DECon|DEGenitiv:DEPrepart:DEPrep|DEAttradj|DECon+DENegBegin;+DENegBegin|*|*|*;combination of r272, r273 and r279 #24-sde
626;70;*DEAttradj:DECon:DEGenitiv:DEPrepart:DEPrep:DENonRelevant:DEPosspron:DEAnder+^DENegBegin|DECon+DENegBegin;+DENegBegin|*;replacement for r267 r268 r269 r270 r277 and r278 #24-sde
237;70;DECon|DEAndOrBut|DECon+DENegBegin;+DENegBegin|DERel|DECon;2013.1-sde
572;70;*DERelAux:DERel:DESubjpron:DEObjpron+^DENegBegin|DENegBegin+^DEKein;+DENegBegin|*;_sbse #4-sde
639;70;*DERelAux:DERel+^DENegBegin|*DEAdv|DENegBegin+^DEKein;+DENegBegin|*|*;#24-sde
642;70;SBegin|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|+DENegBegin|*;#24-sde
643;70;SBegin|^DEPrep|*DEPosspron:DEAttradj:DECon:DEGenitiv|DERelAux:DERel+DENegBegin;*|*|+DENegBegin|*;#24-sde
573;70;DEConj|DENegBegin;+DENegBegin|-DENegBegin;_sbse #4-sde
580;70;DEConj|DENonRelevant|DENegBegin;+DENegBegin|*|-DENegBegin;_sbse #4-sde, removed Demonstrativ: after introduction of r646 #24-sde
649;70;DEConj|DERefl|DENonRelevant|DENegBegin;+DENegBegin|*|*|-DENegBegin;#24-sde
577;70;*DECon|DEKomma|DERelconj+DENegBegin;+DENegBegin|*|*;include antecedent of relative clause, _sbse #4-sde
578;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;_sbse #4-sde
627;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep|DENegBegin;*|+DENegBegin|*;#24-sde
628;70;SBegin:DEDoppelpunkt:DEHyphen|DEPrep+^DENegBegin|*DENonRelevant|DENegBegin;*|+DENegBegin|*|*;#24-sde
632;70;SBegin:DEDoppelpunkt:DEHyphen|DEAdv|DEPrep|DENegBegin;*|*|+DENegBegin|*;#24-sde
534;70;DENegBegin:DEInNegspan|^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span, _sbse #4-sde
600;70;DENegBegin:DEInNegspan|DEPrep+DENegation;*|+DEInNegspan;_sbse #4-sde
601;70;DENegBegin:DEInNegspan|^DEInNegspan+^DENegStop+^DENegation+^DENegWord;*|+DEInNegspan;assign a temp marker to all words in a negation span, repetition of r534 for cases where rxxx has fired, _sbse #4-sde
591;70;*DEAttradj:DECon|DEPrep+DENegation;+DENegBegin|*;_sbse #4-sde, has to be after r534-600-601 to avoid interference, added Attradj #24-sde
602;70;DEList|.DEList+^DENegBegin|DEList+DENegBegin;+DENegBegin|*|*;repetition of r596 for results of r591
567;70;DEDoppelpunkt|^DENegation;*|+DENegStop;_sbse #4-sde
240;70;DEPunctuation|DEAndOrBut;*|+DENegStop;2013.1-sde
618;70;DEKomma:DEDoppelpunkt|DEConj+^DENegBegin|DESubjpron;*|+DENegStop|*;#24-sde
622;70;DEKomma+^DEList;+DENegStop;#24-sde
624;70;SBegin:DEKomma:DEHyphen|DERel+DENegation|DEKomma+DENegStop;*|*|-DENegStop;correction of r622 #24-sde
527;70;typeRelation|DEKomma+^DEList|DECon:DEAttradj;*|*|+DENegStop;specific case of r241, _sbse #4-sde
241;70;DEPunctuation+^DEList|DECon;DEPunctuation|+DENegStop;2013.1-sde, adapted _sbse #4-sde
528;70;DEPunctuation+^DEKomma|DECon:DEAttradj;DEPunctuation|+DENegStop;variant of r241 _sbse #4-sde
246;70;DEPunctuation|DENonRelevant|DECon;DEPunctuation|DENonRelevant|+DENegStop;2013.1-sde, DENonRelevant covers DEIndefart, DEDefart and DEPosspron, Posspron not covered anymore since 02-12-2015-sde
410;70;DEPunctuation|DEPosspron|DECon;DEPunctuation|+DENegStop|*;variant of 246 for Posspron 02-12-2015-sde, moved NegStop to pronoun _sbse #4-sde
247;70;DEPunctuation|DEEin|DECon;DEPunctuation|DEEin|+DENegStop;2013.1-sde
248;70;DEPunctuation|DEEiner|DECon;DEPunctuation|DEEiner|+DENegStop;2013.1-sde
249;70;DEPunctuation|DEEines|DECon;DEPunctuation|DEEines|+DENegStop;2013.1-sde
250;70;DEPunctuation|DERel:DERelAux;*|+DENegStop;2013.1-sde, added RelAux _sbse #4-sde, Punctuation->* #24-sde
519;70;^DENegation+^SBegin|DEPunctuation|DEConj;*|DEPunctuation|+DENegStop;2007-02-23-sde, added ^SBegin for JDN245, _sbse #5-sde
571;70;DERel+^DENegation|DENegation+^"weder"+^"noch"|DEPunctuation|DEConj;*|*|*|+DENegStop;_sbse #4-sde
251;70;DEPunctuation+^DEDoppelpunkt|DEAdv|DERel;DEPunctuation|*|+DENegStop;2013.1-sde, Adv->*, added ^Doppelpunkt because r567 deals with it #24-sde
252;70;DEPunctuation|DESubjpron:DEObjpron|DERel;DEPunctuation|+DENegStop|*;2013.1-sde, added Objpron for 'sie', moved NegStop to pronoun _sbse #4-sde
265;70;DEPunctuation|DESo;DEPunctuation|+DENegStop;2013.1-sde
253;70;DECon+^DENegWord|DEAndOrBut|DERel;DECon|+DENegStop|^DERel;2013.1-sde
518;70;DEKein|*DECon:DEPrep:DEPrepart:DENonRelevant|DEPunctuation|typeRelation:typePathRelevant;*|*|*|+DENegStop;_sbse #4-sde
537;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;_sbse #4-sde, added extra ^SEnd for JDN245, _sbse #5-sde
542;70;DEKein|*DEAttradj:DECon:DEPrep:DEPrepart:DENonRelevant|*DERelAux:DERel|DEAndOr|^SEnd|^SEnd;*|*|*|+DENegStop+DEBeginrel|*|*;_sbse #4-sde, added extra ^SEnd for JDN245, _sbse #4-sde, removed Demonstrativ: after introduction of r646 #24-sde
538;70;DEKein|*DEAttradj:DECon|*DERelAux:DERel:DEPart|DEKomma|^DENegBegin;*|*|*|*|+DENegStop;_sbse #4-sde
539;70;DEKein|*DEAttradj:DECon|DEKomma+^DEList;*|*|+DENegStop;_sbse #4-sde
536;70;DENegStop|*DEInNegspan+^DENegation+^DENegBegin;-DEInNegspan|-DEInNegspan;remove InNegspan markers outside span, _sbse #4-sde
568;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*;_sbse #4-sde
581;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|DERel:DERelAux|^DEPunctuation+^DEAndOrBut;*|+DENegStop+DEBeginrel|*|*|*;_sbse #4-sde
640;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|*DEAdv|^DERel+^DERelAux+^DENegBegin;*|+DENegStop+DEBeginrel|*|*;#24-sde
595;70;typeRelation+^DEInNegspan|DEAndOrBut|DEPrep+DENegation;*|+DEBeginrel|*;_sbse #4-sde
569;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^SEnd|SEnd;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568, _sbse #4-sde, adapted format _sbse #5-sde
570;70;DERel:DERelAux+DEInNegspan|DEAndOrBut+DENegStop|*DERel:DERelAux:DEZuInf+^DENegation|DEPunctuation;*|-DENegStop-DEBeginrel|*|*;correction of the result of r568, rare, _sbse #4-sde
638;70;DERel:DERelAux+DEInNegspan|DEAndOrBut|DESubjpron;*|+DENegStop+DEBeginrel|*;#24-sde
575;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;_sbse #4-sde
637;70;typeRelation+^DEConj+^DEInNegspan|DEAndOrBut+^DEInNegspan|*^typeConcept+^typeRelation|DENegBegin;*|+DENegStop+DEBeginrel|*|*;#24-sde
635;70;DEAdv+^DEInNegspan|DEAndOrBut+^DEInNegspan|DERel:DERelAux:DEConj+DENegBegin;*|+DENegStop+DEBeginrel|*;#24-sde
596;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|^DEInNegspan;+DENegBegin|*|*|+DENegStop;_sbse #4-sde, removed Demonstrativ: after introduction of r646 #24-sde
599;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv:DEAndOr|DEInNegspan;+DENegBegin|*|*|*;_sbse #4-sde, removed Demonstrativ: after introduction of r646 #24-sde
598;70;DEPrep+DENegation|.DENonRelevant:DEEin:DEPosspron|*DEBeginadj:DEAttradj:DECon:DEGenitiv+^DENegBegin|DENegation:DENegBegin;+DENegBegin|*|*|*;_sbse #4-sde, removed Demonstrativ: after introduction of r646 #24-sde
605;70;DEPrep+DENegation|DEObjpron|^DEInNegspan;+DENegBegin|*|+DENegStop;_sbse #4-sde
597;70;DEPrep+DENegation|DENegBegin;+DENegBegin|*;_sbse #4-sde
242;70;DENegStop+DENegBegin;-DENegStop;2013.1-sde, clean conflicting attributes
243;70;DENegation+DENegStop;-DENegStop;2013.1-sde, no example found, but kept for security
586;70;typeRelation+DENegation|.typeRelation+^DENegation+^DENegBegin+^DENegStop|typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin|^typeRelation+^DENegBegin+^DENegation;*|*|*|*|+DENegStop;relation entity with negation marker and NegStop -> move NegStop to following entity, _sbse #4-sde
594;70;typeRelation+DENegStop|.typeRelation+^DENegation+^DENegBegin+^DENegStop|DEPrep+DENegation;-DENegStop|*|*;relation entity with NegStop and negation marker -> remove NegStop, _sbse #4-sde
244;70;DENegBegin|DENegBegin;^DENegBegin|-DENegBegin;2013.1-sde
245;70;DENegBegin;-DENegStop;2013.1-sde
530;70;DENegStop+^typeRelation+^typeConcept|^DENegation+^DENegBegin;*|+DENegStop;_sbse #4-sde
579;70;DENegBegin+^typeRelation+^typeConcept+^typePathRelevant|^DENegBegin+^DENegStop;*|+DENegBegin;_sbse #4-sde
354;80;DECon|DERel+DEPosSentiment;+DEPosSentimentBegin|-DEPosSentimentBegin;27-11-2014-sde
355;80;DECon|DERel+DENegSentiment;+DENegSentimentBegin|-DENegSentimentBegin;27-11-2014-sde
356;80;DECon|DERelAux|DEPosSentimentBegin;+DEPosSentimentBegin|DERelAux|-DEPosSentimentBegin;27-11-2014-sde
357;80;DECon|DERelAux|DENegSentimentBegin;+DENegSentimentBegin|DERelAux|-DENegSentimentBegin;27-11-2014-sde
358;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;27-11-2014-sde
359;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;27-11-2014-sde
360;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;27-11-2014-sde
361;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;27-11-2014-sde
362;80;DECon|DEGenitiv|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DEAttradj|-DEPosSentimentBegin;27-11-2014-sde
363;80;DECon|DEGenitiv|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DEAttradj|-DENegSentimentBegin;27-11-2014-sde
364;80;DECon|DEPrepart|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|-DEPosSentimentBegin;27-11-2014-sde
365;80;DECon|DEPrepart|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|-DENegSentimentBegin;27-11-2014-sde
366;80;DECon|DEPrepart|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DECon|-DEPosSentimentBegin;27-11-2014-sde
367;80;DECon|DEPrepart|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DECon|-DENegSentimentBegin;27-11-2014-sde
368;80;DECon|DEPrepart|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEPrepart|DEAttradj|-DEPosSentimentBegin;27-11-2014-sde
369;80;DECon|DEPrepart|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEPrepart|DEAttradj|-DENegSentimentBegin;27-11-2014-sde
370;80;DECon|DEPrep|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|-DEPosSentimentBegin;27-11-2014-sde
371;80;DECon|DEPrep|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|-DENegSentimentBegin;27-11-2014-sde
372;80;DECon|DEPrep|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DECon|-DEPosSentimentBegin;27-11-2014-sde
373;80;DECon|DEPrep|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DECon|-DENegSentimentBegin;27-11-2014-sde
374;80;DECon|DEPrep|DEAttradj|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|^DEPrep|DEAttradj|-DEPosSentimentBegin;27-11-2014-sde
375;80;DECon|DEPrep|DEAttradj|DECon+DENegSentimentBegin;+DENegSentimentBegin|^DEPrep|DEAttradj|-DENegSentimentBegin;27-11-2014-sde
376;80;DECon|DEGenitiv|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|-DEPosSentimentBegin;27-11-2014-sde, repetition of rule ...
377;80;DECon|DEGenitiv|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|-DENegSentimentBegin;27-11-2014-sde, repetition of rule ...
378;80;DECon|DEGenitiv|DECon|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DEGenitiv|DECon|-DEPosSentimentBegin;27-11-2014-sde, repetition of rule ...
379;80;DECon|DEGenitiv|DECon|DECon+DENegSentimentBegin;+DENegSentimentBegin|DEGenitiv|DECon|-DENegSentimentBegin;27-11-2014-sde, repetition of rule ...
380;80;DECon|DEAndOrBut|DECon+DEPosSentimentBegin;+DEPosSentimentBegin|DERel|DECon;27-11-2014-sde
381;80;DECon|DEAndOrBut|DECon+DENegSentimentBegin;+DENegSentimentBegin|DERel|DECon;27-11-2014-sde
382;80;DEPunctuation|DEAndOrBut;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
384;80;DEPunctuation|DECon;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
386;80;DEPunctuation|DENonRelevant:DEPosspron:DEEin:DEEiner:DEEines|DECon;DEPunctuation|*|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, DENonRelevant covers DEIndefart, DEDefart and DEPosspron, Posspron not covered anymore since 02-12-2015-sde, merged with r387, r411, r412, r388, r389, r390, r391, r392 and r393 #23-sde
394;80;DEPunctuation|DERel;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
396;80;DEPunctuation|DEAdv|DERel;DEPunctuation|DEAdv|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
398;80;DEPunctuation|DESubjpron|DERel;DEPunctuation|DESubjpron|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
400;80;DEPunctuation|DESo;DEPunctuation|+DEPosSentimentStop+DENegSentimentStop;27-11-2014-sde, added NegSentimentStop  #23-sde
402;80;DECon+^DEPosSentiment|DEAndOrBut|DERel;DECon|+DEPosSentimentStop+DENegSentimentStop|^DERel;27-11-2014-sde, added NegSentimentStop  #23-sde
532;$;DEAndOr:DEAndOrBut+DEBeginrel;^DEBeginrel-DEAndOrBut;_sbse #4-sde
347;$;DEPunctuation;^Punctuation;20-05-2014-sde
