10;1;CapitalInitial;^SVCapitalInitial;rewriting mandatory label to a language-specific copy
11;1;CapitalMixed;^SVCapitalMixed;rewriting mandatory label to a language-specific copy
12;1;CapitalAll;^SVCapitalAll;rewriting mandatory label to a language-specific copy
336;1;Punctuation;SVPunctuation;rewriting mandatory label to a language-specific copy 10-10-2014-sde
727;1;UDNegation;+SVNegation;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde
728;1;UDPosSentiment;+SVPosSentiment+SVPosSentimentBegin;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde
729;1;UDNegSentiment;+SVNegSentiment+SVNegSentimentBegin;place before 730 and use + to avoid overwriting other UD-labels 28-05-2015-sde
730;1;UDConcept;UDConcept+SVCon;28-05-2015-sde
731;1;UDRelation;UDRelation+SVRel;28-05-2015-sde
732;1;UDNonRelevant;NonRelevant;28-05-2015-sde
538;10;"varken"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
539;10;"varken"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
540;10;"varken"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
541;10;"varken"|^"eller"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
542;10;"varken"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
543;10;"varken"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
544;10;"varken"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
545;10;"varken"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|^"eller"|"eller";SVNegrel+SVNegation|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|+SVDummy|SVNegrel+SVNegation;08-01-2015-sde
546;10;"varken"+^SVNegrel;SVInte+SVNegation;default for varken if no eller is found, 08-01-2015-sde, added ^Negrel because of JDN190 24-09-2015-sde
547;10;"eller"+^SVNegrel;SVAndOrBut;default for eller if not preceded by varken, 08-01-2015-sde, added ^Negrel because of JDN190 24-09-2015-sde
16;40;SBegin|SVCapitalInitial;SBegin|-SVCapitalInitial;ignore capital at beginning of sentence
17;40;":"|SVCapitalInitial+^SVConIfCap;SVPunctuation|-SVCapitalInitial;ignore capital after colon
18;40;"-"|SVCapitalInitial;+SVDummy|-SVCapitalInitial;ignore capital after -
882;40;SBegin|SVLayout|SVCapitalInitial;SBegin|SVLayout|-SVCapitalInitial;ignore capital after *, 21-10-2015-sde
19;40;SVCapitalInitial+^SVIgnoreCap|SVCapitalInitial+^SVIgnoreCap;SVCon+SVCapitalInitial|SVCon+SVCapitalInitial;make capitalized words Concept, added +CapitalInitial to first Con too 26-10-2015-sde
813;40;SVsVerbPart+SVCapitalInitial+SVRegex;SVAdj+SVGen;to account for names, 25-06-2015-sde
172;40;SVConIfAllCap+SVCapitalAll;SVCon;make capitalized words Concept 05-09-2014-sde
21;40;SVConIfCap+SVCapitalInitial;SVCon+SVCapitalInitial;make capitalized words Concept
556;40;SVCapitalInitial|"i"+SVCapitalAll;SVCon|SVCon;recognize names with roman numeral I, 13-01-2015-sde
616;40;SVCapitalInitial|"&"|SVCapitalInitial;SVCon|Join|+Join;recognize names with &, 21-01-2015-sde, added "+" 15-06-2015-sde
14;40;":";+SVPunctuation;Punctuation is not assigned automatically since ":" is used in rules
860;40;"den"|SVOrdnumber|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;02-09-2015-sde, corrected 02-11-2015-sde
861;40;"den"|SVNum|SVMonth|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join;02-09-2015-sde
862;40;"den"|SVOrdnumber|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;02-09-2015-sde, corrected 02-11-2015-sde
863;40;"den"|SVNum|SVMonth|"år"|SVYear;SVAdvTime+SVAdv+SVDate|Join|Join|Join|Join;02-09-2015-sde
908;40;"den"|SVOrdnumber|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;28-10-2015-sde, adapted 02-11-2015-sde
909;40;"den"|SVNum|SVMonth|SVAdvTime;SVAdvTime+SVAdv+SVDate|Join|Join|Join;28-10-2015-sde, adapted 02-11-2015-sde
858;40;"den"|SVOrdnumber|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;28-08-2015-sde, corrected 02-11-2015-sde
859;40;"den"|SVNum|SVMonth;SVAdvTime+SVAdv+SVDate|Join|Join;28-08-2015-sde
736;40;"senast"|"år"|SVYear;SVAdvTime+SVAdv|Join|Join;time indication, specific exception for 735, 03-06-2015-sde, moved and changed 02-11-2015-sde
737;40;"senast"|SVMonth;SVAdvTime+SVAdv|+Join;03-06-2015-sde, moved and changed 02-11-2015-sde
914;40;SVYear|"och"|"framåt";SVYear|Join|Join;30-10-2015-sde, moved and adapted 02-11-2015-sde
915;40;SVMonth|"och"|"framåt";SVMonth|Join|Join;30-10-2015-sde, moved and adapted 02-11-2015-sde
735;40;^SVMonth+^SVbCon|"år"|SVYear;+SVDummy|SVAdvTime+SVAdv+SVDate|Join;time indication, 02-06-2015-sde, added left context 03-06-2015-sde, keeping label Year 18-06-2015-sde, added ^bCon to avoid interference with r418, moved and adapted 02-11-2015-sde
922;40;SVMonth|SVAdvTime+SVAdv;SVAdvTime+SVAdv+SVDate|Join;02-11-2015-sde
25;40;SVNumber|"plus";SVNumber|Join;04-07-2014-sde
864;40;^SVNum+^SVDecinum|SVPlussign|^SVNum+^SVDecinum+^SVPlussign;+SVDummy|SVAndOrBut|+SVDummy;03-09-2015-sde
119;40;SVIndefart|"man";SVIndefart|SVCon;22-08-2014-sde
122;40;SVIndefart|SVCon|"man";SVIndefart|SVAdj|SVCon;22-08-2014-sde
626;40;SVIndefart|SVAdj|"man";SVIndefart|SVAdj|SVCon;22-01-2015-sde, copy of 122 now that adjectives are partly labeled as such
332;40;SVAttrpron|"man";^SVAttrpron|SVCon;07-10-2014-sde
499;40;SVOrdnumber|"man";^SVOrdnumber|SVCon;18-12-2014-sde
144;40;"avseende"|SVCon;SVPrep|^SVCon;29-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
529;40;"avseende"|SVAdj;SVPrep|SVAdj;08-01-2015-sde
145;40;"avseende"|SVIndefart;SVPrep|SVIndefart;29-08-2014-sde
147;40;"avseende"|SVPrespart;SVPrep|SVCon;29-08-2014-sde
146;40;"avseende"+^SVPrep;SVCon;29-08-2014-sde, added ^Prep because of JDN190 24-09-2015-sde
169;40;"en"|SVPrep|SVNumber;SVNumber|SVPrep|SVNumber;03-09-2014-sde
383;40;"de"|SVpAux;SVSubjpron|SVpAux;05-11-2014-sde
384;40;"de"|SVmAux;SVSubjpron|SVmAux;05-11-2014-sde
385;40;"de"|SVVerb;SVSubjpron|SVVerb;05-11-2014-sde
386;40;"de"|SVVerbInf;SVSubjpron|SVVerb;05-11-2014-sde
907;40;SVPrep|"de"|SVSom;SVPrep|SVObjpron|^SVSom;28-10-2015-sde
289;40;SVPrep|"de"|^SVSom;SVPrep|SVDemonstr+SVDefart|+SVDummy;29-09-2014-sde, added ^Som to not interfer with r907 28-10-2015-sde
288;40;SVConj|"de"|^SVCon+^SVAdj;SVConj|SVSubjpron|+SVDummy;29-09-2014-sde, added Adj 08-01-2015-sde
827;40;SVIndefart|SVAnnan|SVCon;SVIndefart|SVAdj|^SVCon;30-06-2015-sde
828;40;SVIndefart|SVAnnan|SVAdj;SVIndefart|SVAdj|^SVCon;30-06-2015-sde
838;40;SVIndefart|SVAnnan|SVAdvAdj;SVIndefart|SVAttrpron+SVAdjpron|SVAdj;30-06-2015-sde
839;40;SVIndefart|"annat"|SVImpCon;SVIndefart|SVAdj|SVCon;30-06-2015-sde
868;40;SVIndefart|SVAnnan|SEnd;SVSubjpron+SVObjpron|+Join|SEnd;19-10-2015-sde, added + to join 2016-03-31-sde
877;40;SVIndefart|SVAnnan|SVPunctuation;SVSubjpron+SVObjpron|+Join|+SVDummy;20-10-2015-sde, added + to join 2016-03-31-sde
927;40;SVIndefart|SVAnnan|typeRelation;SVSubjpron+SVObjpron|+Join|+SVDummy;replaces r867+r869-878, 17-12-2015-sde, added + to join 2016-03-31-sde
829;40;SVIndefart|SVAnnan;SVIndefart|SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default, 30-06-2015-sde, changed 19-10-2015-sde
830;40;"någon"|SVAnnan|SVCon;SVIndefart|SVAdj|^SVCon;30-06-2015-sde
831;40;"någon"|SVAnnan|SVAdj;SVIndefart|SVAdj|^SVCon;annan = adj before adjective or genitive, 30-06-2015-sde
832;40;"någon"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 30-06-2015-sde, added + to join 2016-03-31-sde
834;40;"något"|SVAnnan|SVCon;SVIndefart|SVAdj|^SVCon;30-06-2015-sde
837;40;"något"|SVAnnan|SVAdvAdj;SVIndefart|SVAttrpron+SVAdjpron|SVAdj;annat = adj before adjective or genitive, 30-06-2015-sde
840;40;"något"|"annat"|SVImpCon;SVIndefart|SVAdj|SVCon;att = adj before ImpCon, 30-06-2015-sde
836;40;"något"|SVAnnan;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 30-06-2015-sde, added + to join 2016-03-31-sde
833;40;SVAnnan;-SVAnnan;remove label to avoid conflicts, 30-06-2015-sde
816;40;SVDefart|"andra"|SVCon;SVDefart|SVAdj|^SVCon;andra = adj before non-specified concept, 29-06-2015-sde
820;40;SVDefart|"andra"|SVAdj;SVDefart|SVAdj|^SVAdj;andra = adj before adjective or genitive, 29-06-2015-sde
817;40;SVDefart|"andra"+^SVAdj;SVSubjpron+SVObjpron+SVAttrpron|+Join;default, 29-06-2015-sde, added ^Adj because of JDN190 24-09-2015-sde, added + to join 2016-03-31-sde
822;40;SVConpart1|"andra";SVAdj|SVAdj;29-06-2015-sde
823;40;SVGen|"andra";^SVGen|SVAdj;29-06-2015-sde
826;40;SVPossibleGennoun|"andra";^SVGen|SVAdj;29-06-2015-sde
824;40;SVNum|"andra";^SVNum|SVAdj;29-06-2015-sde
825;40;SVNumber|"andra";^SVNumber|SVAdj;29-06-2015-sde
821;40;"andra"|SVAndOrBut|SVOrdnumber;SVOrdnumber|^SVAndOrBut|^SVOrdnumber;29-06-2015-sde
819;40;"andra"+^SVAdj+^SVOrdnumber;SVSubjpron+SVObjpron+SVAttrpron+SVAdjpron;default, 29-06-2015-sde, added ^Adj and ^Ordnumber because of JDN190 24-09-2015-sde
299;40;SVPrep|"respektive"|^SVPrep+^SVPrepAdv;SVPrep|SVAdj|+SVDummy;01-10-2014-sde
302;40;SVConj|"respektive";SVPrep|SVAdj;01-10-2014-sde
300;40;SVPosspron|"respektive";SVPosspron|SVAdj;01-10-2014-sde
362;40;SVAttrpron+^SVSubjpron+^SVObjpron|"respektive";SVAttrpron|SVAdj;16-10-2014-sde
301;40;"respektive"+^SVAdj;SVAndOrBut;01-10-2014-sde, added ^Adj because of JDN190 24-09-2015-sde
500;40;"var"|SVOrdnumber+^"första";+SVAttrpron+SVAdjpron|^SVOrdnumber;18-12-2014-sde, changed 11-06-2015-sde
565;40;SVAdvDegree|SVNumber|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
566;40;SVAdvDegree|SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
568;40;SVAdvDegree|SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join|Join;14-01-2015-sde
562;40;SVNumber|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
563;40;SVNum|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
569;40;SVIndefart|SVTimeconcept|"senare";SVAdvTime+SVAdv|Join|Join;14-01-2015-sde
850;40;SVAttrpron|SVTimeconcept|"senare";SVAdvTime+SVAdv-SVAdjpron|Join|Join;25-08-2015-sde
851;40;SVTimeconcept|"senare";SVAdvTime+SVAdv|Join;25-08-2015-sde
847;40;SVDefart|"senare"|SVmAux;SVSubjpron+SVObjpron|Join|^SVmAux;25-08-2015-sde
848;40;SVDefart|"senare"|SVAux;SVSubjpron+SVObjpron|Join|^SVAux;25-08-2015-sde
849;40;SVDefart|"senare"|SVVerb;SVSubjpron+SVObjpron|Join|^SVVerb;25-08-2015-sde
564;40;"senare";SVAdvAdj+SVAdvTemp;14-01-2015-sde, changed AdvTime into AdvTemp 25-08-2015-sde
852;40;"för"|SVTimeconcept|"sedan";SVAdvTime+SVAdv|Join|Join;25-08-2014-sde
303;40;"för"|^SVTimeconcept|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|Join|Join;02-10-2014-sde, added + to join 2016-03-31-sde
304;40;"för"|^SVTimeconcept|^SVTimeconcept|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|+Join|Join|Join;02-10-2014-sde, added + to join 2016-03-31-sde
307;40;"för"|^SVTimeconcept|^SVTimeconcept|^SVTimeconcept|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|+Join|+Join|Join|Join;02-10-2014-sde, added + to join 2016-03-31-sde
308;40;"för"|^SVTimeconcept|^SVTimeconcept|^SVTimeconcept|^SVTimeconcept|SVTimeconcept|"sedan";SVAdvTime+SVAdv|+Join|+Join|+Join|+Join|Join|Join;02-10-2014-sde, added + to join 2016-03-31-sde
916;40;"sedan"|SVTimeconcept|"tillbaka";SVAdvTime|Join|Join;30-10-2015-sde
917;40;"sedan"|^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|Join|Join;30-10-2015-sde, added + to join 2016-03-31-sde
918;40;"sedan"|^SVTimeconcept|^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|+Join|Join|Join;30-10-2015-sde, added + to join 2016-03-31-sde
919;40;"sedan"|^SVTimeconcept|^SVTimeconcept|^SVTimeconcept|SVTimeconcept|"tillbaka";SVAdvTime+SVAdv|+Join|+Join|+Join|Join|Join;30-10-2015-sde, added + to join 2016-03-31-sde
309;40;SVSedan|SVCon;SVPrep|SVCon;01-10-2014-sde
528;40;SVSedan|SVAdj;SVPrep|SVAdj;08-01-2015-sde
310;40;SVSedan|SVYear;SVPrep|SVYear;01-10-2014-sde
906;40;SVSedan|SVAdvTime;SVPrep|^SVAdvTime;28-10-2015-sde
323;40;SVSedan|SVSubjpron+^SVAttrpron;SVConj|^SVSubjpron;06-10-2014-sde
325;40;SVPunctuation|SVSedan|SVIndefart;SVPunctuation|SVAdvStruct+SVAdv|SVIndefart;06-10-2014-sde TO BE EVALUATED
324;40;SVSedan|SVIndefart;SVConj|SVIndefart;06-10-2014-sde
329;40;SVSedan|SVPosspron;SVConj|SVPosspron;06-10-2014-sde
326;40;SVSedan|SVNum;SVPrep|^SVNum;06-10-2014-sde
327;40;SVSedan|SVNumber;SVPrep|^SVNumber;06-10-2014-sde
330;40;SVSedan|"slutet";SVPrep|SVCon;06-10-2014-sde
331;40;SVSedan|"i";SVPrep|SVPrep;07-10-2014-sde, refine later by adding Time as right context
311;40;SVSedan+^SVPrep+^SVAdv;SVAdvStruct+SVAdv;01-10-2014-sde, added ^Prep and ^Adv to avoid interference with lexreps 28-01-2015-sde and 30-01-2015-sde
476;40;"dagen"|"efter"|SEnd;SVAdvTime+SVAdv|Join|SEnd;16-12-2014-sde
477;40;"dagen"|"efter"|SVVerb;SVAdvTime+SVAdv|Join|+SVDummy;16-12-2014-sde
478;40;"dagen"|"efter"|SVVerbPart;SVAdvTime+SVAdv|Join|+SVDummy;16-12-2014-sde
479;40;"dagen";SVCon;16-12-2014-sde
340;40;"någonting"|SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective 15-10-2014-sde, changed Adj into AdvAdj 05-08-2015-sde
341;40;"någonting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such 15-10-2014-sde
841;40;"någonting"|SVPart;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an participle-adjective 05-08-2015-sde
342;40;"nånting"|SVAdvAdj;SVAttrpron|SVAdj;to avoid that prep-någonting becomes NR when någonting belongs to an adjective 15-10-2014-sde, changed Adj into AdvAdj 05-08-2015-sde
343;40;"nånting"|SVCon;SVAttrpron|SVCon;same as previous rule: most adjectives are not labeled as such 15-10-2014-sde
344;40;SVPrep|"detsamma";^SVPrep|SVObjpron;not frequent, 15-10-2014-sde
345;40;"detsamma"|SVVerb;SVSubjpron|SVVerb;15-10-2014-sde
346;40;"detsamma"|SVAux;SVSubjpron|SVAux;15-10-2014-sde
347;40;"detsamma"|SVpAux;SVSubjpron|SVpAux;15-10-2014-sde
348;40;"detsamma"|SVmAux;SVSubjpron|SVmAux;15-10-2014-sde
349;40;"detsamma"|SVVerbPart;SVSubjpron|SVVerb;15-10-2014-sde
363;40;SVSom|"sådan"|^SVCon;SVCon+NonRelevant|Join|+SVDummy;16-10-2014-sde, REVIEW THESE LABELS?
366;40;SVSom|"sådant"|^SVCon;SVCon+NonRelevant|Join|+SVDummy;20-10-2014-sde, REVIEW THESE LABELS?
502;40;"omkring"|SVNum|SVCon;SVAdvDegree+SVAdv|^SVNum|^SVCon;18-12-2014-sde
497;40;"omkring"|SVNum+^SVYear;SVAdvDegree+SVAdv|^SVNum;18-12-2014-sde
501;40;"omkring"|SVNumber;SVAdvDegree+SVAdv|^SVNumber;18-12-2014-sde
755;40;"omkring"|"var";SVAdvDegree+SVAdv|+SVDummy;11-06-2015-sde
498;40;"omkring"+^SVAdvDegree;SVPrep;18-12-2014-sde, added ^AdvDegree because of JDN190 24-09-2015-sde
507;40;SVPrep|"få";^SVPrep|SVAdj;18-12-2014-sde
524;40;SVPrep|"visst";^SVPrep|SVAttrpron;23-12-2014-sde
583;40;"mer"|"än"|SVNum+^SVYear;SVAdvDegree+SVAdv|Join|^SVNum;15-01-2015-sde
584;40;"mer"|"än"|SVNumber;SVAdvDegree+SVAdv|Join|^SVNumber;15-01-2015-sde
587;40;"mindre"|"än"|SVNum+^SVYear;SVAdvDegree+SVAdv|Join|^SVNum;15-01-2015-sde
588;40;"mindre"|"än"|SVNumber;SVAdvDegree+SVAdv|Join|^SVNumber;15-01-2015-sde
585;40;"mer";SVAdvAdj+SVAdvDegree;default 15-01-2015-sde
589;40;"mindre";SVAdvAdj+SVAdvDegree;default 15-01-2015-sde
853;40;SVAdvTemp|"än";SVAndOrBut|Join;25-08-2015-sde
854;40;SVAdvFreq|"än";SVAndOrBut|Join;25-08-2015-sde
904;40;"fler"|"än"|SVNum;SVAdvDegree|Join|^SVNum;28-10-2015-sde
905;40;"fler"|"än"|SVNumber;SVAdvDegree|Join|^SVNumber;28-10-2015-sde
586;40;"än";SVAndOrBut;default 15-01-2015-sde
369;40;SVCon|"då"|SVCon;^SVCon|SVRelpron-SVAdvStruct-SVAdv|^SVCon;21-10-2014-sde
370;40;SVCon|"då"|SVSubjpron;^SVCon|SVRelpron-SVAdvStruct-SVAdv|^SVSubjpron;21-10-2014-sde
371;40;SVCon|"då"|SVAttrpron;^SVCon|SVRelpron-SVAdvStruct-SVAdv|^SVAttrpron;21-10-2014-sde
372;40;SVCon|"då"|SVIndefart;^SVCon|SVRelpron-SVAdvStruct-SVAdv|SVIndefart;22-10-2014-sde
534;40;SVCon|"då"|SVAdj;^SVCon|SVRelpron-SVAdvStruct-SVAdv|^SVAdj;08-01-2015-sde
627;40;SVAdj|"då"|SVCon;^SVAdj|SVRelpron-SVAdvStruct-SVAdv|^SVCon;copy of 369 for Adj, 22-01-2015-sde, only 1 example found so far
628;40;SVAdj|"då"|SVSubjpron;^SVAdj|SVRelpron-SVAdvStruct-SVAdv|^SVSubjpron;copy of 370 for Adj, 22-01-2015-sde
629;40;SVAdj|"då"|SVAttrpron;^SVAdj|SVRelpron-SVAdvStruct-SVAdv|^SVAttrpron;copy of 371 for Adj, 22-01-2015-sde
630;40;SVAdj|"då"|SVIndefart;^SVAdj|SVRelpron-SVAdvStruct-SVAdv|SVIndefart;copy of 372 for Adj, 22-01-2015-sde
631;40;SVAdj|"då"|SVAdj;^SVAdj|SVRelpron-SVAdvStruct-SVAdv|^SVAdj;copy of 534 for Adj, 22-01-2015-sde
667;40;"då"|SVSubjpron|^SVCon+^SVAdj+^SVPrespart+^SVSom;SVRelpron-SVAdvStruct-SVAdv|^SVSubjpron|+SVDummy;general rule to extend 370 and 628, 17-02-2015-sde
