10;1;CapitalInitial;^SVCapitalInitial;rewriting mandatory label to a language-specific copy
668;40;^SVmAux+^SVpAux|"då"|SVCon;+SVDummy|SVRelpron-SVAdvStruct-SVAdv|^SVCon;extension of 369 and 627, 17-02-2015-sde
671;40;SVComma|"då"|^SVmAux+^SVpAux+^SVAux+^SVVerb+^SVVerbInf;SVPunctuation|SVRelpron-SVAdvStruct-SVAdv|+SVDummy;18-02-2015-sde
761;40;SVAndOrBut|"då"|SVAttrpron;SVAndOrBut|SVRelpron-SVAdvStruct-SVAdv|^SVAttrpron;15-06-2015-sde
636;40;SBegin|"då"|SVSubjpron;SBegin|SVRelpron-SVAdvStruct-SVAdv|^SVSubjpron;23-01-2015-sde
637;40;SBegin|"då"|SVCon;SBegin|SVRelpron-SVAdvStruct-SVAdv|^SVCon;23-01-2015-sde
638;40;SBegin|"då"|SVAdj;SBegin|SVRelpron-SVAdvStruct-SVAdv|^SVAdj;23-01-2015-sde
639;40;SVYear|"då";^SVYear|SVRelpron-SVAdvStruct-SVAdv;23-01-2015-sde
379;40;SVCon|"där"|^SVVerb+^SVVerbInf+^SVmAux+^SVpAux+^SVAux+^SVVerbPart+^SVPrep+^SVAndOrBut;^SVCon|SVRelpron-SVAdvPlace-SVAdv|+SVDummy;23-10-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, added ^Prep ^AndOrBut 19-02-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde
676;40;"där"|SVCon|^SVSom;SVRelpron-SVAdvPlace-SVAdv|^SVCon|+SVDummy;19-02-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde
679;40;SBegin|"där"|SVCon;SBegin|SVRelpron-SVAdvPlace-SVAdv|^SVCon;19-02-2015-sde, changed AdvPlace back into AdvPlace 02-11-2015-sde
412;40;"där"|SVSubjpron;SVRelpron-SVAdvPlace-SVAdv|^SVSubjpron;18-11-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde
677;40;"där"|SVIndefart;SVRelpron-SVAdvPlace-SVAdv|^SVIndefart;19-12-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde
413;40;SVPunctuation|"där"|^SVVerb+^SVVerbInf+^SVmAux+^SVpAux+^SVAux+^SVVerbPart;SVPunctuation|SVRelpron-SVAdvPlace-SVAdv|+SVDummy;18-11-2014-sde, changed AdvPlace into AdvPlaceNR 16-01-2015-sde, changed AdvPlaceNR back into AdvPlace 02-11-2015-sde
387;40;"en"|"del"|^SVCon+^SVAdj;SVIndefart|SVCon+SVAdj|+SVDummy;06-11-2014-sde, tried +Conpart1 -> too strong -> added +Adj 08-06-2015-sde
388;40;"en"|"del"+^SVCon;SVAttrpron+SVAdjpron|Join;06-11-2014-sde, added ^Con because of JDN190 24-09-2015-sde
389;40;"del"+^SVAdj;SVCon;default, 06-11-2014-sde, added ^Adj because of JDN190 24-09-2015-sde
470;40;"men"|SEnd;SVCon|SEnd;11-12-2014-sde
481;40;"inte"|"ens"|SVNum;SVAdvDegree+SVAdv+SVNegation|Join|^SVNum;16-12-2014-sde
482;40;"inte"|"ens"|SVNumber;SVAdvDegree+SVAdv+SVNegation|Join|^SVNumber;16-12-2014-sde
483;40;"ens"|SVCon;SVPosspron|^SVCon;16-12-2014-sde
484;40;"ens";SVAdvStruct+SVAdv;16-12-2014-sde
602;40;SVPrep|SVFast;^SVPrep|SVAdj;20-01-2015-sde
603;40;SVAttrpron|SVFast;^SVAttrpron|SVAdj;20-01-2015-sde
604;40;SVIndefart|SVFast;^SVIndefart|SVAdj;20-01-2015-sde
605;40;SVDefart|SVFast;^SVDefart|SVAdj;20-01-2015-sde
606;40;SVpAux|SVFast;SVpAux|SVAdvAdj+SVAdvManner;20-01-2015-sde
607;40;SVFast;SVVerbpt2;20-01-2015-sde, ignoring that it can be an R-adverb
608;40;SVRunt|SVNum+^SVYear;SVAdvDegree+SVAdv|^SVNum;20-01-2015-sde
609;40;SVRunt|SVNumber;SVAdvDegree+SVAdv|SVNumber;20-01-2015-sde
612;40;SVIndefart|SVRunt;^SVIndefart|SVAdj;20-01-2015-sde
610;40;SVRunt;SVPrep;20-01-2015-sde
615;40;SVAdvDegree|SVIndefart|SVTimeconcept;^SVAdvDegree|SVNumber|^SVTimeconcept;20-01-2015-sde
713;40;^SVCon|"över"|SVNum+^SVDecinum;+SVDummy|SVAdvDegree+SVAdv|^SVNum;05-03-2015-sde
714;40;SBegin|"över"|SVNum+^SVDecinum;SBegin|SVAdvDegree+SVAdv|^SVNum;05-03-2015-sde
618;40;"över"|SVNum+^SVDecinum|"år";SVCon|Join|Join;22-01-2015-sde
619;40;"under"|SVNum+^SVDecinum|"år";SVCon|Join|Join;22-01-2015-sde
650;40;SVGen|"andra";^SVGen|SVAdj;27-01-2015-sde
682;40;"rent"|SVAdvAdj;SVAdvDegree+SVAdv|^SVAdvAdj;20-02-2015-sde
683;40;"rent"+^SVAdvDegree;SVAdvAdj+SVAdvManner;20-02-2015-sde, added ^AdvDegree because of JDN190 24-09-2015-sde
723;40;SVAdvAdj|"sett";^SVAdv|Join;experiment 25-02-2015-sde, added after feedback MS 06-05-2015-sde, add restriction ^AdvTime???
724;40;"sett";SVPartSup;experiment from 25-02-2015-sde, added after feedback MS 06-05-2015-sde
698;40;SVSaa|SVAdvAdj|SVSom|"möjligt";SVAdv+SVAdvManner|+Join|Join|Join;26-02-2015-sde, added + to join 2016-03-31-sde
699;40;"möjligt";SVAdvAdj+SVAdvModal;26-02-2015-sde
733;40;SVNum|"§"|SVCapitalInitial;^SVNum|SVeCon|^SVCapitalInitial;on request of MS, 02-06-2015-sde
734;40;"§"+^SVeCon;SVCon;default 02-06-2015-sde, added ^eCon because of JDN190 24-09-2015-sde
22;40;SVNum|"-"|SVNum;SVCon|Join|Join;avoid that hyphen becomes nonrelevant between numbers 02-07-2014-sde
13;40;SVPrepCon;SVPrep;preliminary default
721;40;SVPossibleGennoun|SVCon;SVAdj+SVGen|^SVCon;23-03-2015-sde
910;40;SVPrepAdv|SVComma;^SVAdv|^SVComma;29-10-2015-sde
35;40;SVPrepAdv|^SVInf+^SVVerb+^SVVerbInf+^SVAux+^SVpAux+^SVmAux+^SVSup+^SVAndOrBut;SVPrep|+SVDummy;preliminary default, added right context 29-10-2015-sde
925;40;SVPrepAdv;-SVPrepAdv;avoid conflicting labels in output 17-12-2015-sde
593;40;SVIndefart|SVPossCon;^SVIndefart|SVCon;15-01-2015-sde, corrected 21-10-2015-sde
592;40;SVAdj|SVPossCon;^SVAdj|SVCon;15-01-2015-sde
880;40;SVNum|"min";^SVNum|SVCon;21-10-2015-sde
881;40;SVPossCon|SVPrep;SVCon|^SVPrep;21-10-2015-sde
879;40;SVPossCon;SVPosspron;default, 21-10-2015-sde
56;40;SVmAux|SVVerbInf;SVmAux|SVInf;08-08-2014-sde
24;40;SBegin|SVVerbInfAdjCon;SBegin|SVAdj;04-07-2014-sde
26;40;SVAtt|SVVerbInfAdjCon;SVAtt|SVInf;04-07-2014-sde
27;40;SVmAux|SVVerbInfAdjCon;SVmAux|SVInf;04-07-2014-sde
46;40;SVmAux|SVAdv|SVVerbInfAdjCon;SVmAux|^SVAdv|SVInf;06-08-2014-sde
48;40;SVAux|SVVerbInfAdjCon;SVAux|SVAdjCon;06-08-2014-sde
28;40;SVDefart|SVVerbInfAdjCon;SVDefart|SVAdjCon;04-072014-sde
40;40;SVIndefart|SVVerbInfAdjCon;SVIndefart|SVAdjCon;06-08-2014-sde
489;40;SVAdvDegree|SVVerbInfAdjCon;^SVAdvDegree|SVAdj;17-12-2014-sde
29;40;SVPrep|SVVerbInfAdjCon;SVPrep|SVAdjCon;04-07-2014-sde
508;40;SVPrep|SVAttrpron|SVVerbInfAdjCon;SVPrep|^SVAttrpron|SVAdjCon;18-12-2014-sde
41;40;SVVerb|SVVerbInfAdjCon;SVVerb|SVAdjCon;06-08-2014-sde
42;40;SVInf|SVVerbInfAdjCon;SVInf|SVAdjCon;06-08-2014-sde
43;40;SVVerbInf|SVVerbInfAdjCon;SVVerbInf|SVAdjCon;06-08-2014-sde
249;40;SVConpart1|SVVerbInfAdjCon;SVCon|SVAdjCon;22-09-2014-sde
45;40;SVVerbInfAdjCon|SVRefl;SVVerbInf|SVRefl;06-08-2014-sde
30;40;SVVerbInfAdjCon|SVObjpron;SVVerb|SVObjpron;07-07-2014-sde
47;40;SVVerbInfAdjCon|SVIndefart;SVVerb|SVIndefart;06-08-2014-sde
73;40;SVVerbInfAdjCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
59;40;SVVerbInfAdjCon;SVAdjCon;default 06-08-2014-sde
76;40;SVAtt|SVVerbInfCon;SVAtt|SVInf;13-08-2014-sde
594;40;SVAtt|SVInte|SVVerbInfCon;SVAtt|SVInte|SVInf;15-01-2015-sde
77;40;SVmAux|SVVerbInfCon;SVmAux|SVInf;13-08-2014-sde
94;40;SVmAux|SVInte|SVVerbInfCon;SVmAux|SVNegrel|SVInf;18-08-2014-sde
78;40;SVmAux|SVAdv|SVVerbInfCon;SVmAux|^SVAdv|SVInf;13-08-2014-sde
97;40;SVmAux|SVAdv|SVInte|SVVerbInfCon;SVmAux|^SVAdv|SVNegrel|SVInf;19-08-2014-sde
90;40;SVmAux|SVAdvCon|SVVerbInfCon;SVmAux|^SVAdv|SVInf;13-08-2014-sde
87;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfCon;SVmAux|SVSubjpron|SVInf;13-08-2014-sde
96;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfCon;SVmAux|SVSubjpron|^SVAdv|SVInf;19-08-2014-sde no examples in devcorpus
95;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfCon;SVmAux|SVSubjpron|^SVAdv|SVInf;19-08-2014-sde
808;40;SVmAux|SVCon|SVVerbInfCon;SVmAux|^SVCon|SVInf;23-06-2015-sde
645;40;SVVerbInfCon+SVSForm|SEnd;SVVerb|SEnd;23-01-2015-sde, low-frequent and mostly covered by other rules
250;40;SVConpart1|SVVerbInfCon;SVCon|SVCon;22-09-2014-sde
80;40;SVVerbInfCon|SVRefl;SVVerbInf|SVRefl;13-08-2014-sde
79;40;SVAux|SVVerbInfCon;SVAux|SVAdjCon;13-08-2014-sde
86;40;SVVerbInfCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde, moved to be before 81 18-08-2014-sde
81;40;SVDefart|SVVerbInfCon+^SVSForm;SVDefart|SVAdjCon;13-08-2014-sde, not perfect, but still an improvement, added ^SForm 10-06-2015-sde
82;40;SVIndefart|SVVerbInfCon;SVIndefart|SVAdjCon;13-08-2014-sde
678;40;SVAdj|SVVerbInfCon;^SVAdj|SVCon;19-02-2015-sde
83;40;SVPrep|SVVerbInfCon;SVPrep|SVAdjCon;13-08-2014-sde, corrected VerbInfAdjCon->VerbInfCon 18-12-2014-sde
84;40;SVVerbInfCon|SVObjpron;SVVerb|SVObjpron;13-08-2014-sde
168;40;SVVerbInfCon|SVSubjpron+^SVAttrpron;SVVerb|SVSubjpron;03-09-2014-sde
88;40;SVSubjpron+^SVAttrpron|SVVerbInfCon;SVSubjpron|SVVerb;13-08-2014-sde
807;40;^SVpAux+^SVVerb+^SVInf+^SVVerbInf+^SVAux+^SVComma|SVAdv|SVVerbInfCon;+SVDummy|^SVAdv|SVVerb;23-06-2015-sde
551;40;SVVerbInfCon+SVSForm;SVVerb;default 12-01-2015-sde
89;40;SVVerbInfCon;SVCon;preliminary default 13-08-2014-sde
106;40;SVmAux|SVVara;SVmAux|SVpAux;19-08-2014-sde
527;40;"en"|SVAdj|SVVara;SVIndefart|SVAdj|SVCon;08-01-2015-sde
771;40;"en"|SVAdvDegree|SVAdj|SVVara;SVIndefart|^SVAdvDegree|SVAdj|SVCon;22-06-2015-sde
578;40;SVVara;SVpAux;new default rule for vara, 15-01-2015-sde
260;40;SVAtt|SVVerbInfPart;SVAtt|SVInf;23-09-2014-sde
261;40;SVmAux|SVVerbInfPart;SVmAux|SVInf;23-09-2014-sde
262;40;SVmAux|SVInte|SVVerbInfPart;SVmAux|SVNegrel|SVInf;23-09-2014-sde
263;40;SVmAux|SVAdv|SVVerbInfPart;SVmAux|^SVAdv|SVInf;23-09-2014-sde
264;40;SVmAux|SVAdv|SVInte|SVVerbInfPart;SVmAux|^SVAdv|SVNegrel|SVInf;23-09-2014-sde
265;40;SVmAux|SVAdvCon|SVVerbInfPart;SVmAux|^SVAdv|SVInf;23-09-2014-sde, theoretically possible but no example found.
266;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfPart;SVmAux|SVSubjpron|SVInf;23-09-2014-sde
267;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdv|SVVerbInfPart;SVmAux|SVSubjpron|^SVAdv|SVInf;23-09-2014-sde
268;40;SVmAux|SVSubjpron+^SVAttrpron|SVAdvCon|SVVerbInfPart;SVmAux|SVSubjpron|^SVAdv|SVInf;23-09-2014-sde, theoretically possible, but no example found.
269;40;SVConpart1|SVVerbInfPart;SVCon|SVAdj;23-09-2014-sde
270;40;SVVerbInfPart|SVRefl;SVVerbInf|SVRefl;23-09-2014-sde
271;40;SVAux|SVVerbInfPart;SVAux|SVPart;23-09-2014-sde, very low-frequent
272;40;SVVerbInfPart|SVVerbpt2;SVVerbInf|SVVerbpt2;23-09-2014-sde
273;40;SVVerbInfPart;SVVerbPart;23-09-2014-sde
31;40;SVAtt|SVInfPart;SVAtt|SVInf;10-07-2014-sde
32;40;SVmAux|SVInfPart;SVmAux|SVInf;10-07-2014-sde
33;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfPart;SVmAux|SVSubjpron|SVInf;10-07-2014-sde
60;40;SVmAux|^SVInfPart|SVInfPart;SVmAux|+SVDummy|SVInf;09-08-2014-sde
58;40;SVpAux|SVInfPart;SVpAux|SVVerb;09-08-2014-sde
251;40;SVConpart1|SVInfPart;SVCon|SVAdj;22-09-2014-sde, no examples in corpora -> very low-frequent
74;40;SVInfPart|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
107;40;SVDefart|SVInfPart;SVDefart|SVAdj;19-08-2014-sde
108;40;SVPrep|SVInfPart;SVPrep|SVAdj;19-08-2014-sde
142;40;SVAttrpron|SVInfPart;^SVAttrpron|SVAdj;28-08-2014-sde
36;40;SVInfPart;SVVerb;PRELIMINARY DEFAULT 06-08-2014-sde
51;40;SVAtt|SVInfCon;SVAtt|SVInf;07-08-2014-sde
49;40;SVmAux|SVInfCon;SVmAux|SVInf;07-08-2014-sde
50;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfCon;SVmAux|SVSubjpron|SVInf;07-08-2014-sde
52;40;SVmAux|SVAdv|SVInfCon;SVmAux|^SVAdv|SVInf;07-08-2014-sde
91;40;SVmAux|SVAdvCon|SVInfCon;SVmAux|^SVAdv|SVInf;13-08-2014-sde, no examples in devcorpus or europarl-part1
54;40;SVmAux|^SVInfCon|SVInfCon;SVmAux|+SVDummy|SVInf;07-08-2014-sde
252;40;SVConpart1|SVInfCon;SVCon|SVCon;22-09-2014-sde
53;40;SVInfCon|SVRefl;SVInf|SVRefl;07-08-2014-sde
55;40;SVmAux|SVInf|SVAndOrBut|SVInfCon;SVmAux|SVInf|SVAndOrBut|SVInf;08-08-2014-sde
75;40;SVInte|SVInfCon;SVNegrel|SVInf;13-08-2014-sde
72;40;SVInfCon|SVVerbpt2;SVInf|SVVerbpt2;13-08-2014-sde
70;40;SVPosspron|SVInfCon;SVPosspron|SVCon;13-08-2014-sde
131;40;SVIndefart|SVInfCon;SVIndefart|SVCon;25-08-2014-sde
133;40;SVPrep|SVInfCon;SVPrep|SVCon;25-08-2014-sde
132;40;SVInfCon|SVCon;SVInf|^SVCon;PRELIMINARY DEFAULT 25-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
537;40;SVInfCon|SVAdj;SVInf|^SVAdj;08-01-2015-sde
510;40;SVInfCon|SVIndefart;SVInf|^SVIndefart;18-12-2014-sde
742;40;SVSInfCon;SVInf;default for s-forms, 04-06-2015-sde
773;40;SVInfCon+SVPreferRelation;SVInf;default for selected words, see lexreps, 22-06-2015-sde
57;40;SVInfCon;SVCon;PRELIMINARY DEFAULT 07-08-2014-sde
98;40;SVmAux|SVVerbInfAdj;SVmAux|SVInf;19-08-2014-sde
99;40;SVmAux|SVSubjpron+^SVAttrpron|SVVerbInfAdj;SVmAux|SVSubjpron|SVInf;19-08-2014-sde
100;40;SVmAux|SVAdv|SVVerbInfAdj;SVmAux|^SVAdv|SVInf;19-08-2014-sde
140;40;SVmAux|SVInte|SVVerbInfAdj;SVmAux|SVNegrel|SVInf;28-08-2014-sde
548;40;SVpAux|SVVerbInfAdj;SVpAux|SVAdj;08-01-2015-sde
745;40;SVpAux|SVSaa|SVVerbInfAdj;SVpAux|^SVSaa|SVAdj;04-06-2015-sde
550;40;SVAux|SVVerbInfAdj;SVAux|SVAdj;12-01-2015-sde
253;40;SVConpart1|SVVerbInfAdj;SVCon|SVAdj;22-09-2014-sde
101;40;SVVerbInfAdj|SVRefl;SVInf|SVRefl;19-08-2014-sde
491;40;SVVerbInfAdj|SVObjpron;SVInf|^SVObjpron;11-12-2014-sde
102;40;SVVerbInfAdj|SVVerbpt2;SVInf|SVVerbpt2;19-08-2014-sde
135;40;SVPrep|SVVerbInfAdj;SVPrep|SVAdj;27-08-2014-sde
596;40;SVPrep+^SVConj|SVDefart|SVVerbInfAdj|SVCon;^SVPrep|SVDefart|SVAdj|SVCon;16-01-2015-sde
138;40;SVIndefart|SVVerbInfAdj;SVIndefart|SVAdj;28-08-2014-sde
139;40;SVPosspron|SVVerbInfAdj;SVPosspron|SVAdj;28-08-2014-sde
509;40;SVDemonstr|SVVerbInfAdj;SVDemonstr|SVAdj;18-12-2014-sde
141;40;SVAttrpron|SVVerbInfAdj;^SVAttrpron|SVAdj;28-08-2014-sde
490;40;SVAdvDegree|SVVerbInfAdj;^SVAdvDegree|SVAdj;17-12-2014-sde
774;40;SVGen|SVVerbInfAdj;^SVGen|SVAdj;22-06-2015-sde
580;40;SVVerb|SVVerbInfAdj|SVCon;SVVerb|SVAdj|^SVCon;15-01-2015-sde
812;40;SVVerb|SVAdv|SVVerbInfAdj|SVCon;SVVerb|^SVAdv|SVAdj|^SVCon;25-06-2015-sde
590;40;SVInf|SVVerbInfAdj;SVInf|SVAdj;15-01-2015-sde
591;40;SVVerbInf|SVVerbInfAdj;SVVerbInf|SVAdj;15-01-2015-sde
666;40;SVVerb|SVVerb|SVVerbInfAdj;SVVerb|SVVerb|SVAdj;16-02-2015-sde
137;40;SVVerbInfAdj;SVVerb;PRELIMINARY DEFAULT 27-08-2014-sde
279;40;SVmAux|SVInfAdj;SVmAux|SVInf;24-09-2014-sde
282;40;SVmAux|SVSubjpron+^SVAttrpron|SVInfAdj;SVmAux|SVSubjpron|SVInf;24-09-2014-sde
283;40;SVmAux|SVAdv|SVInfAdj;SVmAux|^SVAdv|SVInf;24-09-2014-sde
284;40;SVmAux|SVInte|SVInfAdj;SVmAux|SVNegrel|SVInf;24-09-2014-sde
280;40;SVAtt|SVInfAdj;SVAtt|SVInf;24-09-2014-sde
285;40;SVInfAdj|SVRefl;SVInf|SVRefl;24-09-2014-sde
286;40;SVInfAdj|SVVerbpt2;SVInf|SVVerbpt2;24-09-2014-sde
647;40;SVPrep|SVInfAdj;^SVPrep|SVAdj;27-01-2015-sde
281;40;SVInfAdj|SVCon;SVAdj|SVCon;PRELIMINARY DEFAULT 24-09-2014-sde
287;40;SVInfAdj;SVInf;PRELIMINARY DEFAULT 24-09-2014-sde
314;40;SVAux|SVPartSupCon;SVAux|SVSup;02-10-2014-sde
318;40;SVAux|SVAdv|SVPartSupCon;SVAux|^SVAdv|SVSup;02-10-2014-sde
707;40;SVAux|SVAdvAdj+SVAdvTime|SVPartSupCon;SVAux|^SVAdv+SVAdvTime|SVSup;04-03-2015-sde, no examples in corpora
708;40;SVAux|SVAdvAdj+SVAdvTemp|SVPartSupCon;SVAux|^SVAdv+SVAdvTemp|SVSup;04-03-2015-sde
315;40;SVIndefart|SVPartSupCon;SVIndefart|SVCon;03-10-2014-sde
316;40;SVPosspron|SVPartSupCon;SVPosspron|SVCon;03-10-2014-sde
319;40;SVAttrpron|SVPartSupCon;^SVAttrpron|SVCon;03-10-2014-sde
320;40;SVAdj|SVPartSupCon;SVAdj|SVCon;03-10-2014-sde
317;40;SVPrep|SVPartSupCon;SVPrep|SVCon;03-10-2014-sde
321;40;SVConj|SVPartSupCon;SVConj|SVVerb;03-10-2014-sde
334;40;SVPartSupCon;SVCon;PRELIMINARY DEFAULT 02-10-2014-sde
275;40;SVIndefart|SVPartCon;SVIndefart|SVCon;23-09-2014-sde
276;40;SVPrep|SVPartCon;SVPrep|SVCon;23-09-2014-sde
277;40;SVPosspron|SVPartCon;SVPosspron|SVCon;23-09-2014-sde
278;40;SVPartCon;SVCon;PRELIMINARY DEFAULT 23-09-2014-sde
466;40;SVInf|SVVerbAdjCon;^SVVerb|SVCon;03-12-2014-sde
467;40;SVVerb|SVInte|SVVerbAdjCon;^SVVerb|^SVInte|SVCon;03-12-2014-sde
764;40;SVPrep+^SVConj|SVDefart+^SVObjpron|SVVerbAdjCon;SVPrep|SVDefart|SVAdj;18-06-2015-sde
765;40;SVGen|SVVerbAdjCon;^SVGen|SVAdjCon;18-06-2015-sde
457;40;SVVerbAdjCon;+SVVerbCon;28-11-2014-sde
148;40;SVSubjpron+^SVAttrpron|SVVerbCon;SVSubjpron|SVVerb;01-09-2014-sde
149;40;SVVerbCon|SVRefl;SVVerb|SVRefl;01-09-2014-sde
162;40;SVAttrpron+^SVSubjpron|SVVerbCon;^SVAttrpron|SVCon;02-09-2014-sde, added restriction for Subjpron 17-12-2014-sde, moved from after 161 01-06-2015-sde
150;40;SVVerbCon|SVSubjpron+^SVAttrpron;SVVerb|^SVSubjpron;01-09-2014-sde, added ^ in right part 23-01-2015-sde
158;40;SVVerbCon|SVObjpron;SVVerb|^SVObjpron;02-09-2014-sde, added ^ 13-10-2014-sde
163;40;SVVerbCon|SVVerbpt2;SVVerb|SVVerbpt2;02-09-2014-sde
549;40;SVVerbCon+SVSForm|SVPrep;SVVerb|^SVPrep;12-01-2015-sde
614;40;SVVerbCon|SVDecinum;SVVerb|^SVDecinum;20-01-2015-sde
160;40;SVIndefart|SVVerbCon;SVIndefart|SVCon;02-09-2014-sde
161;40;SVPosspron|SVVerbCon;SVPosspron|SVCon;02-09-2014-sde
254;40;SVConpart1|SVVerbCon;SVCon|SVCon;22-09-2014-sde
751;40;SVPrep|SVNum+^SVYear|SVVerbCon;^SVPrep|^SVNum|SVCon;11-06-2015-sde
752;40;SVConj|SVNum+^SVYear|SVVerbCon;^SVConj|^SVNum|SVCon;11-06-2015-sde, very low-frequent, no examples in devcorpus
753;40;SVPrep|SVNumber|SVVerbCon;^SVPrep|^SVNumber|SVCon;11-06-2015-sde
754;40;SVConj|SVNumber|SVVerbCon;^SVConj|^SVNumber|SVCon;11-06-2015-sde
511;40;SBegin|SVRelpron|SVVerbCon;SBegin|^SVRelpron|SVVerb;for question words at the beginning of a sentence, 22-12-2014-sde
152;40;SVVerbCon|SVCon;SVVerb|SVCon;01-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde, moved 11-06-2015-sde
164;40;SVVerbCon|SVIndefart;SVVerb|SVIndefart;02-09-2014-sde
170;40;SVVerbCon|SVAdvDegree;SVVerb|^SVAdvDegree;04-09-2014-sde
177;40;SVVerbCon|SVAttrpron;SVVerb|^SVAttrpron;10-09-2014-sde
