10;1;CapitalInitial;^SVCapitalInitial;rewriting mandatory label to a language-specific copy
533;40;SVVerbCon|SVAdj;SVVerb|^SVAdj;08-01-2015-sde
200;40;SVInte|SVVerbCon;SVInte|SVVerb;12-09-2014-sde
410;40;SBegin|SVAdv|SVVerbCon;SBegin|^SVAdv|SVVerb;07-11-2014-sde
411;40;SVSom|SVAdv|SVVerbCon;^SVSom|^SVAdv|SVVerb;07-11-2014-sde  -> veroorzaakt een fout, niet duidelijk wat het probleem is
469;40;SVSom|SVVerbCon|SVPrep;^SVSom|SVVerb|^SVPrep;11-12-2014-sde
722;40;SVVerbCon|SVInte|^SVInf+^SVVerbInf+^SVAux+^SVmAux+^SVSup;SVVerb|SVInte|+SVDummy;23-03-2015-sde
473;40;SVVerbCon+SVCapitalInitial+^SVImpCon;SVCon;default for capitalized words 12-12-2014-sde
472;40;SVVerbCon+SVSForm+^SVImpCon+^SVVerbAdjCon;SVVerb;default for s-forms 12-12-2014-sde
746;40;SVVerbCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps 04-06-2015-sde
747;40;SVCon+^SVPossibleGennoun+^SVAdj|SVVerbCon|^SVCon;+SVDummy|SVVerb|+SVDummy;04-06-2015-sde, added ^Adj 05-06-2015-sde
750;40;SVCon+^SVPossibleGennoun+^SVAdj|SVAdvAdj|SVVerbCon|^SVCon;+SVDummy|^SVAdvAdj|SVVerb|+SVDummy;08-06-2015-sde
756;40;^SVComma|^SVComma|SVComma|SVVerbCon+^SVImpCon|^SVCon+^SVAndOrBut+^SVAux+^SVComma+^SVAv;+SVDummy|+SVDummy|+SVDummy|SVVerb|+SVDummy;for verb in the main clause after a subordinate clause, 11-06-2015-sde
151;40;SVVerbCon+^SVImpCon+^SVVerbAdjCon;SVCon;PRELIMINARY DEFAULT 01-09-2014-sde, added restriction for SVImpCon after adding extra labels in lexreps 12-09-2014-sde, added restriction for VerbAdjCon 28-11-2014-sde
153;40;SBegin|SVImpCon|SVRefl;SBegin|SVVerb|SVRefl;02-09-2014-sde, moved to position before 155 08-10-2014-sde, very low-frequent, no examples in corpora
155;40;SBegin|SVImpCon|SVObjpron;SBegin|SVVerb|SVObjpron;02-09-2014-sde, no examples in corpora
154;40;SBegin|SVImpCon|SVAdv;SBegin|SVVerb|^SVAdv;02-09-2014-sde
156;40;SBegin|SVImpCon|SVAdvAdj;SBegin|SVVerb|^SVAdvAdj;02-09-2014-sde, theoretically possible but no examples in corpora
157;40;SBegin|SVImpCon|SVVerbpt2;SBegin|SVVerb|SVVerbpt2;02-09-2014-sde, example from recepee (not in corpora)
189;40;SBegin|SVImpCon|SVIndefart;SBegin|SVVerb|SVIndefart;11-09-2014-sde, theoretically possible but no examples in corpora
884;40;SBegin|SVImpCon|SVPluralnoun;SBegin|SVVerb|^SVPluralnoun;22-10-2015-sde
165;40;SVAndOrBut|SVImpCon|SVVerbpt2;SVAndOrBut|SVVerb|SVVerbpt2;03-09-2014-sde
188;40;SVAndOrBut|SVImpCon|SVIndefart;SVAndOrBut|SVVerb|SVIndefart;11-09-2014-sde
885;40;SVComma|SVImpCon|SVAdv;^SVComma|SVVerb|^SVAdv;22-10-2015-sde
649;40;SVImpCon+SVSForm;SVVerb;27-01-2015-sde
763;40;SVImpCon+SVPreferRelation;SVVerb;default for selected forms, see lexreps 16-06-2015-sde
159;40;SVImpCon+^SVVerbAdjCon;SVCon;PRELIMINARY DEFAULT 01-09-2014-sde, added restriction for VerbAdjCon 03-12-2014-sde
462;40;SVAdvDegree|SVVerbAdjCon;^SVAdvDegree|SVAdj;28-11-2014-sde
463;40;SVVerbAdjCon+SVSForm;SVVerb;28-11-2014-sde
459;40;SVVerbAdjCon;SVCon;default, 28-11-2014-sde
226;40;SVIndefart|SVVerbAdj;SVIndefart|SVAdj;17-09-2014-sde
227;40;SVPrep|SVVerbAdj;SVPrep|SVAdj;17-09-2014-sde
228;40;SVAdvDegree|SVVerbAdj;SVAdj|SVAdj;17-09-2014-sde
245;40;SVPrespart|SVVerbAdj;SVAdj|SVAdj;19-09-2014-sde
229;40;SVpAux|SVVerbAdj;SVpAux|SVAdj;17-09-2014-sde
232;40;SVAux|SVVerbAdj;SVAux|SVAdj;17-09-2014-sde
255;40;SVConpart1|SVVerbAdj;SVCon|SVCon;22-09-2014-sde, only 1 example in europarl1
230;40;SVVerbAdj|SVPrep;SVVerb|SVPrep;17-09-2014-sde
233;40;SVVerbAdj|SVRefl;SVVerb|SVRefl;17-09-2014-sde
234;40;SVVerbAdj|SVSubjpron;SVVerb|SVSubjpron;17-09-2014-sde
239;40;SVVerbAdj|SVVerbpt2;SVVerb|SVVerbpt2;18-09-2014-sde
235;40;SVCon|SVVerbAdj;SVCon|SVVerb;added some lexreps for exceptions, 18-09-2014-sde
236;40;"de"|SVVerbAdj;SVSubjpron|SVVerbAdj;18-09-2014-sde
237;40;SVSubjpron+^SVDefart|SVVerbAdj;SVSubjpron|SVVerb;18-09-2014-sde
238;40;SVSaa|SVVerbAdj;SVSaa|SVAdj;18-09-2014-sde
240;40;SVAndOrBut|SVVerbAdj|SVCon;SVAndOrBut|SVAdj|^SVCon;18-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
242;40;SVAdv|SVVerbAdj;^SVAdv|SVVerb;18-09-2014-sde
243;40;SVConj|SVVerbAdj;SVConj|SVVerb;10-09-2014-sde, good in corpus, but not sure if this rule will be always good
244;40;SVVerbAdj|SVCon;SVAdj|^SVCon;19-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
554;40;SVVerbAdj|SVAdj;SVAdj|SVAdj;13-01-2015-sde
231;40;SVVerbAdj+^SVVerbAdjCon;SVVerb;TEMPORARY DEFAULT 19-09-2014-sde, added restriction for VerbAdjCon 28-11-2014-sde
274;40;SVVerbPartSup;SVVerb;PRELIMINARY DEFAULT 23-09-2014-sde
111;40;SVpAux|SVPartSup;SVpAux|SVAdj;19-08-2014-sde, changed 29-08-2014-sde
572;40;SVpAux|SVAdvDegree|SVPartSup;SVpAux|^SVAdvDegree|SVAdj;14-01-2015-sde
573;40;SVpAux|SVAdvManner|SVPartSup|^SVPrep;SVpAux|^SVAdvManner|SVAdj|+SVDummy;15-01-2015-sde
574;40;SVpAux|SVAdvManner|SVPartSup|SEnd;SVpAux|^SVAdvManner|SVAdj|SEnd;15-01-2015-sde
646;40;SVpAux|SVInte|SVPartSup;SVpAux|^SVInte|SVAdj;27-01-2015-sde
143;40;SVIndefart|SVPartSup;SVIndefart|SVAdj;29-08-2014-sde
416;40;SVIndefart|SVAdvDegree|SVPartSup;SVIndefart|SVAdj|SVAdj;18-11-2014-sde
749;40;SVIndefart|SVAdvManner|SVPartSup|SVCon;SVIndefart|SVAdj|SVAdj|SVCon;08-06-2015-sde
759;40;SVIndefart|SVAdj|SVPartSup|^SVPrep;SVIndefart|SVAdj|SVAdj|+SVDummy;12-06-2015-sde
526;40;SVPrep|SVPartSup;^SVPrep|SVAdj;29-12-2014-sde
715;40;SVPrep+^SVConj|SVAdvAdj|SVPartSup;^SVPrep|^SVAdvAdj|SVAdj;05-03-2015-sde
552;40;SBegin|SVPartSup|SVCon;SBegin|SVAdj|^SVCon;mainly in titles, 13-01-2015-sde
709;40;SBegin|^SVAux|SVPartSup|SVCon;SBegin|+SVDummy|SVAdj|^SVCon;mainly in titles, 04-03-2015-sde
760;40;SVPunctuation|SVPartSup|SVCon+^SVPluralnoun;^SVPunctuation|SVAdj|^SVCon;variant of 552, 15-06-2015-sde
115;40;SVPartSup;SVSup;PRELIMINARY DEFAULT 20-08-2014-sde
814;40;SVDefart+^"det"|SVsVerbPart|SVCon;SVDefart|SVAdj|^SVCon;25-06-2015-sde
536;40;SVsVerbPart;SVVerb;default for s-forms, 08-01-2015-sde, moved up 18-06-2015-sde
290;40;SVpAux|SVVerbPart+^SVAdj|SVPrep;SVpAux|SVVerb|SVPrep;29-09-2014-sde
291;40;SVpAux|SVAdv|SVVerbPart+^SVAdj|SVPrep;SVpAux|^SVAdv|SVVerb|SVPrep;29-09-2014-sde
123;40;SVpAux|SVVerbPart;SVpAux|SVAdj;22-08-2014-sde, changed Sup into Adj 01-09-2014-sde
178;40;SVpAux|SVAdv|SVVerbPart;SVpAux|^SVAdv|SVAdj;10-09-2014-sde
575;40;SVpAux|SVAdvDegree|SVVerbPart;SVpAux|^SVAdvDegree|SVAdj;15-01-2015-sde
576;40;SVpAux|SVAdvManner|SVVerbPart|^SVPrep;SVpAux|^SVAdvManner|SVAdj|+SVDummy;15-01-2015-sde
577;40;SVpAux|SVAdvManner|SVVerbPart|SEnd;SVpAux|^SVAdvManner|SVAdj|SEnd;15-01-2015-sde
248;40;SVConpart1|SVVerbPart;SVCon|SVCon;22-08-2014-sde
811;40;SVVerbPart|SVVerbpt2;SVVerb|SVVerbpt2;25-06-2015-sde
293;40;SVPrep+^SVConj|SVDefart+^SVSubjpron|SVVerbPart;SVPrep|SVDefart|SVAdj;29-09-2014-sde
295;40;SVVerbPart|SVIndefart;SVVerb|SVIndefart;30-09-2014-sde
296;40;SVVerbPart|SVSubjpron;SVVerb|^SVSubjpron;30-09-2014-sde, added ^ 13-10-2014-sde
297;40;SVVerbPart|SVPosspron;SVVerb|SVPosspron;30-09-2014-sde
292;40;SVPrep+^SVConj|SVVerbPart;SVPrep|SVPart;29-09-2014-sde, deleted +^sVerbPart 08-01-2015-sde
125;40;SVVerbPart|SVPrep;SVSup|SVPrep;22-08-2014-sde
128;40;SVIndefart|SVVerbPart|SVCon;SVIndefart|SVAdj|^SVCon;22-08-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
361;40;SVAttrpron+^SVSubjpron+^SVObjpron|SVVerbPart;^SVAttrpron|SVAdj;16-10-2014-sde, moved up 24-06-2015-sde, added ^ in right part to avoid loss of Posspron label 22-10-2015-sde
648;40;SVGen|SVVerbPart;^SVGen|SVAdj;27-01-2015-sde, moved up 24-06-2015-sde
810;40;SVAdj|SVVerbPart;^SVAdj|SVAdj;24-06-2015-sde, moved up 24-06-2015-sde
899;40;SVPrep|SVDefart+^"det"|SVVerbPart;^SVPrep|SVDefart|SVAdj;27-10-2015-sde
900;40;SVCon|SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux;^SVCon|SVVerb|+SVDummy;variant of r127, 27-10-2015-sde
127;40;SVVerbPart|^SVCon+^SVAdj+^SVpAux+^SVAux+^SVComma+^SVAndOrBut;SVVerb|+SVDummy;22-08-2014-sde, added ^pAux and ^Aux 03-06-2015-sde, added ^Comma and ^AndOrBut 27-10-2015-sde
738;40;SVCon|SVVerbPart|SVpAux;^SVCon|SVVerb|+SVDummy;03-06-2015-sde
739;40;SVCon|SVVerbPart|SVAux;^SVCon|SVVerb|+SVDummy;03-06-2015-sde
126;40;SVVerbPart|SEnd;SVVerb|SEnd;22-08-2014-sde
247;40;SVDefart|SVPrep|SVCon|SVVerbPart;SVDefart|SVAdj|SVAdj|SVAdj;19-09-2014-sde
256;40;SVAdvDegree|SVVerbPart+^SVsVerbPart|SVCon;SVAdj|SVAdj|^SVCon;22-09-2014-sde, good in most cases, but not always, added ^sVerbPart 08-01-2015-sde
246;40;SVCon|SVVerbPart|SVCon;SVCon|SVVerb|^SVCon;19-09-2014-sde, added ^ to preserve Conpart1 label 22-09-2014-sde
530;40;SVCon|SVVerbPart|SVAdj;^SVCon|SVVerb|^SVAdj;08-01-2015-sde, partly replaces 520
531;40;SVVerbPart|"hela";SVVerb|SVAdj;08-01-2015-sde, partly replaces 520
532;40;^SVDefart+^SVIndefart+^SVAttrpron|SVVerbPart|SVGen;+SVDummy|SVVerb|^SVAdj;08-01-2015-sde, partly replaces 520
257;40;"som"|SVVerbPart;SVRelpron|SVVerb;22-09-2014-sde
901;40;"som"|SVInte|SVVerbPart;SVRelpron|SVInte|SVVerb;27-10-2015-sde
258;40;^SVVerb|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;+SVDummy|SVSubjpron|SVVerb;22-09-2014-sde
259;40;SBegin|SVSubjpron+^SVDefart+^SVAttrpron|SVVerbPart;SBegin|SVSubjpron|SVVerb;22-09-2014-sde, not covered by 258
471;40;SBegin|SVAdv|SVVerbPart;SBegin|^SVAdv|SVVerb;11-12-2014-sde
523;40;SBegin|SVRelpron|SVVerbPart;SBegin|^SVConj|SVVerb;23-12-2014-sde
422;40;SVAttrRelpron|SVVerbPart;SVRelpron|SVVerb;19-11-2014-sde
525;40;SVYear|SVVerbPart;^SVYear|SVVerb;29-12-2014-sde
921;40;SVAdvTime+^SVAdvAdj|SVVerbPart;^SVAdvTime|SVVerb;02-11-2015-sde
893;40;SVComma|SVVerbPart|SVCapitalInitial;^SVComma|SVVerb|^SVCapitalInitial;26-10-2015-sde
894;40;SVComma|SVVerbPart|SVCapitalAll;^SVComma|SVVerb|^SVCapitalAll;26-10-2015-sde
895;40;SVComma|SVVerbPart|SVCapitalMixed;^SVComma|SVVerb|^SVCapitalMixed;26-10-2015-sde
896;40;^SVPrep|SVCon|SVComma|SVVerbPart|SVCon;+SVDummy|^SVCon|^SVComma|SVAdj|^SVCon;26-10-2015-sde
897;40;SVAdj|SVComma|SVVerbPart|SVCon;^SVAdj|^SVComma|SVAdj|^SVCon;26-10-2015-sde
898;40;SVComma|SVVerbPart;^SVComma|SVVerb;default after comma, 26-10-2015-sde
902;40;SVSubjpron|SVVerb|SVAndOrBut|SVVerbPart;SVSubjpron|SVVerb|SVAndOrBut|SVVerb;27-10-2015-sde
903;40;SVVerbPart|SVAndOrBut|SVVerb;SVVerb|SVAndOrBut|SVVerb;don't move up: fallback rule, 27-10-2015-sde
129;40;SVVerbPart;SVCon;PRELIMINARY DEFAULT
503;40;SVpAux|SVSupAdj;SVpAux|SVAdj;18-12-2014-sde
504;40;SVIndefart|SVSupAdj;SVIndefart|SVAdj;18-12-2014-sde
505;40;SVIndefart|SVAdvDegree|SVSupAdj;SVIndefart|SVAdj|SVAdj;18-12-2014-sde
506;40;SVSupAdj;SVSup;PRELIMINARY DEFAULT 20-08-2014-sde
514;40;SVAux|SVSupCon;SVAux|SVSup;22-12-2014-sde
515;40;SVAux|SVAdv|SVSupCon;SVAux|^SVAdv|SVSup;22-12-2014-sde
517;40;SVAux|SVInte|SVSupCon;SVAux|SVInte|SVSup;22-12-2014-sde
518;40;SVAux|SVAdv|SVInte|SVSupCon;SVAux|^SVAdv|SVInte|SVSup;22-12-2014-sde
758;40;SVAux|SVCon+^SVAdj+^SVGen+^SVConpart1|SVSupCon;^SVAux|+SVDummy|SVSup;inversion, 11-06-2015-sde
516;40;SVSupCon;SVCon;default 22-12-2014-sde
553;40;SVConpart1|SVPart;SVCon|SVCon;13-01-2015-sde, moved up 22-06-2015-sde
109;40;SVpAux|SVPart;SVpAux|SVeCon;19-08-2014-sde, changed Verb into eCon 28-08-2014-sde
117;40;SVCon|SVPart|SVPrep;^SVCon|SVVerb|SVPrep;20-08-2014-sde, deleted 20-08-2014-sde, reintroduced with left context 13-01-2015-sde
110;40;SVPart;SVAdj;PRELIMINARY DEFAULT Con 19-08-2014-sde, changed to Adj 13-01-2015-sde
116;40;SVPrespart;SVAdj;PRELIMINARY DEFAULT 20-08-2014-sde
423;40;SVVerb;+SVvRel;21-11-2014-sde
424;40;SVVerbInf;+SVvRel;21-11-2014-sde
425;40;SVInf;+SVvRel;21-11-2014-sde
426;40;SVSup;+SVvRel;21-11-2014-sde
427;40;SVAux;+SVvRel;21-11-2014-sde
428;40;SVmAux;+SVvRel;21-11-2014-sde
429;40;SVpAux;+SVvRel;21-11-2014-sde
430;40;SVVerbpt2;+SVvRel;21-11-2014-sde
365;40;SVPosspron|SVCon;SVPosspron|SVCon;make 'er' Posspron before a noun, 17-10-2014-sde
339;40;SVPrep|SVObjpron|SVSom;SVPrep|SVObjpron|SVRelpron;rules 171 and 338 must not be applied, 13-10-2014-sde, changed Subjpron into Objpron 23-10-2014-sde, last edited 17-12-2015-sde
171;40;SVPrep|SVObjpron+^SVDefart+^SVSubjpron|^SVRelpron;SVPrep|SVObjpron|+SVDummy;04-09-2014-sde, added ^Subjpron 13-10-2014-sde, added ^Relpron context after changing rule 339 23-10-2014-sde, last edited 17-12-2015-sde
338;40;SVPrep|SVObjpron+SVSubjpron+^SVAttrpron+^SVDefart|^SVRelpron;SVPrep|SVObjpron|+SVDummy;13-10-2014-sde, for independant pronouns, added ^Relpron context after changing rule 339 23-10-2014-sde, last edited 17-12-2015-sde
357;40;SVPrep|SVObjpron|SVPunctuation;SVPrep|SVObjpron|SVPunctuation;16-10-2014-sde, for independant pronouns, removed ^CPron because CPron is not in this phase 22-10-2014-sde, last edited 17-12-2015-sde
358;40;SVPrep|SVObjpron|SEnd;SVPrep|SVObjpron|SEnd;16-10-2014-sde, for independant pronouns, removed ^CPron because CPron is not in this phase 22-10-2014-sde, last edited 17-12-2015-sde
173;40;SVAttrRelpron|^SVCon+^SVAdj;SVRelpron|+SVDummy;09-09-2014-sde
350;40;SVNumber|SVAttrpron;SVNumber|+SVAdjpron;15-10-2014-sde, e.g. två andra, corrected 20-10-2014-sde
640;40;SVPrep|SVObjpron+SVAttrpron|SVvRel;SVPrep|SVObjpron|^SVvRel;replaces 207-212 + 220, 23-01-2015-sde, reintroduced Prep in right part 26-02-2015-sde, removed PathRelevant+Mod from Prep 19-10-2015-sde, changed PathRelevant+Mod into Objpron 17-12-2015-sde
214;40;SVPrep|SVObjpron+SVAttrpron|SVPrep;SVPrep|SVObjpron|SVPrep;15-09-2014-sde, last edited 17-12-2015-sde
216;40;SVPrep|SVObjpron+SVAttrpron|SVAtt;SVPrep|SVObjpron|SVAtt;15-09-2014-sde, last edited 17-12-2015-sde
218;40;SVPrep|SVObjpron+SVAttrpron|SVAndOrBut;SVPrep|SVObjpron|SVAndOrBut;15-09-2014-sde, last edited 17-12-2015-sde
222;40;SVPrep|SVObjpron+SVAttrpron|SVIndefart;SVPrep|SVObjpron|SVIndefart;15-09-2014-sde, last edited 17-12-2015-sde
866;40;SVPosspron;SVPosspron;19-10-2015-sde, adapted 17-12-2015-sde
492;40;SVDefart|SVOrdnumber;SVDefart|^SVOrdnumber;17-12-2014-sde
493;40;SVDefart|SVNum;SVDefart|^SVNum;17-12-2014-sde
494;40;SVDefart|SVNumber;SVDefart|^SVNumber;17-12-2014-sde
519;40;SVDefart|SVAdj;SVDefart|^SVAdj;23-12-2014-sde
643;40;SBegin|SVDefart+SVSubjpron|SVAdv|SVvRel;SBegin|SVSubjpron|^SVAdv|^SVvRel;23-01-2015-sde
644;40;SBegin|SVDefart+SVSubjpron|SVInte|SVvRel;SBegin|SVSubjpron|SVInte|^SVvRel;23-01-2015-sde
642;40;SBegin|SVDefart|^SVvRel+^SVSom+^SVSubjpron;SBegin|SVDefart|+SVDummy;23-01-2015-sde
886;40;SVDefart|SVAndOrBut;^SVSubjpron+SVObjpron|^SVAndOrBut;22-10-2015-sde
766;40;SVDemonstr|SVvRel;SVSubjpron|^SVvRel;18-06-2015-sde, adapted 17-12-2015-sde
926;40;SVDemonstr|SVAndOrBut;SVSubjpron|^SVAndOrBut;17-12-2015-sde, adapted 17-12-2015-sde
512;40;SVIndefart|SVAndOrBut;SVNumber|^SVAndOrBut;22-12-2014-sde
513;40;SVIndefart|SVPrep|SVNumber;SVNumber|^SVPrep|^SVNumber;22-12-2014-sde
641;40;SVSubjpron+SVAttrpron|SVvRel;SVSubjpron|^SVvRel;replaces 201-203, 205, 206, 213 and 221, 23-01-2015-sde
215;40;SVSubjpron+SVAttrpron|SVPrep;SVSubjpron|SVPrep;15-09-2014-sde
217;40;SVSubjpron+SVAttrpron|SVAtt;SVSubjpron|SVAtt;15-09-2014-sde
219;40;SVSubjpron+SVAttrpron|SVAndOrBut;SVSubjpron|SVAndOrBut;15-09-2014-sde
223;40;SVSubjpron+SVAttrpron|SVIndefart;SVSubjpron|SVIndefart;15-09-2014-sde
924;40;"något"|SVAdvDegree|SVAdvAdj+SVAdvManner;SVIndefart|SVAdj+SVCon|+Join;03-11-2015-sde, added + to join 2016-03-31-sde
740;40;"något"|SVAdvAdj|^SVCon;SVbCon|+Join|+SVDummy;04-06-2015-sde
741;40;"något"|SVAdvAdj|SEnd;SVbCon|+Join|SEnd;variation of 740 for end of sentence, 04-06-2015-sde
712;40;SVCon|SVAdvDegree|SVAdvAdj+SVAdvManner;^SVCon|SVAdvAdj+SVAdvManner+SVbCon|+Join;05-03-2015-sde, added + to join 2016-03-31-sde
710;40;SVAdvDegree|SVAdvAdj+SVAdvManner;SVAdvAdj+SVAdvManner|+Join;05-03-2015-sde, added + to join 2016-03-31-sde
767;40;SVAdvAdj+SVAdvDegree|SVNumber;SVAdvDegree|SVNumber;18-06-2015-sde
557;40;SVvRel+^SVpAux|SVAdvAdj|SVPrep+^SVConj;^SVvRel|^SVAdv|SVPrep;13-01-2015-sde
558;40;SVvRel+^SVpAux|SVAdvAdj|SVConj;^SVvRel|^SVAdv|^SVConj;13-01-2015-sde
716;40;SVvRel+^SVpAux|SVAdvAdj|SVAttrRelpron;^SVvRel|^SVAdv|^SVAttrRelpron;11-03-2015-sde
687;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPrep;^SVvRel|^SVAdvStruct|^SVAdv|^SVPrep;20-02-2015-sde
809;40;SVvRel+^SVpAux|SVAdvStruct|SVAdvAdj|SVPunctuation;^SVvRel|^SVAdvStruct|^SVAdv|^SVPunctuation;24-06-2015-sde
688;40;SVvRel+^SVpAux|SVAdvTime|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;^SVvRel|^SVAdvTime|^SVAdv|+SVDummy;20-02-2015-sde
689;40;SVvRel+^SVpAux|SVAdvTime|SVAdvAdj|SEnd;^SVvRel|^SVAdvTime|^SVAdv|SEnd;20-02-2015-sde
845;40;SVvRel+^SVpAux|SVAdvFreq|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;^SVvRel|^SVAdvFreq|^SVAdv|+SVDummy;20-08-2015-sde
846;40;SVvRel+^SVpAux|SVAdvFreq|SVAdvAdj|SEnd;^SVvRel|^SVAdvFreq|^SVAdv|SEnd;20-08-2015-sde
664;40;SVpAux|SVAdvAdj|SVpAux;^SVpAux|SVAdj|^SVpAux;16-02-2015-sde
665;40;SVpAux|SVAdvAdj|SVmAux;^SVpAux|SVAdj|^SVmAux;16-02-2015-sde
686;40;SVRefl|SVAdvAdj|SVPrep;^SVRefl|^SVAdj|^SVPrep;20-02-2015-sde
691;40;SVPunctuation|SVAdvAdj|SVConj;SVPunctuation|^SVAdv|^SVConj;
561;40;SVAdvAdj|SVvRel;^SVAdv|^SVvRel;14-01-2015-sde
571;40;SVvRel|SVAdvAdj|SVRelpron;^SVvRel|^SVAdv|SVRelpron;14-01-2015-sde
579;40;SVvRel|SVAdvAdj|SVDefart;^SVvRel|^SVAdv|^SVDefart;15-01-2015-sde
581;40;SVvRel+^SVpAux|SVAdvAdj|SEnd;^SVvRel|^SVAdv|SEnd;
690;40;SVRefl|SVAdvAdj|SEnd;^SVRefl|^SVAdj|SEnd;20-02-2015-sde
