10;1;CapitalInitial;^SVCapitalInitial;rewriting mandatory label to a language-specific copy
595;40;SVvRel+^SVpAux|SVAdvAdj|SVPunctuation;^SVvRel|^SVAdv|SVPunctuation;
582;40;SVvRel+^SVpAux|SVAdvAdj|SVAndOrBut;^SVvRel|^SVAdv|^SVAndOrBut;
694;40;SVvRel+^SVpAux|SVAdvAdj|SVAtt;^SVvRel|^SVAdv|SVAtt;
887;40;SVvRel+^SVpAux|SVAdvAdj|SVYear;^SVvRel|^SVAdv|^SVYear;22-10-2015-sde
888;40;SVvRel+^SVpAux|SVAdvAdj|SVAdvTime;^SVvRel|^SVAdv|^SVAdvTime;22-10-2015-sde
685;40;SVRefl|SVAdvAdj|SVAndOrBut|^SVAdvAdj+^SVAdv;^SVRefl|^SVAdv|^SVAndOrBut|+SVDummy;20-02-2015-sde
652;40;SVCon|SVAdvAdj+^SVAdvTime|SVPrep;^SVCon|^SVAdv|^SVPrep;30-01-2015-sde
653;40;SVCon|SVAdvAdj+^SVAdvTime|SVConj;^SVCon|^SVAdv|^SVConj;30-01-2015-sde
693;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut+^"än"|SVAdvAdj+^SVAdvTime|^SVCon;^SVCon|^SVAdv|^SVAndOrBut|^SVAdv|+SVDummy;26-02-2015-sde
695;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut+^"än"|SVAdvAdj+^SVAdvTime|SEnd;^SVCon|^SVAdv|^SVAndOrBut|^SVAdv|SEnd;26-02-2015-sde
680;40;SVCon|SVAdvAdj+^SVAdvTime|SVAndOrBut|^SVAdvAdj+^SVAdv;^SVCon|^SVAdv|^SVAndOrBut|+SVDummy;20-02-2015-sde
681;40;SVCon|SVAdvAdj+^SVAdvTime|SVPunctuation|^SVAdvAdj+^SVAdv;^SVCon|^SVAdv|SVPunctuation|+SVDummy;20-02-2015-sde
684;40;SVCon|SVAdvAdj+^SVAdvTime|SVAtt|^SVAdvAdj+^SVAdv;^SVCon|^SVAdv|SVAtt|+SVDummy;20-02-2015-sde
662;40;SVCon|SVAdvAdj|SEnd;^SVCon|^SVAdv|SEnd;10-02-2015-sde
692;40;SVAdv|SVAndOrBut|SVAdvAdj|SVAndOrBut;^SVAdv|^SVAndOrBut|^SVAdv|^SVAndOrBut;26-02-2015-sde
697;40;SVConj|SVAdvAdj|SVPrep;^SVConj|^SVAdv|^SVPrep;26-02-2015-sde
762;40;^SVAdvAdj+^SVAdj|SVAndOrBut|SVAdvAdj|SVPrep;+SVDummy|^SVConj|^SVAdv|^SVPrep;15-06-2015-sde
702;40;SVConj|SVAdvAdj|SVSom;^SVConj|^SVAdv|^SVPrep;02-03-2015-sde
701;40;"någonting"|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;^SVAttrpron|SVAdj|+SVDummy;02-03-2015-sde
700;40;^SVpAux|SVSubjpron+^SVAttrpron+^SVDefart|SVAdvAdj|^SVCon+^SVAdj+^SVAdvAdj;+SVDummy|^SVSubjpron|^SVAdv|+SVDummy;02-03-2015-sde
703;40;SVAdvAdj+SVRegex|SVPluralnoun;^SVAdv|^SVPluralnoun;04-03-2015-sde
856;40;SVAdvDegree|SVAdvAdj+SVAdvTemp|^SVCon;SVAdv+SVAdvTemp|+Join|+SVDummy;27-08-2015-sde, added + to join 2016-03-31-sde
706;40;^SVPrep+^SVConj+^SVDefart+^SVIndefart+^SVAttrpron|SVAdvAdj+SVAdvTemp|^SVCon;+SVDummy|SVAdv+SVAdvTemp|+SVDummy;04-03-2015-sde
726;40;SVSaa|SVAdvAdj|SVSubjpron+^SVEttform;SVConj|+Join|^SVSubjpron;11-05-2015-sde, added + to join 2016-03-31-sde
725;40;SVAdvAdj|SVSubjpron+^SVEttform;^SVAdv|^SVSubjpron;07-04-2015-sde - not good, needs further evaluation, adapted 11-05-2015-sde
744;40;SVConpart1|SVAdvCon;SVCon|SVCon;04-06-2015-sde
911;40;SVCon+^SVAdj|"akter"|"om";^SVCon|SVPrep|Join;
175;40;SVSaa|SVSubjpron+^SVAttrpron;SVConj|SVSubjpron;10-09-2014-sde
196;40;SVInte|SVSaa|SVmAux;SVInte|SVConj|SVmAux;12-09-2014-sde, removed +SVNegation to re-add later 21-10-2014-sde
197;40;SVInte|SVSaa;SVbCon|Join;12-09-2014-sde, removed +SVNegation to re-add later 21-10-2014-sde
180;40;SVCon|SVSaa|SVmAux;SVCon|SVConj|SVmAux;11-09-2014-sde
183;40;SVCon|SVSaa|SVpAux;SVCon|SVConj|SVpAux;11-09-2014-sde
181;40;SVCon|SVSaa|SVVerb;SVCon|SVConj|SVVerb;11-09-2014-sde
184;40;SVSaa|SVCon;SVbCon|SVCon;11-09-2014-sde
185;40;SVSaa|SVAdj;SVbCon|SVAdj;11-09-2014-sde
187;40;SVSaa|SVAdvAdj;SVbCon|SVAdj;PRELIMINARY RULE 11-09-2014-sde
186;40;SVPunctuation|SVSaa;SVPunctuation|SVConj;11-09-2014-sde
174;40;SVSaa;SVAdvStruct;TEMPORARY DEFAULT 10-09-2014-sde, changed from SVCon 11-09-2014-sde
620;40;SVIndefart|SVInte|SVAdvDegree;SVIndefart|SVAdvDegree+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
621;40;SVIndefart|SVInte|SVAdvManner;SVIndefart|SVAdvManner+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
622;40;SVIndefart|SVInte|SVAdvAdj;SVIndefart|SVAdj+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
623;40;SVIndefart|SVInte|SVAdj;SVIndefart|SVAdj+SVNegWord|+Join;22-01-2015-sde, added + to join 2016-03-31-sde
624;40;SVIndefart|SVInte|SVCon;SVIndefart|SVAdj+SVNegWord|+Join;for unknown adjectives, 22-01-2015-sde, added + to join 2016-03-31-sde
632;40;SVDefart|SVInte|SVAdvDegree|SVAdj|SVCon;SVDefart|SVAdvDegree+SVNegWord|+Join|SVAdj|SVCon;22-01-2015-sde, added + to join 2016-03-31-sde
635;40;SVDefart|SVInte|SVAdj|SVCon;SVDefart|SVAdj+SVNegWord|+Join|SVCon;22-01-2015-sde, added + to join 2016-03-31-sde
67;40;SVmAux|SVInte;SVmAux|SVNegrel;09-08-2014-sde
68;40;SVInte|SVInf;SVNegrel|SVInf;09-08-2014-sde
69;40;SVInte|SVVerb;SVNegrel|SVVerb;09-2014-sde
92;40;SVInte|SVVerbInf;SVNegrel|SVVerb;14-08-2014-sde
93;40;SVInte|SVmAux;SVNegrel|SVmAux;14-08-2014-sde
103;40;SVInte|SVAtt;SVNegrel|SVAtt;19-08-2014-sde
104;40;SVInte|SVpAux;SVNegrel|SVpAux;19-08-2014-sde
105;40;SVInte|SVPrep;SVNegrel|SVPrep;19-08-2014-sde
136;40;SVInte|SVAux;SVNegrel|SVAux;28-08-2014-sde
176;40;SVInte|SEnd;SVNegrel|SEnd;10-09-2014-sde
190;40;SVInte|SVSup;SVNegrel|SVSup;11-09-2014-sde
191;40;SVInte|SVRelpron;SVNegrel|SVRelpron;11-09-2014-sde
892;40;SVInte|SVGen;SVNegrel|^SVGen;r199 does not apply here, 26-10-2015-sde
192;40;SVpAux|SVInte;SVpAux|SVNegrel;11-09-2014-sde
193;40;SVVerb|SVInte;SVVerb|SVNegrel;12-09-2014-sde
199;40;SVInte|SVAdj+^SVCon;SVbCon|SVCon;12-09-2014-sde, added ^Con 16-02-2015-sde
857;40;SVInte|SVAdvTemp;SVNegrel|SVAdvManner;28-08-2015-sde, note that this rule makes AdvTemp Con or Rel without time attribute!
659;40;SVPunctuation|SVExample|^SVvRel+^SVPrep+^SVConj;SVPunctuation|SVConj|+SVDummy;10-02-2015-sde
660;40;SVExample|SEnd;SVAdvStruct|SEnd;10-02-2015-sde
661;40;SBegin|SVExample;SBegin|SVAdvStruct;10-02-2015-sde
656;40;^SVCon|SVExample;+SVDummy|SVAdvStruct;10-02-2015-sde
657;40;SVExample|^SVCon+^SVAdj+^SVIndefart+^SVDefart;SVAdvStruct|+SVDummy;10-02-2015-sde
658;40;SVExample;SVConj;default, 10-02-2015-sde
717;40;SVCon|"@connect@"|SVAndOrBut|SVCon;SVCon|Join|Join|+Join;16-03-2015-sde
748;40;SVCon|"@connect@"|SVAndOrBut|SVAdj;SVAdj|Join|Join|+Join;05-06-2015-sde
923;40;SVCon|"@connect@"|SVAndOrBut|SVYear;SVYear|Join|Join|+Join;02-11-2015-sde
718;40;SVCon|"@connect@"|SVAndOrBut|SVvRel;SVvRel|Join|Join|+Join;16-03-2015-sde
719;40;"@connect@";SVCon;to avoid that concepts get split if no AndOrBut is present, 16-03-2015-sde
711;40;SVAdvAdj+SVbCon;SVbCon;default, 05-03-2015-sde
37;40;SVAdvAdj;SVAdj;preliminary default
38;40;SVAdvCon;SVCon;preliminary default
39;40;SVAdvAdjCon;SVCon;preliminary default
195;40;SVInte|SVbCon;SVInte|SVCon;preliminary default 20-09-2014-sde
64;40;SVInte;SVNegrel;preliminary default, changed from Con 12-09-2014-sde
121;40;"man"+^SVCon;SVSubjpron;22-08-2014-sde, added ^Con because of JDN190 24-09-2015-sde
333;40;SVRefl+SVObjpron;SVRefl;08-10-2014-sde, adapted from Refl as default after JL's review of the results
225;40;SVSubjpron+SVAttrpron|"som";SVSubjpron|SVRelpron;15-09-2014-sde
204;40;SVSubjpron+SVAttrpron|SVCon;SVAttrpron|^SVCon;preliminary default 12-09-2014-sde, added right context 15-10-2014-sde, added ^ for Con to protect Adj label 08-06-2015-sde
356;40;SVSubjpron+SVAttrpron|SVAdj;SVAttrpron|SVAdj;variation on 204, 16-10-2014-sde
359;40;SVSubjpron+SVAttrpron|SVNumber;SVAttrpron|SVNumber;variation on 204, 16-10-2014-sde
364;40;SVSubjpron+SVAttrpron|SVAttrpron;SVAttrpron|SVAttrpron;variation on 204, this rule might be too general -> to be evaluated, 17-10-2014-sde
355;40;SVSubjpron+SVAttrpron;SVSubjpron;new default rule 16-10-2014-sde
380;40;SVAdvDirection;SVAdvDirection;remove conflicting Adv label, 28-10-2014-sde
419;40;SVAdj|"nog";SVAdj|SVCon;19-11-2014-sde
421;40;SVCon|"nog";SVAdj|SVCon;19-11-2014-sde, REMOVE AFTER ADDING ADJECTIVES?
420;40;"nog"+^SVCon;SVAdvModal;19-11-2014-sde, added ^Con because of JDN190 24-09-2015-sde
381;40;SVAdvModal;SVAdvModal;remove conflicting Adv label, 28-10-2014-sde
655;40;SVAdvManner|SVvRel;SVRel|^SVvRel;replaces 390-394, 401, 405, 10-02-2015-sde
395;40;SVAdvManner|SVPrep;SVRel|SVPrep;06-11-2014-sde
396;40;SVAdvManner|SVConj;SVRel|SVConj;06-11-2014-sde
406;40;SVPrep|SVAdvManner;SVPrep|SVCon;07-2014-sde
407;40;SVAttrpron|SVAdvManner;^SVAttrpron|SVCon;07-11-2014-sde
408;40;SVIndefart|SVAdvManner;SVIndefart|SVCon;07-11-2014-sde
409;40;SVAdvManner|SVAdj;SVAdj|SVAdj;07-11-2014-sde
397;40;SVAdvManner;SVRel;default, 07-11-2014-sde
382;40;SVRel;SVRel;remove possibly conflicting labels, 29-10-2014-sde
414;40;SVAttrpron|SVAdvDegree;^SVAttrpron|SVCon;18-11-2014-sde
415;40;SVIndefart|SVAdvDegree;SVIndefart|SVCon;18-11-2014-sde
417;40;SVAdvDegree|SVAdj+^SVCon;SVbCon|SVAdj;18-11-2014-sde, added ^Con 16-02-2015-sde
418;40;SVAdvDegree+^"särskilt"|SVCon;SVbCon|SVCon;18-11-2014-sde
474;40;SVAdvDegree|SVNum;SVbCon|SVNum;12-12-2014-sde, changed Con into Num in right part 11-02-2015-sde
475;40;SVAdvDegree|SVNumber;SVbCon|SVNumber;12-12-2014-sde, changed Con into Number in right part 11-02-2015-sde
480;40;SVAdvDegree|SVIndefart;SVbCon|SVNumber;16-12-2014-sde
757;40;SVGen|SVbCon;SVAdj|SVCon;11-06-2015-sde
23;40;SVIgnoreCap;-SVIgnoreCap;04-07-2014-sde
44;40;SVConIfCap;-SVConIfCap;06-08-2014-sde
555;40;SVConIfAllCap;-SVConIfAllCap;13-01-2015-sde
306;40;SVTimeconcept+SVCon;-SVTimeconcept;02-10-2014-sde, moved 20-01-2015-sde
617;40;"&";SVCon;21-01-2015-sde
865;40;"-";NonRelevant;24-09-2015-sde
883;40;SBegin|SVLayout;SBegin|NonRelevant;21-10-2015-sde
889;40;SBegin|SVAndOrBut;SBegin|NonRelevant;22-10-2015-sde
495;50;SVpAux|SVSubjpron|^SVvRel+^SVPrep|SVAtt;^SVpAux|SVSubjpron|+SVDummy|^SVAtt;18-12-2014-sde, possibly adapt ^vRel+^Prep to Adj later
496;50;^SVSubjpron|SVpAux|"det"|^SVvRel+^SVPrep|^SVvRel+^SVPrep|SVAtt;+SVDummy|^SVpAux|SVSubjpron|+SVDummy|+SVDummy|^SVAtt;18-12-2014-sde, possibly adapt ^vRel+^Prep to Adj later, added ^Subjpron as left context 18-06-2015-sde
352;50;SVSubjpron+SVDefart|SVCon;-SVSubjpron|SVCon;15-10-2014-sde, PRELIMINARY RULE FOR 'den' and 'det'
353;50;SVObjpron+SVDefart|SVCon;-SVObjpron|SVCon;15-10-2014-sde, PRELIMINARY RULE FOR 'den'
559;50;SVPrep|SVSubjpron+SVDefart|SVAdj;SVPrep|-SVSubjpron|SVAdj;14-01-2015-sde
560;50;SVPrep|SVObjpron+SVDefart|SVAdj;SVPrep|-SVObjpron|SVAdj;14-01-2015-sde
663;50;SVCon+^SVConpart1|SVAdjpron;SVCon|SVbCon;11-02-2015-sde
487;50;SVAdvDegree|SVAdjpron;SVbCon-SVAdv|SVAdjpron;17-12-2014-sde
488;50;SVAdvDegree|SVOrdnumber;SVbCon-SVAdv|SVAdj;17-12-2014-sde
521;50;SVNumber|SVbCon;SVbCon|SVCon;23-12-2014-sde
522;50;SVOrdnumber|SVbCon;SVbCon|SVCon;23-12-2014-sde
768;50;SVYear|SVGen+^"års";SVeCon|+SVDummy;18-06-2015-sde
769;50;SVYear|SVAdj+^"års";SVeCon|+SVDummy;18-06-2015-sde
775;50;SVYear|SVNum;SVeCon|^SVNum;23-06-2015-sde
776;50;SVYear|SVNumber;SVeCon|^SVNumber;23-06-2015-sde
770;50;SVMonth|SVYear|^"kl."+^"klockan"+^"kl";^SVMonth|SVeCon|+SVDummy;19-06-2015-sde
920;50;SVDate|"klockan";SVbCon-SVAdvTime-SVAdv|+SVDummy;02-11-2015-sde
890;50;SVCon+^SVMonth+^SVDay|"klockan";+SVDummy|SVbCon;22-10-2015-sde
772;50;SVPluralnoun|SVAdj;SVeCon|SVAdj;22-06-2015-sde
928;50;SVCPron|SVbCon;SVbCon|SVCon;18-12-2015-sde
351;50;SVSubjpron;SVSubjpron;experiment Subjpron->+Mod 15-10-2014-sde, changed 17-12-2015-sde after changing type of Subjpron
354;50;SVObjpron;SVObjpron;experiment 15-10-2014-sde, adapted 17-12-2015-sde
335;50;SVAdjpron+SVAttrpron;SVAdjpron;10-10-2014-sde
374;60;SVAdvPlace+^SVAdvC;SVAdvPlace;remove non-applicable labels for PR place adverbs, 23-10-2014-sde, experiment 30-10-2015-sde, changed AdvPlaceNR into AdvPlace 02-11-2015-sde
486;60;SVAdvDegree|SVAdvTime;SVAdvTime|+Join;16-12-2014-sde, added + to join 2016-03-31-sde
855;60;SVAdvDegree|SVAdvTemp;SVAdvTemp|+Join;27-08-2015-sde, added + to join 2016-03-31-sde
842;60;SVAdvDegree|SVAdvFreq;SVAdvFreq|+Join;20-08-2015-sde, added + to join 2016-03-31-sde
601;60;SVAdvDegree|SVAdvC;SVAdvC|+Join;19-01-2015-sde, added + to join 2016-03-31-sde
485;60;SVAdvDegree+^"särskilt";SVRel;16-12-2014-sde
367;60;SVAdvTime+^SVAdj;-SVAdv;21-10-2014-sde, added -Adv to avoid conflicting labels 20-08-2015-sde, removed +Mod from right part for compliance with guidelines 28-10-2015-sde
368;60;SVAdj+SVAdvTime;-SVAdvTime;avoid that the word becomes NR because of conflicting labels 21-10-2014-sde, no examples in devcorpus
843;60;SVAdvFreq+^SVAdj;-SVAdv;remove conflicting labels, 20-08-2015-sde, adapted 17-12-2015-sde
844;60;SVAdj+SVAdvFreq;-SVAdvFreq;avoid that the word becomes NR because of conflicting labels, 20-08-2015-sde
704;60;SVAdvTemp+^SVAdj;SVAdvTemp+SVTime;remove conflicting labels, 04-03-2015-sde, added +Mod 24-08-2015-sde, added Time 15-12-2015-sde, removed +Mod 17-12-2015-sde
705;60;SVAdvTemp+SVAdj;-SVAdvTemp;avoid that the word becomes NR because of conflicting labels 04-03-2015-sde, no examples in corpus
654;60;SVAdvPlace+SVAdvC;SVAdvC;10-02-2015-sde
891;60;SVAdvPlace;SVAdvPlace;default, 22-10-2015-sde, removed +Mod 17-12-2015-sde
912;60;^SVCon|"framme";+SVDummy|SVeCon;default for framme, 29-10-2015-sde
913;60;^SVCon|"borta";+SVDummy|SVeCon;default for borta, 29-10-2015-sde
625;70;SVNegWord+SVNegation;-SVNegation;22-01-2015-sde
448;70;SVAdjpron+SVNegation;+SVNegStart;25-11-2014-sde
431;70;^SVSubjpron+^SVObjpron+SVNegation+^SVNegStart;+SVNegBegin;21-11-2014-sde, added ^NegStart 24-11-2014-sde
432;70;SVvRel|SVNegrel+SVNegBegin;+SVNegBegin|-SVNegBegin;21-11-2014-sde
433;70;SVCon|SVNegBegin;^SVCon+SVNegBegin|-SVNegBegin;21-11-2014-sde
449;70;SVNegation|SVCon|SVUtan;^SVNegation|^SVCon|+SVNegStop;25-11-2014-sde
450;70;SVNegation|^SVUtan|SVCon|SVUtan;^SVNegation|+SVDummy|^SVCon|+SVNegStop;25-11-2014-sde
451;70;SVNegation|^SVUtan|^SVUtan|SVCon|SVUtan;^SVNegation|+SVDummy|+SVDummy|^SVCon|+SVNegStop;26-11-2014-sde
452;70;SVNegation|^SVUtan|^SVUtan|^SVUtan|SVCon|SVUtan;^SVNegation|+SVDummy|+SVDummy|+SVDummy|^SVCon|+SVNegStop;27-11-2014-sde
434;70;SVPunctuation|SVAndOrBut;SVPunctuation|+SVbRel+SVNegStop;negation stops on punctuation|AndOrBut, 21-11-2014-sde
439;70;SVAndOrBut|SVConj+^SVPrep|SVNegBegin;+SVbRel|+SVDummy|^SVNegBegin;split before AndOrBut when followed by Conj and NegBegin, to avoid expansion to a non-affected part of the relation, 21-11-2014-sde
435;70;SVAndOrBut|SVConj+^SVPrep|^SVNegBegin;+SVNegStop|+SVDummy|+SVDummy;stop negation before AndOrBut|Conj, 21-11-2014-sde
436;70;SVAndOrBut|SVAtt;+SVbRel|+SVNegStop;split before AndOrBut|Att to avoid expansion to a non-affected part of the relation, 21-11-2014-sde
437;70;SVAndOrBut|SVvRel+^SVNegBegin;SVAndOrBut|+SVNegStop;21-11-2014-sde
441;70;SVPunctuation|SVAdvStruct|SVCon;SVPunctuation|+SVDummy|+SVNegStop;24-11-2014-sde
442;70;SVPunctuation|SVAdvStruct|SVvRel;SVPunctuation|+SVDummy|+SVNegStop;24-11-2014-sde
443;70;SVPunctuation|SVvRel+^SVNegBegin;SVPunctuation|+SVNegStop;24-11-2014-sde
453;70;SVCon|SVConj+^SVPrep;^SVCon|+SVNegStop;27-11-2014-sde
454;70;SVCon|SVRelpron;^SVCon|+SVNegStop;27-11-2014-sde
455;70;SVCon|SVPrep|SVAtt;^SVCon|+SVNegStop|+SVDummy;27-11-2014-sde
780;80;SVCon|SVPosSentimentBegin;^SVCon+SVPosSentimentBegin|+SVDummy;23-06-2015-sde
784;80;SVCon|SVNegSentimentBegin;^SVCon+SVNegSentimentBegin|+SVDummy;23-06-2015-sde
785;80;SVPunctuation|SVAndOrBut;SVPunctuation|+SVbRel+SVPosSentimentStop;23-06-2015-sde
786;80;SVAndOrBut|SVConj+^SVPrep|SVPosSentimentBegin;+SVbRel|+SVDummy|^SVPosSentimentBegin;23-06-2015-sde, no example was found in the corpus with the rules profiler 12-Oct-2016-nl
787;80;SVAndOrBut|SVConj+^SVPrep|^SVPosSentimentBegin;+SVPosSentimentStop|+SVDummy|+SVDummy;23-06-2015-sde
788;80;SVAndOrBut|SVAtt;+SVbRel|+SVPosSentimentStop;23-06-2015-sde
789;80;SVAndOrBut|SVvRel+^SVPosSentimentBegin;SVAndOrBut|+SVPosSentimentStop;23-06-2015-sde
790;80;SVPunctuation|SVAdvStruct|SVCon;SVPunctuation|+SVDummy|+SVPosSentimentStop;23-06-2015-sde
791;80;SVPunctuation|SVAdvStruct|SVvRel;SVPunctuation|+SVDummy|+SVPosSentimentStop;23-06-2015-sde
792;80;SVPunctuation|SVvRel+^SVPosSentimentBegin;SVPunctuation|+SVPosSentimentStop;23-06-2015-sde
793;80;SVCon|SVConj+^SVPrep;^SVCon|+SVPosSentimentStop;23-06-2015-sde
794;80;SVCon|SVRelpron;^SVCon|+SVPosSentimentStop;23-06-2015-sde
795;80;SVCon|SVPrep|SVAtt;^SVCon|+SVPosSentimentStop|+SVDummy;23-06-2015-sde
796;80;SVPunctuation|SVAndOrBut;SVPunctuation|+SVbRel+SVNegSentimentStop;23-06-2015-sde
797;80;SVAndOrBut|SVConj+^SVPrep|SVNegSentimentBegin;+SVbRel|+SVDummy|^SVNegSentimentBegin;23-06-2015-sde, no example was found in the corpus with the rules profiler 12-Oct-2016-nl
798;80;SVAndOrBut|SVConj+^SVPrep|^SVNegSentimentBegin;+SVNegSentimentStop|+SVDummy|+SVDummy;23-06-2015-sde
799;80;SVAndOrBut|SVAtt;+SVbRel|+SVNegSentimentStop;23-06-2015-sde
800;80;SVAndOrBut|SVvRel+^SVNegSentimentBegin;SVAndOrBut|+SVNegSentimentStop;23-06-2015-sde
801;80;SVPunctuation|SVAdvStruct|SVCon;SVPunctuation|+SVDummy|+SVNegSentimentStop;23-06-2015-sde
802;80;SVPunctuation|SVAdvStruct|SVvRel;SVPunctuation|+SVDummy|+SVNegSentimentStop;23-06-2015-sde
803;80;SVPunctuation|SVvRel+^SVNegSentimentBegin;SVPunctuation|+SVNegSentimentStop;23-06-2015-sde
804;80;SVCon|SVConj+^SVPrep;^SVCon|+SVNegSentimentStop;23-06-2015-sde
805;80;SVCon|SVRelpron;^SVCon|+SVNegSentimentStop;23-06-2015-sde
806;80;SVCon|SVPrep|SVAtt;^SVCon|+SVNegSentimentStop|+SVDummy;23-06-2015-sde
438;80;SVbRel+SVAndOrBut;-SVAndOrBut;21-11-2014-sde, changed phase 23-06-2015-sde
15;$;SVPunctuation;Punctuation;rewrite language-specific label back to default
