920;1;CapitalInitial;^UKCapitalInitial;11-03-2015-nl
1126;1;CapitalMixed;^UKCapitalMixed;25-11-2015-nl
1158;1;CapitalAll;^UKCapitalAll;rewriting mandatory label to a language-specific copy, #33-nl (to recognize 'І' as Concept)
921;1;Punctuation;UKPunctuation;11-03-2015-nl
926;1;UDNegation;+UKNegation+UKNegBegin;16-03-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl 
927;1;UDPosSentiment;+UKPosSentiment+UKPosSentimentBegin;18-03-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl 
928;1;UDNegSentiment;+UKNegSentiment+UKNegSentimentBegin;18-03-2015-nl, moved up and changed ^ into + to avoid overwriting other UD-labels 23-03-2015-nl 
923;1;UDConcept;UKCon;16-03-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,removed udconcept from second part 30-03-2016-nl
924;1;UDRelation;UKRelation;16-03-2015-nl, added '+' to avoid overwriting other UD labels 25-03-2015-nl,removed udrelation from second part 30-03-2016-nl
925;1;UDNonRelevant;UKNonRelevant;16-03-2015-nl
1127;39;UKVerb+UKPlusDatInstr|UKCon+^UKConInstr|UKAdjDatPrep:UKAdjInstr:UKAdjDatInstr+^UKCapitalInitial+^UKCapitalMixed;^UKVerb|^UKCon|UKBCon;25-11-2015-nl
1128;39;UKVerb+UKPlusDatInstr|UKAdj|UKCon|UKAdjDatPrep:UKAdjInstr:UKAdjDatInstr+^UKCapitalInitial+^UKCapitalMixed;^UKVerb|^UKAdj|^UKCon|UKBCon;25-11-2015-nl
1130;39;UKVerb+UKPlusDatInstr|UKCon|UKCon+^UKConInstr|UKAdjDatPrep:UKAdjInstr:UKAdjDatInstr;^UKVerb|^UKCon|^UKCon|UKBCon;30-11-2015-nl
1118;39;UKPartadjPart|UKAdjInstr|UKCon|UKAdjNomAcc;UKAdj|UKAdj|UKCon|UKAdj;23-11-2015-nl
1123;39;UKKomma|UKCon|UKAdjNomAcc|UKCon;UKKomma|^UKCon|UKAdj|^UKCon;23-11-2015-nl
1121;39;SBegin|UKCon|UKAdjNomAcc|UKCon;*|^UKCon|UKAdj|^UKCon;23-11-2015-nl
1122;39;UKCon|UKAdjNomAcc|UKCon|SEnd;^UKCon|UKAdj|^UKCon|*;23-11-2015-nl
1120;39;UKPrep|UKCon|UKCon|UKAdjNomAcc|UKCon|UKKomma|UKPartadjPart;^UKPrep|UKCon|UKCon|UKBCon|UKCon|UKKomma|^UKPartadjPart;23-11-2015-nl
1124;39;UKPrep|UKCon|UKCon|UKAdjNomAcc|UKCon|UKVerb;^UKPrep|UKCon|UKCon|UKBCon|UKCon|^UKVerb;25-11-2015-nl
1117;39;UKPrep|UKCon|UKCon|UKAdjNomAcc+^UKCapitalInitial+^UKCapitalMixed|UKCon|^UKKomma+^SEnd;^UKPrep|UKCon|UKCon|UKBCon|UKCon|*;23-11-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
1125;39;UKPrep|UKCon|UKAdjNomAcc|UKCon|UKVerb;^UKPrep|UKCon|UKBCon|UKCon|^UKVerb;25-11-2015-nl
1115;39;UKPrep|UKCon|UKAdjNomAcc+^UKCapitalInitial+^UKCapitalMixed|UKCon|^UKKomma+^SEnd;^UKPrep|UKCon|UKBCon|UKCon|*;23-11-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
1114;39;UKCon|UKAdjNomAcc+^UKCapitalInitial+^UKCapitalMixed|UKCon;UKCon|UKBCon|UKCon;23-11-2015-nl
1023;40;UKAdvtempPart1|UKCon|UKConNonGen+^UKCapitalInitial;^UKAdvtempPart1|^UKCon|UKBCon+UKCon;06-07-2015-nl,added con to bcon 14-09-2015-nl
867;40;UKConIfCap+UKCapitalInitial;UKCon;18-06-2014-nl,changed capinit to ukcapinit 31-08-2015-nl
1159;40;^SBegin|"i"+UKCapitalAll;*|UKCon;#33-nl, for Latin 'i'
871;40;UKPrepMultiword|UKPrepMultiword|SEnd;UKPrep|UKCon|*;27-06-2014-nl
872;40;UKPrepMultiword|UKPrepMultiword;UKPrep|+Join;27-06-2014-nl
1110;40;UKPrep|UKAdj|UKAdjCon;^UKPrep|^UKAdj|UKCon;23-11-2015-nl
1111;40;UKNRAdv|UKPartadjPart|UKAdjCon;^UKNRAdv|UKAdj|UKCon;23-11-2015-nl
1109;40;UKAdjCon;UKAdj;23-11-2015-nl
854;40;UKCon|UKMalo;^UKCon|UKVerb+UKButi;06-06-2014-nl,changed from verbadvdeg 14-09-2015-nl
902;40;UKKomma|UKMalo|UKAdj;UKKomma|UKVerb|^UKAdj;31-07-2014-nl,changed from verbadvdeg 14-09-2015-nl
855;40;UKMalo;UKAdvdegree;06-06-2014-nl,changed from verbadvdeg 14-09-2015-nl
857;40;UKPrep|UKPrepCon;^UKPrep|UKCon;06-06-2014-nl
859;40;UKPrepCon;UKPrep;06-06-2014-nl
911;40;UKButi|UKBi;^UKButi|+Join;04-08-2014-nl
912;40;UKBi|UKButi;^UKButi|+Join;04-08-2014-nl
910;40;UKBi;UKVerb;04-08-2014-nl
898;40;UKPo|UKSuti|UKVerb;UKPrep|UKCon|^UKVerb;07-07-2014-nl
899;40;UKPo|UKSuti;UKNRAdv|+Join;07-07-2014-nl
890;40;UKAdv|UKAndOrBut|UKAdv;UKAdv|+Join|+Join;03-07-2014-nl
715;40;UKCon|UKAdv|UKAdj|SEnd;UKCon|^UKBCon+UKCon|UKAdj|*;28-08-2013-nl,added con 16-09-2015-nl
822;40;UKVerb|UKRefl;UKVerb|+Join;07-05-2014-nl
1141;40;UKShkoda|UKInf;UKPred|^UKInf;04-01-2015-nl
1142;40;UKShkoda;UKCon;04-01-2015-nl
814;40;UKAdj|UKKolo;^UKAdj|UKCon;07-05-2014-nl
816;40;UKKolo|UKPosspron;UKPrep|^UKPosspron;07-05-2014-nl
818;40;UKKolo;UKCon;07-05-2014-nl
826;40;UKPosspron|UKVlasne;^UKPosspron|UKAdj;09-05-2014-nl
828;40;UKVerb|UKVlasne|UKCon;^UKVerb|UKAdj|^UKCon;09-05-2014-nl
829;40;UKInf|UKVlasne|UKCon;^UKInf|UKAdj|^UKCon;09-05-2014-nl
852;40;UKVlasne|UKAdj;UKAdvdegree|^UKAdj;04-06-2014-nl
827;40;UKVlasne;UKNRAdv;09-05-2014-nl
834;40;UKNizh|UKPrep;UKPrep|UKPrep;12-05-2014-nl
842;40;UKCompgr|UKNizh|UKPartadjPart;UKPartadjPart|+Join|+Join;16-05-2014-nl
836;40;UKNizh|UKAdj;UKRelpron|UKAdj;12-05-2014-nl
841;40;UKNizh|UKCon;UKRelpron|^UKCon;16-05-2014-nl
914;40;UKNizh|UKPartadjPart|UKCon;UKRelpron|UKAdj|^UKCon;04-08-2014-nl
838;40;UKKomma|UKNizh;UKKomma|UKRelpron;12-05-2014-nl
839;40;UKAdjAdvComp|UKNizh;^UKAdjAdvComp|UKRelpron;16-05-2014-nl
835;40;UKNizh;UKCon;12-05-2014-nl   DEFAULT OM TE TESTEN, NIET DEFINITIEF!!!
1157;40;UKRelpronPart1|UKRelpronPart2|UKRelpronPart3;UKRelpron|+Join|+Join;13-01-2016-nl
868;40;UKHyphen|UKAdvdegree|UKPartadjPart;UKVerb|UKCAdv|UKAdj;27-06-2014-nl
1099;40;UKAdj|UKSeason;^UKAdj|UKCon;26-10-2015-nl
1096;40;UKSeason|UKECon+UKYear;UKBeginendconcept|+Join;26-10-2015-nl
1098;40;^UKCfr+^SBegin|UKMonth|UKECon+UKYear;*|UKBeginendconcept|+Join;26-10-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
1097;40;UKECon+UKYear;-UKYear;26-10-2015-nl
289;40;UKECon|UKCfr;UKBCon+UKCon|^UKCfr;Tijdstip voor Cijfer wordt BEGINCONCEPT,added con 16-09-2015-nl,replaced temp 26-10-2015-nl
874;40;UKYear|UKYear;UKYear|+Join;30-06-2014-nl
293;40;UKPrep|UKWeek;UKRPrep|UKECon+UKCon;Week na Voorzetsel wordt ENDCONCEPT, VOOR RULES YEAR,30-04-13-nl,added con 14-09-2015-nl
292;40;UKWeek;UKYear;Week wordt DEFAULT JAAR
1095;40;UKSeason|UKCfr|^UKYear+^SEnd;UKBeginendconcept|+Join|*;26-10-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
274;40;UKCfr|UKYear|UKAdjtemp|UKCent;UKCfr|UKCon|UKAdjtemp|UKECon+UKCon;Eeuw na Cijfer plus Jaar plus Tijdsadjectief wordt ENDCONCEPT,changed adj into adjtemp in second part 28-04-2014-nl for rule 796,added con 14-09-2015-nl
275;40;UKCfr|UKYear|UKCfr|UKCent;UKCfr|UKCon|UKCon|UKECon+UKCon;Eeuw na Cijfer plus Jaar plus Cijfer wordt ENDCONCEPT,added con 14-09-2015-nl
756;40;UKCent|UKCent;UKCent|+Join;28-03-2014-nl
1132;40;UKCent|UKCfr;UKCon|^UKCfr;30-11-2015-nl
277;40;UKCent;UKYear;Eeuw wordt DEFAULT JAAR
1070;40;UKBeginendconcept|UKCfr|UKYear;UKBeginendconcept|+Join|+Join;14-10-2015-nl
276;40;UKCfr|UKYear;UKCfr|UKECon+UKCon;Jaar na Cijfer wordt ENDCONCEPT,added con 14-09-2015-nl
272;40;UKAdjtemp|UKYear;UKAdjtemp|UKECon+UKCon;Jaar na Tijdsadjectief wordt ENDCONCEPT,changed adj into adjtemp in second part 28-04-2014-nl for rule 796,added con 14-09-2015-nl
267;40;UKKozhen|UKYear;UKBCon+UKCon|UKECon+UKCon;Kazjdyj plus Jaar wordt BEGINCONCEPT plus ENDCONCEPT,replaced kazhdy by kozhen 30-06-2014-nl,added con 14-09-2015-nl,16-09-2015-nl
279;40;UKDay|UKCfr;UKBCon+UKCon|UKCon;Dag voor Cijfer wordt CONCEPT,30-04-13-nl,added con 16-09-2015-nl
1069;40;UKDay|UKBeginendconcept;UKBeginendconcept|+Join;14-10-2015-nl
1071;40;UKBeginendconcept:UKAdvBeginendconcept|UKCfr|UKMonth;UKBCon+UKCon|UKCon|UKMonth;14-10-2015-nl,added advbeginendc 21-10-2015-nl
1090;40;UKAdvBeginendconcept|UKCfr|UKMonth;UKBCon+UKCon|UKCon|UKMonth;21-10-2015-nl,to be removed when OR works in 1071
578;40;UKCfr|UKMonth;UKBCon+UKCon|UKMonth;Cijfer voor Maand wordt BEGINCONCEPT,added con 16-09-2015-nl
282;40;UKMonth|UKCfr;UKCon|UKCfr;Maand voor Cijfer wordt CONCEPT
283;40;UKMonth|UKAdjtemp|UKECon;UKCon|^UKAdj|UKECon+UKCon;Maand voor Adjectief plus Eindtijdsconcept wordt CONCEPT,changed adj into adjtemp in first part 28-04-2014-nl for rule 796,added con 14-09-2015-nl
284;40;UKMonth|UKECon;UKCon|UKECon+UKCon;Maand voor Eindtijdsconcept wordt CONCEPT,added con 14-09-2015-nl
281;40;UKMonth|UKYear;UKCon|UKECon+UKCon;Maand voor Jaar wordt CONCEPT, replaced year by econ 18-08-2014-nl,added con 14-09-2015-nl
783;40;UKNum|UKYear;UKAdj|UKECon+UKCon;18-04-2014-nl,uitzondering: als genitief volgt (vb. до семи років в'язниці із забороною займати),added con 14-09-2015-nl
797;40;UKAdvtempPart1|UKAdvtempPart2;UKPrep|UKECon+UKCon;28-04-2014-nl
288;40;UKDay;UKECon+UKCon;Dag wordt DEFAULT ENDCONCEPT,added con 14-09-2015-nl
285;40;UKMonth;UKECon+UKCon;Maand wordt DEFAULT ENDCONCEPT,added con 14-09-2015-nl
909;40;UKCon|UKKozhen|^UKCon+^UKAdj+^SEnd;^UKCon|UKNRAdv|*;04-08-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
269;40;UKKozhen;UKCon;Kazjdyj wordt DEFAULT Onbepaald voornaamwoord,replaced kazhdy by kozhen 30-06-2014-nl
287;40;UKAdjtemp;UKAdj;Tijdsadjectief wordt DEFAULT Adjectief
799;40;UKIndefpron|UKYear;UKAdj|UKECon+UKCon;28-04-2014-nl,replaced nrindefpron 02-09-2015-nl,added con 14-09-2015-nl
800;40;UKYear|UKTomu;UKCon|UKECon+UKCon;28-04-2014-nl,added con 14-09-2015-nl
1081;40;UKYear|UKTimePRCon;UKCon|UKECon+UKCon;19-10-2015-nl
270;40;UKYear;UKCon;Jaar wordt DEFAULT CONCEPT
776;40;UKECon|UKTomu;UKCon|UKECon+UKCon;11-04-2014-nl,added con 14-09-2015-nl
1067;40;UKBeginendconcept|UKTomu;UKBeginendconcept|+Join;14-10-2015-nl
798;40;UKIndefpron|UKECon;UKAdj|UKECon+UKCon;28-04-2014-nl,replaced nrindefpron 02-09-2015-nl,added con 14-09-2015-nl
381;40;UKPrepAdvdeg|UKCfr;UKBCon+UKCon|UKCon;Okolo voor Cijfer wordt Bijwoord van graad, 04-06-2014-nl,added con to bcon 14-09-2015-nl
1068;40;UKNum|UKBeginendconcept;^UKNum|UKECon;14-10-2015-nl
1073;40;UKTimePRCon|UKPartAdj;^UKPartAdj|+Join;19-10-2015-nl
1075;40;UKTimePRCon|UKPartAdjSubst;^UKPartAdjSubst|+Join;19-10-2015-nl
1076;40;UKNe|UKTimePRCon;^UKNe|UKComp;19-10-2015-nl
1079;40;UKTimePRCon|UKECon;UKCon|^UKECon;19-10-2015-nl
1077;40;UKECon|UKTimePRCon;UKCon|UKECon;19-10-2015-nl
1080;40;UKTimePRCon|UKAdvtempPart1|UKCfr;UKCon|^UKAdvtempPart1|^UKCfr;19-10-2015-nl
1078;40;UKAdvdegree|UKTimePRCon;UKTime+UKAdvPR|+Join;19-10-2015-nl,removed mod 11-01-2016-nl
1074;40;UKTimePRCon;UKTime+UKAdvPR;19-10-2015-nl,replaced mod 11-01-2016-nl
1092;40;UKAdvPR|UKPartAdj;UKAdv|^UKPartAdj;21-10-2015-nl
1093;40;UKAdj|UKAdvPR|UKCon;^UKAdj|UKAdj|^UKCon;21-10-2015-nl
1094;40;UKKAdj|UKAdvPR|UKCon;UKAdj|UKAdj|^UKCon;21-10-2015-nl
789;40;UKAdvPart1|UKAdvPart2|UKVerb;UKRAdv|+Join|^UKVerb;25-04-2014-nl
792;40;UKPartadjPart|UKAdvPart1|UKAdvPart2;^UKPartadjPart|UKRAdv|+Join;25-04-2014-nl
790;40;UKAdvPart1;-UKAdvPart1;25-04-2014-nl
791;40;UKAdvPart2;UKCon;25-04-2014-nl
896;40;UKVerbCon|UKOdyn;UKVerb|^UKOdyn;07-07-2014-nl
897;40;UKPrep|UKVerbCon;^UKPrep|UKCon;07-07-2014-nl
1104;40;UKVerb|UKPrep|UKCon|UKVerbCon;^UKVerb|^UKPrep|^UKCon|UKCon;04-11-2015-nl
1105;40;UKPrep|UKCon|UKVerbCon|UKAndOrBut;^UKPrep|^UKCon|UKCon|^UKAndOrBut;04-11-2015-nl
1144;40;UKCon|UKAndOrBut|UKVerbCon;^UKCon|UKAndOrBut|UKCon;04-01-2016-nl
1035;40;UKTakij|UKSamyj;UKIndefpronPR|+Join;09-09-2015-nl,removed mod 11-01-2016-nl
1039;40;UKTakij|UKJak;UKRelpron|+Join;09-09-2015-nl
1040;40;UKTakij|UKKomma|UKJak;UKRelpron|+Join|+Join;09-09-2015-nl
408;40;UKTakij;UKIndefpronPRNR+UKIndefpron;Takij wordt DEFAULT NR-Onbepaald vnw.,replaced nrindefpron 07-09-2015-nl
565;40;UKOdyn|UKIz|UKNum+^UKOdyn;^UKCon|+Join|UKCon;Nummer voor Iz plus Nummer wordt BEGINCONCEPT,exception recipr. pronoun 09-04-2014-nl,new label odyniz 15-09-2014-nl,replaced bcon 14-09-2015-nl,changed from odyniz 16-09-2015-nl
1050;40;UKOdyn|UKIz|UKIndefpronPRNR;^UKCon|+Join|UKCon;,changed from odyniz 16-09-2015-nl
1056;40;UKOdyn|UKIz|UKPerspron;UKPerspron|UKPrep|UKPerspron;16-09-2015-nl,removed mod 11-01-2016-nl
1051;40;UKOdyn+^UKNoBCon|UKIz;UKBCon+UKAdj|+Join;16-09-2015-nl
1058;40;UKOdyn|UKIz;UKCon+UKAdj|+Join;16-09-2015-nl
334;40;UKIz;UKPrep;Iz wordt DEFAULT Voorzetsel
765;40;UKPrep|UKAdvtempCon;^UKPrep|UKCon;07-04-2014-nl  test 31-07-2014-nl
1087;40;UKPrep|UKCon|UKAndOrBut|UKAdvtempCon;^UKPrep|UKCon|UKAndOrBut|UKCon;19-10-2015-nl
879;40;UKAdj|UKAdvtempCon;^UKAdj|UKCon;30-06-2014-nl
1084;40;UKCfr|UKAdvtempCon;^UKAdj|UKCon;19-10-2015-nl
1086;40;UKButi|UKAdvtempCon;^UKButi|UKCon;19-10-2015-nl
766;40;UKAdvtempCon;UKAdvPR;07-04-2014-nl,changed from advtemp 19-10-2015-nl,removed mod 11-01-2016-nl
1088;40;UKCfr|UKCon|UKAdvBeginendconcept;^UKCfr|^UKCon|UKECon;21-10-2015-nl
1131;40;UKCfr|UKAdvBeginendconcept;^UKCfr|UKECon;30-11-2015-nl
1091;40;UKNum|UKCon|UKAdvBeginendconcept;^UKCfr|^UKCon|UKECon;21-10-2015-nl,to be removed and added to 1088 with OR
1089;40;UKAdvBeginendconcept;UKBeginendconcept;21-10-2015-nl
506;40;UKHyphen|UKNe|UKCon;UKConj|^UKNegRel|UKCon;Ne tussen Koppelteken en Substantief wordt RELATIE,^toegevoegd 16-04-13-nl
372;40;UKNe|UKIndefpron;^UKBCon+UKCon|UKCon;Ne plus Onbepaald vnw. wordt BEGINCONCEPT plus CONCEPT,^toegevoegd 16-04-13-nl,replaced nrindefpron 02-09-2015-nl,added con 16-09-2015-nl,removed mod 11-01-2016-nl
1083;40;"не"|UKAdvPR;^UKNegRel|UKRAdv;19-10-2015-nl,removed mod 11-01-2016-nl
324;40;UKNum|UKIndefpron|UKCon;UKCon|UKAdj|UKCon;NR-Onbepaald vnw. tussen Nummer en Substantief wordt CONCEPT,replaced nrindefpron 02-09-2015-nl
451;40;UKNum|UKRDempron|UKCon;UKCon|UKCAdv|UKCon;Aanwijzend vnw. tussen Nummer en Substantief wordt CONCEPT - replaced dempron by rdempron 01-09-2014-nl
455;40;UKNum|UKRDempron|UKAdj;UKCon|UKCAdv|^UKAdj;Aanwijzend vnw. tussen Nummer en Adjectief wordt CONCEPT - replaced dempron by rdempron 01-09-2014-nl
323;40;UKAdj|UKIndefpron|UKCon;^UKAdj|UKAdj|UKCon;NR-Onbepaald vnw. tussen Adjectief en Substantief wordt CONCEPT,replaced nrindefpron 02-09-2015-nl
382;40;UKPrepAdvdeg|UKNum;UKBCon+UKCon|UKCon;Okolo plus Nummer wordt BEGINCONCEPT plus CONCEPT,added con 16-09-2015-nl
383;40;UKPrepAdvdeg;UKPrep;Okolo wordt DEFAULT Voorzetsel
530;40;UKRaz|UKCompgr|UKKomma|UKRelpron;UKCon|UKCon|UKKomma|^UKRelpron;Raz plus Meer/minder voor Komma plus Betrekkelijk vnw. worden CONCEPTEN
531;40;UKCompgr|UKIndefpron;UKAdv|^UKIndefpron;Meer/minder voor NR-Onbepaald vnw. wordt Bijwoord,replaced nrindefpron 02-09-2015-nl
831;40;UKAdvdegree|UKCompgr;UKCompgr|+Join;12-05-2014-nl
526;40;UKNe|UKVerb|UKCompgr;^UKNegRel|^UKVerb|UKRAdv;Meer/minder na Ne plus Vervoegd werkwoord wordt RELATIE,^toegevoegd 16-04-13-nl, added ^ to save label UKButi 07-02-2014-nl
771;40;UKCompgr|UKCfr;UKCon|UKCon;09-04-2014-nl
772;40;UKCompgr|UKNum;UKCon|UKCon;09-04-2014-nl
773;40;UKCompgr|UKPunctuation;UKRAdv|UKPunctuation;09-04-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
860;40;UKVsje|UKCompgr;UKAdvdegree|UKCompgr;13-06-2014-nl
865;40;UKCompgr|UKSup|UKSup;UKCompgr|+Join|+Join;16-06-2014-nl
878;40;UKCfr|UKCompgr;UKAdj|UKAdj;30-06-2014-nl
1065;40;UKCompgr|"за"|"все";UKCompgr|+Join|+Join;21-09-2015-nl
525;40;UKCompgr;UKAdvdegree+UKAdvdegreeCon;Meer/minder wordt DEFAULT Bijwoord van graad, added AdvdegreeCon 12-05-2014-nl
1155;40;UKNegPR:UKShtshos|UKAdv|UKAdj;UKBCon|UKCAdv|^UKAdj;11-01-2016-nl
1156;40;UKNegPR:UKShtshos|UKAdj;UKBCon|^UKAdj;11-01-2016-nl
1154;40;UKAdvdegree:UKAdvdegNR|UKNegPR;UKNegPR+UKNegation+UKNegBegin|+Join;11-01-2016-nl
562;40;UKAdvdegree|UKNiyaki;UKBCon+UKCon|^UKCon;Bijwoord van graad plus Nikto wordt BEGINCONCEPT plus CONCEPT,^toegevoegd 16-04-13-nl,added con 16-09-2015-nl
620;40;UKAdvdegNR|UKNiyaki;UKBCon+UKCon|^UKCon;24-04-13-nl,added con 16-09-2015-nl
561;40;UKNiyaki;^UKBCon;Nikto wordt DEFAULT BEGINCONCEPT,^toegevoegd 16-04-13-nl,added con 16-09-2015-nl,removed con 04-01-2016-nl
528;40;UKRaz|UKAdvdegree;UKCon|UKCon;Raz plus Bijwoord van graad worden CONCEPTEN
915;40;UKRaz|UKAdjAdvComp;UKCon|UKCon;21-08-2014-nl
916;40;UKRaz|UKAdjComp;UKCon|UKCon;21-08-2014-nl
917;40;UKAdjComp;+UKAdj;21-08-2014-nl,added plus 14-09-2015-nl
527;40;UKRaz|UKNum;UKBCon+UKCon|UKCon;Raz plus Nummer wordt BEGINCONCEPT plus CONCEPT,added con 16-09-2015-nl
582;40;UKAdvdegree|UKRaz;UKBCon+UKCon|UKECon+UKCon;Bijwoord van graad voor Raz wordt CONCEPT plus ENDCONCEPT,replaced con by bcon 28-08-2013-nl,added con 14-09-2015-nl,16-09-2015-nl
533;40;UKRaz;UKECon+UKCon;Raz wordt DEFAULT ENDCONCEPT,added con 09-09-2015-nl
640;40;UKNum|UKAndOrBut|UKAdvdegree;UKCon|UKCon|UKCon;30-04-13-nl
731;40;UKNum|UKPartadjPart;UKNum|UKAdj;07-02-2014-nl
738;40;UKCfr|UKPartadjPart|UKAdj;UKCfr|UKAdj|UKAdj;10-02-2014-nl
328;40;UKNum+^UKOdyn;UKAdj;Cijfer wordt DEFAULT CONCEPT, VOOR RULES CON, exception recipr. pronoun 09-04-2014-nl,test adj ipv con 14-04-2014-nl
762;40;UKKomma|UKAdjAdv|UKCon;UKKomma|UKAdj|^UKCon;28-03-2014-nl
