920;1;CapitalInitial;^UKCapitalInitial;11-03-2015-nl
760;40;UKAdjAdv+^UKAdvdegree;UKAdv;28-03-2014-nl
327;40;UKAdvPred|UKAdj;UKAdj|^UKAdj;Bijwoord/Predicaat voor Adjectief wordt CONCEPT, 1ste RULE ADVPRED
250;40;UKButi|UKAdvPred|UKCon;UKButi|UKPred|UKCon;Bijwoord/Predicaat tussen Koppelwerkwoord en Substantief wordt RELATIE - replaced Aux by Buti 04-09-2014-nl,  - not sure if occurs in UK 09-09-2014-nl
749;40;UKAdvPred|UKCfr;UKPred|UKCfr;26-03-2014-nl
758;40;UKAdvPred|UKKomma|UKConj;UKPred|UKKomma|UKConj;28-03-2014-nl
9;40;UKAdvPred;UKAdv;Bijwoord/Predicaat wordt DEFAULT Bijwoord, VOOR RULE 5
466;40;UKAdvaux;UKAdv;BijwoordAux wordt DEFAULT Bijwoord
257;40;UKAdvdegNR|UKNRAdv;UKNRAdv|UKNRAdv;Bijwoord van graad/NonRelevant voor NonRelevantBijwoord wordt NONRELEVANT
258;40;UKAdvdegNR;+UKAdvdegree;Bijwoord van graad/NonRelevant wordt DEFAULT Bijwoord van graad, added + 25-04-2014-nl
568;40;SBegin|UKConjNR;*|^UKNRAdv;Voegwoord/NR begin zin wordt NONRELEVANT
851;40;SBegin|UKNRAdv|UKKomma|UKConjNR;*|^UKNRAdv|UKKomma|UKNRAdv;26-05-2014-nl
784;40;UKKomma|UKConjNR|UKKomma;UKKomma|UKNRAdv|UKKomma;18-04-2014-nl
569;40;UKConjNR;^UKConj;Voegwoord/NR wordt DEFAULT Voegwoord
846;40;UKOsoblyvo|UKAdv;UKAdv|+Join;16-05-2014-nl
843;40;UKOsoblyvo|UKAdj;UKAdvdegree|^UKAdj;16-05-2014-nl
844;40;UKPunctuation|UKOsoblyvo;UKPunctuation|UKNRAdv;16-05-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
845;40;UKKomma|UKOsoblyvo;UKKomma|UKNRAdv;16-05-2014-nl
847;40;UKAndOrBut|UKOsoblyvo;UKAndOrBut|UKNRAdv;16-05-2014-nl
418;40;UKOsoblyvo;UKNRAdv;changed advdegree to nradv 16-05-2014-nl
803;40;SBegin|UKNRIfBegin;*|UKNRAdv;28-04-2014-nl
794;40;SBegin|UKNRIfComma|UKKomma;*|UKNRAdv|UKKomma;28-04-2014-nl
795;40;UKNRIfComma;-UKNRIfComma;28-04-2014-nl
870;40;UKVerbAdj|UKCon|UKNe|UKVerb;UKBCon+UKCon|^UKCon|^UKNe|^UKVerb;27-06-2014-nl,added con 16-09-2015-nl
805;40;UKVerbAdj|UKCon|UKVerb;UKBCon+UKCon|^UKCon|^UKVerb;05-05-2014-nl,added con 16-09-2015-nl
1102;40;UKVerb|UKVerbAdj|UKCon;^UKVerb|UKAdj|^UKCon;
1106;40;UKVerb|UKIndefpron|UKVerbAdj;^UKVerb|^UKIndefpron|UKAdj;04-11-2015-nl
1100;40;UKAdvdegree|UKVerbAdj|^UKInf+^SEnd;UKCAdv|UKAdj|*;02-11-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
1101;40;UKPosspron|UKVerbAdj;^UKPosspron|UKAdj;02-11-2015-nl
1103;40;UKTse|UKVerbAdj;^UKTse|UKAdj;02-11-2015-nl, add OR dempron!
806;40;UKVerbAdj;UKVerb;05-05-2014-nl
804;40;UKVsje|UKPartadjPart|UKAdjAdvComp|UKCon;UKAdj|UKAdj|UKAdj|UKCon;28-04-2014-nl
767;40;UKCon|UKAdjAdvComp|UKCon|UKVerb;UKCon|UKBCon+UKCon|UKCon|UKVerb;07-04-2014-nl,added con 16-09-2015-nl
770;40;UKAdjAdvComp|UKCon|UKVerb;UKAdj|UKCon|UKVerb;07-04-2014-nl
769;40;UKAdjAdvComp;UKComp+UKAdvdegreeCon;07-04-2014-nl,added AdvdegreeCon 12-05-2014-nl
866;40;UKComp|UKSup|UKSup;UKComp|+Join|+Join;16-06-2014-nl
748;40;UKComp|UKCfr;UKRAdv|UKAdj;26-03-2014-nl
754;40;UKPartadjPart|UKCfr;UKPart|UKAdj;28-03-2014-nl
755;40;UKCfr|UKHyphen|UKCfr;UKAdj|+Join|+Join;28-03-2014-nl
271;40;UKCfr;UKAdj;Cijfer wordt DEFAULT Adjectief, changed from con to adj 26-03-2014-nl
683;40;UKAdvdegree|UKNi|UKPrep|UKRelpron;UKAdj|^UKNi|UKCon|UKCon;29-05-2013-nl,changed prep to concept 26-08-2013-nl
631;40;UKAdvdegree|UKNe|UKCon;UKAdj|^UKNe|UKCon;26-04-13-nl
309;40;UKAdvdegreeCon|UKCon;UKAdj|UKCon;Bijwoord van graad voor Substantief wordt CONCEPT
787;40;UKAdvdegreeCon+^UKComp;UKAdvdegree;23-04-2014-nl, added ^comp 12-05-2014-nl
1041;40;UKDeshtsho|UKAdvdegree;UKAdvdegree|+Join;14-09-2015-nl
1044;40;UKDeshtsho|UKAdjComp;UKAdj|+Join;14-09-2015-nl
1045;40;UKDeshtsho|UKVerb;UKVerb|+Join;14-09-2015-nl
1046;40;UKDeshtsho|UKInf;UKInf|+Join;14-09-2015-nl
1047;40;UKDeshtsho|UKPartAdj;UKPartAdj|+Join;14-09-2015-nl
1049;40;UKDeshtsho|UKPartadjPart;UKPartadjPart|+Join;14-09-2015-nl
1042;40;UKDeshtsho;UKIndefpronPR+UKIndefpron;14-09-2015-nl,removed mod 11-01-2016-nl
1053;40;UKIndefpronAdvdegree|UKVerb;UKRAdv|^UKVerb;16-09-2015-nl
1054;40;UKIndefpronAdvdegree|UKInf;UKRAdv|^UKInf;16-09-2015-nl
1055;40;UKIndefpronAdvdegree|UKPart;UKRAdv|^UKPart;16-09-2015-nl
242;40;UKAdvdegree|UKIndefpronPR;UKIndefpronPR|+Join;Bijwoord van Graad voor NR-Onbepaald vnw. wordt NR, attr. Modifier, RULES ADVGR TOT VSJO VOOR RULES ADVTEMP,replaced nrindefpron and nrmod 02-09-2015-nl,removed mod 11-01-2016-nl
1133;40;UKAdvdegree|UKIndefpronPRCon|UKPartadjPart;UKBCon+UKCon|UKAdj|UKAdj;09-12-2015-nl
356;40;UKAdvdegree|UKIndefpronPRCon;UKBCon+UKCon|UKCon;Bijwoord van graad voor Concept-Onbepaald vnw wordt Concept-Onbepaald vnw.,bcon - con 16-06-2014-nl,replaced cindefpron 07-09-2015-nl,added con 16-09-2015-nl
253;40;UKAdvdegree|UKPrep;UKPrep|UKPrep;Bijwoord van graad voor Voorzetsel wordt RELATIE
889;40;UKAdv|UKAndOrBut|UKAdvdegree;UKAdvdegree|+Join|+Join;03-07-2014-nl
888;40;UKAdvdegree|UKPartAdj;UKPartAdj|+Join;03-07-2014-nl
1082;40;UKAdvdegree|UKAdvTime;UKAdvPR+UKTime|+Join;19-10-2015-nl,changed from advpr+time 23-12-2015-nl to prevent attribute time from being overwritten,replaced mod 11-01-2016-nl
1085;40;UKAdvdegree|UKAdvPR;UKAdvPR|+Join;19-10-2015-nl,removed mod 11-01-2016-nl
243;40;UKAdvdegree;UKAdv;Bijwoord van graad wordt DEFAULT Bijwoord
365;40;UKComp|"за"|"все";UKComp|+Join|+Join;replaced RU Vsego by "за все" 25-08-2014-nl,replaced 'za vse' by separate literals 21-09-2015-nl
306;40;UKVsje|UKComp;UKAdvdegree|UKComp;Vsjo voor Comparatief wordt Comparatief, NA RULE 102
793;40;UKPrep|UKComp|UKCon;UKPrep|UKAdj|UKCon;25-04-2014-nl
307;40;UKComp;UKAdv;Comparatief wordt DEFAULT Bijwoord, VOOR RULES ADVTEMP 247
881;40;UKAdj|UKAdv|UKPrep;^UKAdj|UKAdj|^UKPrep;03-07-2014-nl
777;40;UKmAux|UKInfCon;^UKmAux|UKVerb;11-04-2014-nl
903;40;UKKomma|UKInfCon|UKKomma;UKKomma|UKCon|UKKomma;31-07-2014-nl
1107;40;UKVerb|UKInfAfterVerb;^UKVerb|UKInf;09-11-2015-nl
1108;40;UKButi|UKPartadjPart|UKInfCon;^UKButi|UKPart|UKInf;28-04-2014-nl
778;40;UKInfCon;UKVerbCon;11-04-2014-nl
170;40;UKVerb|UKVerbCon;UKVerb|UKCon;Werkwoord/Substantief na Vervoegd Werkwoord wordt CONCEPT
522;40;UKmAux+^UKButi+^UKConVerb;UKVerb;Modaal werkwoord wordt DEFAULT Vervoegd werkwoord, NA RULE 224, added exceptions buti and slid 14-04-2014-nl
535;40;UKNe|UKVerb;^UKNegRel|^UKVerb;Ne voor Vervoegd werkwoord wordt RELATIE,^toegevoegd 16-04-13-nl, added ^ to save label UKButi 07-02-2014-nl
802;40;UKButi|UKPartadjPart;^UKButi|UKPart;28-04-2014-nl
720;40;UKPrep|UKPartadjPart|UKCon;UKPrep|UKAdj|UKCon;03-02-2014-nl
1135;40;^UKTse:UKPrep+^SBegin|UKPartadjPart|UKPartadjPart:UKPartAdj|UKCon;*|UKPart|UKAdj|^UKCon;04-01-2016-nl, added ^SBegin for JDN245 _sbse #4-jdn
724;40;UKPrep|UKPartadjPart|UKAdj;UKPrep|UKAdj|UKAdj;03-02-2014-nl
737;40;UKPrep|UKAdv|UKPartadjPart|UKCon;UKPrep|UKAdv|UKAdj|UKCon;10-02-2014-nl
830;40;^UKCon+^SBegin|UKKomma|UKConj|UKPartadjPart|UKCon;*|UKKomma|^UKConj|UKAdj|^UKCon;09-05-2014-nl, added ^SBegin for JDN245 _sbse #4-jdn
1134;40;^UKRelpron+^SBegin|UKAdvPR|UKPartadjPart|UKCon;*|^UKAdvPR|UKAdj|^UKCon;23-12-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
721;40;UKAdj|UKPartadjPart|UKCon;UKAdj|UKAdj|UKCon;03-02-2014-nl
732;40;UKAdj|UKPartadjPart|UKAdj;UKAdj|UKAdj|UKAdj;07-02-2014-nl
780;40;UKIndefpronPRCon|UKPartadjPart|UKCon;UKBCon+UKCon|UKAdj|UKCon;14-04-2014-nl,bcon 16-06-2014-nl,replaced cindefpron 07-09-2015-nl,added con 16-09-2015-nl
824;40;UKIndefpronPRCon|UKPartadjPart|UKAdj;UKBCon+UKCon|UKAdj|UKAdj;07-05-2014-nl,bcon 16-06-2014-nl,replaced cindefpron 07-09-2015-nl,added con 16-09-2015-nl
812;40;UKIndefpron|UKPartadjPart|UKCon;^UKIndefpron|UKAdj|UKCon;07-05-2014-nl,replaced nrindefpron 02-09-2015-nl
848;40;UKPartadjPart|UKPrep|UKPerspron|UKAdj;UKAdj|+Join|+Join|+Join;16-05-2014-nl
739;40;UKPartadjPart|UKActobj|UKCon;UKAdj|UKAdj|UKCon;10-02-2014-nl,added -mod 26-08-2015-nl,removed mod 11-01-2016-nl
744;40;UKPartadjPart|UKActobj|UKVerbCon;UKAdj|UKAdj|UKCon;26-03-2014-nl,added -mod 26-08-2015-nl,removed mod 11-01-2016-nl
746;40;UKJak|UKPartadjPart|UKAndOrBut|UKPartadjPart|UKCon;^UKRelpron|UKAdj|UKAdj|UKAdj|UKCon;26-03-2014-nl
849;40;UKJak|UKNe|UKPartadjPart|UKCon;^UKRelpron|^UKNe|UKAdj|UKCon;16-05-2014-nl
741;40;UKJak|UKPartadjPart|UKCon;^UKRelpron|UKAdj|UKCon;10-03-2014-nl
725;40;SBegin|UKPartadjPart|UKCon;*|UKAdj|UKCon;03-02-2014-nl
722;40;SBegin|UKPartadjPart|UKAdj;*|UKAdj|UKAdj;03-02-2014-nl
733;40;UKPartadjPart|UKCon|UKVerb;UKAdj|UKCon|^UKVerb;07-02-2014-nl
1136;40;UKPartadjPart|UKCon|UKNe;UKAdj|^UKCon|^UKNe;04-01-2016-nl
1061;40;UKNRAdv|UKVidnosno|UKPartadjPart|UKCon;^UKNRAdv|UKCAdv|UKAdj|^UKCon;16-09-2015-nl
801;40;^UKKomma+^UKRelpron+^SBegin|UKPartadjPart|UKCon|UKPunctuation;*|UKAdj|UKCon|UKPunctuation;added ^komma & ^relpron 05-05-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
785;40;UKInf|UKPartadjPart;^UKInf|UKAdj;23-04-2014-nl
727;40;UKVerb+^UKButi|UKPartadjPart|UKAdj;UKVerb|UKAdj|UKAdj;after verbs except forms of 'to be' 03-02-2014-nl
728;40;UKVerb+^UKButi|UKPartadjPart|UKCon;UKVerb|UKAdj|UKCon;after verbs except forms of 'to be' 03-02-2014-nl
735;40;UKVerb+^UKButi+^UKE|UKPartadjPart|UKPrep;UKVerb|UKAdj|UKPrep;after verbs except forms of 'to be' 07-02-2014-nl,added ^E 07-05-2014-nl
736;40;UKAdj|UKAndOrBut|UKPartadjPart;UKAdj|UKAndOrBut|UKAdj;07-02-2014-nl
807;40;UKPartadjPart|UKAndOrBut|UKAdj|SEnd;UKAdj|UKAndOrBut|UKAdj|*;05-05-2014-nl in de plaats r.808
743;40;SBegin|UKAdv|UKPartadjPart|UKCon;*|UKAdv|UKAdj|UKCon;24-03-2014-nl
742;40;^UKKomma+^UKCon+^UKButi+^SBegin|UKAdv|UKPartadjPart|UKCon;*|UKAdv|UKAdj|UKCon;24-03-2014-nl,added ^buti 07-05-2014-nl, added ^SBegin for JDN245 _sbse #4-jdn
745;40;UKVerb+^UKButi|UKAdv|UKPartadjPart|UKAdj|UKCon;^UKVerb|UKCAdv|UKAdj|UKAdj|UKCon;26-03-2014-nl
887;40;UKPartadjPart|UKCon|UKAdv|UKVerb;UKAdj|^UKCon|^UKAdv|^UKVerb;03-07-2014-nl
1137;40;UKPartadjPart|UKPartadjPart:UKPartAdj|UKCon;UKAdj|UKAdj|^UKCon;04-01-2016-nl
1138;40;UKNRAdv|UKPartadjPart|UKCon+^UKConInstr;^UKNRAdv|UKAdj|^UKCon;04-01-2016-nl
1139;40;UKButi|UKPart|UKPartadjPart|UKCon;^UKButi|^UKPart|UKAdj|^UKCon;04-01-2016-nl
1145;40;UKHyphen|UKTse|UKCon|UKPartadjPart;^UKHyphen|^UKTse|^UKCon|UKAdj;06-01-2016-nl
730;40;UKPartadjPart;UKPart;03-02-2014-nl
1140;40;UKPartAdjSubst|UKAndOrBut|UKPartAdjSubst;UKAdj|UKAndOrBut|UKAdj;04-01-2015-nl
892;40;UKPartAdjSubst|UKNegRel|UKVerb;UKCon|^UKNegRel|^UKVerb;03-07-2014-nl
389;40;UKPartAdjSubst;UKPartAdj;Participium lange vorm/Substantief wordt DEFAULT Participium lange vorm, NA RULE 392
833;40;UKButi|UKAdv|UKPartAdj;^UKButi|UKRAdv|UKPart;10-03-2014-nl
740;40;UKButi|UKPartAdj;^UKButi|UKPart;10-03-2014-nl
825;40;UKE|UKPartAdj|UKPrep;UKVerb|UKPart|UKPrep;07-05-2014-nl
808;40;UKPartAdj|UKAndOrBut|UKAdj;UKAdj|UKAndOrBut|UKAdj;05-05-2014-nl
392;40;UKECon|UKPartAdj|^UKCon+^SEnd;UKECon+UKCon|UKPart|*;Participium lange vorm na Eindtijdsconcept wordt RELATIE,added con 14-09-2015-nl,added ^con 30-11-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
8;40;UKKomma|UKPartAdj;UKKomma|UKPart;Participium lange vorm na Komma wordt RELATIE
1143;40;UKKomma|"які"|UKPartAdj;UKKomma|UKRelpron|UKPart;04-01-2016-nl
44;40;UKKomma|UKNe|UKPartAdj;UKKomma|^UKNegRel|UKPart;Participium lange vorm na Komma plus Ne wordt RELATIE,^toegevoegd 16-04-13-nl
45;40;UKKomma|UKAdv|UKPartAdj;UKKomma|UKRAdv|UKPart;Participium lange vorm na Komma plus Bijwoord wordt RELATIE
393;40;UKPart|UKAndOrBut|UKPartAdj;UKPart|UKAndOrBut|UKPart;Participium lange vorm na Voltooid deelwoord plus En/of wordt RELATIE
52;40;UKNe|UKPartAdj;^UKAdj|UKAdj;Ne plus Participium lange vorm worden 2 CONCEPTEN,^toegevoegd 16-04-13-nl
43;40;UKPartAdj;UKAdj;Participium lange vorm wordt DEFAULT Adjectief
1059;40;UKVerb|UKVidnosno;^UKVerb|UKAdv;16-09-2015-nl
1062;40;UKPart|UKVidnosno;^UKPart|UKAdv;16-09-2015-nl
1063;40;UKInf|UKVidnosno;^UKInf|UKAdv;16-09-2015-nl
1064;40;UKPrep|UKVidnosno;^UKPrep|UKAdv;16-09-2015-nl
1060;40;UKVidnosno;UKPrep;16-09-2015-nl
652;40;UKAdj|UKPosspron|UKAdj;^UKAdj|UKAdj|^UKAdj;Pronoun between two Adjectives becomes CONCEPT, 02-05-13-nl
701;40;UKAdj|UKActobj|UKCon;^UKAdj|UKAdj|UKCon;Personal pronoun as acting object between Adjective and Substantive becomes CONCEPT, 19-06-2013-nl,added -mod 26-08-2015-nl,removed mod 11-01-2016-nl
654;40;UKAdj|UKNRAdv|UKCon;^UKAdj|UKAdj|UKCon;to be looked into, not with all structural words good results, eg. “, может быть,”,02-05-13-nl
710;40;UKAdj|UKAndOrBut|UKAdj|UKChinom;UKAdv|+Join|+Join|+Join;Adjectief plus Obrazom wordt tweemaal Bijwoord,26-08-2013-nl, changed to 3 times join 09-09-2014-nl
558;40;UKAdj|UKChinom;UKAdv|UKAdv;Adjectief plus Obrazom wordt tweemaal Bijwoord,removed ^in first adv 30-11-2015-nl
555;40;UKIndefpronPR|UKChinom;UKIndefpronPR|+Join;NR-Onbepaald vnw. plus Obrazom wordt NR, attr. Modifier plus NR, attr. PR Object,replaced nrindefpron and nrmod 02-09-2015-nl,removed mod 11-01-2016-nl
1031;40;UKIndefpronPRNR|UKChinom;UKNRAdv|+Join;07-09-2015-nl
556;40;UKChinom;UKCon;Obrazom wordt DEFAULT CONCEPT
348;40;UKAdvdegree;UKAdv;Bijwoord van graad wordt DEFAULT Bijwoord
188;40;UKSamyj|UKAdj+^UKCapitalInitial;UKAdj|^UKAdj;Samyj voor Adjectief wordt Adjectief,added ^capinit 16-11-2015-nl
189;40;UKSamyj|UKAdv|UKAdj;UKAdj|^UKCAdv|^UKAdj;Samyj voor Bijwoord plus Adjectief wordt Adjectief
197;40;UKSamyj;UKNRAdv;Samyj wordt DEFAULT NONRELEVANT
198;40;UKAdj|UKShliachom;^UKAdj|UKCon;Putjom na Adjectief wordt CONCEPT
869;40;UKShliachom|SEnd;UKCon|*;27-06-2014-nl
195;40;UKShliachom;UKPrep;Putjom wordt DEFAULT Voorzetsel
222;40;UKOdyn|UKPrep|UKOdyn;UKVerb|+Join|+Join;Wederkerig vnw. met Voorzetsel wordt Persoonlijk vnw.,changed from perspron 26-08-2015-nl
1036;40;UKOdyn|UKAndOrBut|UKIndefpronPR;UKIndefpronPR|+Join|+Join;09-09-2015-nl,removed mod 11-01-2016-nl
1037;40;UKNe|UKIndefpronPR;^UKBCon+UKCon|UKCon;09-09-2015-nl,added con 16-09-2015-nl,removed mod 11-01-2016-nl
176;40;UKOdyn+^UKIndefpron;UKAdj;Wederkerig vnw. wordt DEFAULT CONCEPT, test adj ipv con 09-05-2014-nl
353;40;UKVsje|UKAdj;UKBCon+UKCon|^UKAdj;Concept-Onbepaald vnw. voor Adjectief wordt CONCEPT, attr. Modifier,bcon 16-06-2014-nl,replaced cindefpron 07-09-2015-nl,added con 16-09-2015-nl
341;40;UKIndefpronPRCon|UKAdj;UKAdj|^UKAdj;NR-Onbepaald vnw. voor Adjectief wordt NONRELEVANT, attr. Modifier, NA RULE 197,replaced nrindefpron and nrmod 07-09-2015-nl
1032;40;UKIndefpronPRNR|UKAdj;UKNRAdv|^UKAdj;07-09-2015-nl
344;40;UKIndefpronPRNR|UKPosspron;UKNRAdv|UKPosspron;NR-Onbepaald vnw. voor Bezittelijk vnw. wordt NONRELEVANT, attr. Modifier,replaced nrindefpron and nrmod 07-09-2015-nl
357;40;UKIndefpronPRCon|UKPosspron|^UKVerb+^SEnd;UKCon|UKCon|*;Concept-Onbepaald vnw. voor Bezittelijk vnw. wordt 2 maal CONCEPT, attr. Modifier,replaced cindefpron and conmod 07-09-2015-nl,added ^verb 14-09-2015-nl,removed mod 11-01-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
217;40;SBegin|UKPravda|UKKomma;*|UKNRAdv|UKKomma;Pravda begin zin voor Komma wordt NONRELEVANT
214;40;UKPravda;UKCon;Pravda wordt DEFAULT CONCEPT
779;40;SBegin|UKNRAdv|UKAndOrBut;*|UKNRAdv|+Join;14-04-2014-nl
567;40;SBegin|UKAndOrBut;*|UKNRAdv;En/of begin zin wordt NONRELEVANT
786;40;SBegin|UKNRAdv|UKKomma|UKAndOrBut;*|UKNRAdv|UKKomma|UKNRAdv;23-04-2014-nl
775;40;UKConVerb|UKInf;UKVerb|^UKInf;11-04-2014-nl
487;40;UKAdj|UKConVerb;^UKAdj|UKCon;Substantief/Werkwoord na Adjectief wordt CONCEPT
486;40;UKPrep|UKConVerb;UKRPrep|UKCon;Substantief/Werkwoord na Voorzetsel wordt CONCEPT
489;40;UKVerb|UKConVerb;UKVerb|UKCon;Substantief/Werkwoord na Vervoegd werkwoord wordt CONCEPT
492;40;UKConVerb|UKAdj;UKCon|^UKAdj;Substantief/Werkwoord voor Adjectief wordt CONCEPT
491;40;UKConVerb|UKCon;UKCon|UKCon;Substantief/Werkwoord voor Substantief wordt CONCEPT
490;40;UKConVerb;UKVerb;Substantief/Werkwoord wordt DEFAULT RELATIE
165;40;UKAdj|UKVerbCon;^UKAdj|UKCon;Werkwoord/Substantief na Adjectief wordt CONCEPT, RULES CONVERB VOOR RULES REFL VNW
747;40;UKIndefpronPRCon|UKVerbCon;UKAdj|UKCon;26-03-2014-nl,replaced nrindefpron and nrmod 02-09-2015-nl,replaced pr+mod 16-09-2015-nl
1030;40;UKIndefpronPRNR|UKVerbCon;UKNRAdv|UKCon;07-09-2015-nl
757;40;UKPosspron|UKVerbCon;^UKPosspron|UKCon;28-03-2014-nl
168;40;UKPrep|UKVerbCon;UKRPrep|UKCon;Werkwoord/Substantief na Voorzetsel wordt CONCEPT
651;40;UKVerbCon|UKVerb;UKCon|UKVerb;02-05-13-nl
782;40;UKInf|UKVerbCon;UKInf|UKCon;14-04-2014-nl
913;40;UKPart|UKVerbCon;^UKPart|UKCon;04-08-2014-nl, reg.ex. needed for nuanced approach!
781;40;UKVerbCon|UKPart;UKCon|UKPart;14-04-2014-nl
884;40;UKPunctuation|UKVerbCon|UKPunctuation;UKPunctuation|UKCon|UKPunctuation;03-07-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
