920;1;CapitalInitial;^UKCapitalInitial;11-03-2015-nl
885;40;UKPunctuation|UKVerbCon|UKKomma;UKPunctuation|UKCon|UKKomma;03-07-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
886;40;UKKomma|UKVerbCon|UKPunctuation;UKKomma|UKCon|UKPunctuation;03-07-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
900;40;UKInf|UKCon|UKVerbCon;^UKInf|^UKCon|UKCon;07-07-2014-nl
901;40;UKVerb+^UKButi|UKCon|UKVerbCon;^UKVerb|^UKCon|UKCon;07-07-2014-nl
904;40;UKVerbCon|UKCon|UKVerb;UKCon|UKCon|UKVerb;31-07-2014-nl
169;40;UKVerbCon;UKVerb;Werkwoord/Substantief wordt DEFAULT RELATIE
1057;40;UKIndefpronPRCon|UKIndefpronPRNR;UKIndefpronPRCon|+Join;16-09-2015-nl
338;40;UKIndefpronPRNR|UKCon;UKNRAdv|^UKCon;NR-Onbepaald vnw. voor Substantief wordt NR, attr. Modifier, NA RULES VERBCON 170,replaced nrindefpron and nrmod 07-09-2015-nl
362;40;UKIndefpronPRCon|UKCon;UKCon|^UKCon;Concept-Onbepaald vnw. voor Substantief wordt CONCEPT, attr. Modifier,replaced cindefrpon and conmod 07-09-2015-nl
918;40;UKPtclVerb|UKKomma|UKConj;UKVerb|UKKomma|^UKConj;26-08-2014-nl
179;40;SBegin|UKPtclVerb|UKKomma;*|UKNRAdv|UKKomma;Partikel/Werkwoord begin zin voor Komma wordt NONRELEVANT
177;40;UKPtclVerb;UKVerb;Partikel/Werkwoord wordt DEFAULT RELATIE
1146;40;UKAdj|UKRepr|UKCon;^UKAdj|UKAdj|^UKCon;11-01-2016-nl
1147;40;UKPrep|UKRepr;^UKPrep|UKPerspron;11-01-2016-nl
447;40;UKRepr;UKVerb;Wederkerig vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,changed from perspron 26-08-2015-nl
484;40;UKPrep|UKAdvRefl;UKPrep|UKPerspron;Voorzetsel plus Sam sebja wordt NR, attr. PR Predicate plus NR, attr. PR Object,added mod 26-08-2015-nl,changed from nrprep 16-09-2015-nl,removed mod 11-01-2016-nl
485;40;UKAdvRefl;UKAdv;Sam sebja wordt DEFAULT Bijwoord
137;40;UKVerb|UKPrep|UKRefl;UKVerb|+Join|+Join;Reflexief vnw. na Voorzetsel wordt NR, attr. PR Object,changed from perspron 26-08-2015-nl
1029;40;UKPart|UKPrep|UKRefl;UKPart|+Join|+Join;31-08-2015-nl
1027;40;UKInf|UKPrep|UKRefl;UKInf|+Join|+Join;26-08-2015-nl
644;40;UKInf|UKRefl;UKInf|+Join;02-05-13-nl
1028;40;UKVerb|UKRefl;^UKVerb|+Join;31-08-2015-nl,repeat rule after rules verbcon
645;40;UKRefl|UKInf;UKInf|+Join;02-05-13-nl
139;40;UKRefl|UKVerb;UKVerb|+Join;Reflexief vnw. voor Vervoegd werkwoord wordt RELATIE
138;40;UKRefl|UKAdv|UKVerb;UKVerb|^UKRAdv|UKVerb;Reflexief vnw. voor Bijwoord plus Vervoegd werkwoord wordt RELATIE
154;40;UKCon|UKRefl;UKCon|+Join;Reflexief vnw. na Substantief wordt CONCEPT
96;40;UKNi|UKPrep|UKRelpron;UKNegPR+UKNegation+UKNegBegin|^UKPrep|UKNegPR+UKNegation+UKNegBegin;Ni voor Voorzetsel, en Betrekkelijk vnw. erna worden CONCEPT,^toegevoegd 16-04-13-nl,changed prep to concept 26-08-2013-nl,changed from con 11-01-2016-nl
861;40;SBegin|UKNi|UKKomma;*|UKNRAdv|UKKomma;13-06-2014-nl
98;40;UKNi;^UKNe;Ni wordt DEFAULT Ne,^toegevoegd 18-04-13-nl
402;40;UKKomma|UKRDempronConj;UKKomma|UKConj;Tem/to na Komma wordt RELATIE
401;40;UKRDempronConj;UKRDempron;Tem/to wordt DEFAULT Relatie-Aanwijzend vnw.
511;40;UKRDempron|UKKomma|UKVerb;UKRelpron|UKRelpron|UKVerb;Relatie-Aanwijzend vnw. plus Komma voor Vervoegd werkwoord wordt 1 RELATIE
512;40;UKRDempron|UKKomma|UKPart;UKRelpron|UKRelpron|UKPart;Relatie-Aanwijzend vnw. plus Komma voor Voltooid deelwoord wordt 1 RELATIE
260;40;UKPrep|UKRDempron|UKKomma|UKPrep|UKRelpron;UKRPrep|UKRelpron|UKRelpron|UKRPrep|^UKRelpron;Relatie-Aanwijzend voornaamwoord na Voorzetsel voor Komma plus Voorzetsel plus Betrekkelijk vnw. wordt 1 RELATIE
262;40;UKRDempron;UKDempron;Relatie-Aanwijzend voornaamwoord wordt DEFAULT Aanwijzend vnw.
468;40;UKHyphen|UKTse|UKCon;UKHyphen|UKPred|UKCon;Eto tussen Koppelteken en Substantief wordt RELATIE
469;40;UKHyphen|UKTse|UKAdj;UKHyphen|UKPred|^UKAdj;Eto tussen Koppelteken en Adjectief wordt RELATIE
1025;40;UKHyphen|UKTse|UKAdv;UKHyphen|UKPred|^UKAdv;26-08-2015-nl
1026;40;UKHyphen|UKTse|UKAndOrBut;UKHyphen|UKPred|^UKAndOrBut;26-08-2015-nl
470;40;UKTse;UKDempron;Eto wordt DEFAULT Aanwijzend vnw.
360;40;UKIndefpronPRCon|UKDempron|UKCon;UKBCon+UKCon|UKCon|UKCon;Concept-Onbepaald vnw. voor Aanwijzend vnw. plus Substantief wordt 2 maal CONCEPT, attr. Modifier,bcon 16-06-2014-nl,replaced cindefpron and conmod 07-09-2015-nl,added con 16-09-2015-nl
337;40;UKIndefpronPRNR|UKIndefpronPR;UKNRAdv|^UKIndefpronPR;NR-Onbepaald vnw. voor NR-Onbepaald vnw. bijvoeglijk wordt NR, attr. Modifier,replaced nrindefpron and nrmod 07-09-2015-nl
1034;40;UKIndefpronPRNR|UKKAdj|UKCon;UKNRAdv|UKAdj|^UKCon;07-09-2015-nl
891;40;UKIndefpronPRCon|UKKAdj;UKAdj|UKAdj;03-07-2014-nl,replaced nrindefpron and nrmod 02-09-2015-nl,replaced pr+mod 16-09-2015-nl
335;40;UKIndefpronPRNR;UKIndefpronPR;NR-Onbepaald vnw. wordt DEFAULT NONRELEVANT, attr. PathRelevant Object,replaced nrindefpron and nrcon 07-09-2015-nl,removed mod 11-01-2016-nl
361;40;UKIndefpronPRCon|UKIndefpronPR|^UKVerb+^UKKomma+^SEnd;UKBCon+UKCon|UKCon|*;replaced cindefpron 07-09-2015-nl,added con 16-09-2015-nl,removed mod 11-01-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
358;40;UKIndefpronPRCon|UKIndefpronPR;UKIndefpronPR|+Join;Concept-Onbepaald vnw. voor NR-Onbepaald vnw. zelfstandig wordt CONCEPT, attr. Modifier,bcon 16-06-2014-nl,changed to nonrelevant 04-08-2014-nl,replaced cindefpron and nrcon 07-09-2015-nl,removed mod 11-01-2016-nl
820;40;UKIndefpronPRCon|UKKAdj;UKBCon+UKCon|UKAdj;07-05-2014-nl,bcon 16-06-2014-nl,added con 16-09-2015-nl
862;40;UKIndefpronPRCon|^UKAdj+^UKCon+^SEnd;UKIndefpronPR|*;16-06-2014-nl,replaced cindefpron and nrcon 07-09-2015-nl,removed mod 11-01-2016-nl, added ^SEnd for JDN245 _sbse #4-jdn
864;40;UKIndefpronPRCon|SEnd;UKIndefpronPR|*;16-06-2014-nl,replaced cindefpron and nrcon 07-09-2015-nl,removed mod 11-01-2016-nl
359;40;UKIndefpronPRCon;UKCon;Concept-Onbepaald vnw. wordt DEFAULT CONCEPT,replaced cindefpron 07-09-2015-nl
507;40;UKCon|UKNe|UKCon;UKCon|^UKBCon+UKCon|UKCon;Ne tussen twee Substantieven wordt BEGINCONCEPT,added con 16-09-2015-nl
508;40;UKNe|UKCon;^RUNegCon|UKCon;Ne voor Substantief wordt CONCEPT,^toegevoegd 16-04-13-nl
540;40;UKNe|UKPrep;^UKNegRel|UKPrep;Ne voor Voorzetsel wordt RELATIE,^toegevoegd 16-04-13-nl
543;40;UKButi|UKNe;^UKButi|^UKButi;Ne na Koppelwerkwoord wordt RELATIE,^toegevoegd 16-04-13-nl - replaced Aux by Buti 04-09-2014-nl
541;40;UKNe;^UKAdv;Ne wordt DEFAULT Bijwoord,^toegevoegd 16-04-13-nl
573;40;UKRelpron;^UKConj;Betrekkelijk vnw. wordt DEFAULT Voegwoord,verplaatst 23-04-13-nl
450;40;UKDempron|UKAdj;UKNRAdv|^UKAdj;Aanwijzend vnw. voor Adjectief wordt NONRELEVANT, na RULES INF
449;40;UKDempron|UKAdv|UKAdj;UKNRAdv|^UKCAdv|^UKAdj;Aanwijzend vnw. voor Bijwoord plus Adjectief wordt NONRELEVANT
453;40;UKDempron|UKCon;UKNRAdv|^UKCon;Aanwijzend vnw. voor Substantief wordt NONRELEVANT
882;40;UKInf|UKKAdj;^UKInf|UKAdj;03-07-2014-nl
877;40;UKAdv|UKAdv|UKKAdj;^UKRAdv|^UKRAdv|UKPred;30-06-2014-nl
474;40;UKCon|UKAdv|UKKAdj;UKCon|^UKRAdv|UKPred;Kort Adjectief na Substantief plus Bijwoord wordt RELATIE
473;40;UKCon|UKKAdj;UKCon|UKPred;Kort Adjectief na Substantief wordt RELATIE
875;40;UKPerspron|UKKAdj;^UKPerspron|UKPred;30-06-2014-nl
876;40;UKKAdj|UKPrep;UKPred|^UKPrep;30-06-2014-nl
850;40;UKPrep|UKKAdj;^UKPrep|UKAdj;19-05-2014-nl
894;40;UKKAdj|UKCon|UKCon|UKVerb;UKAdj|^UKCon|^UKCon|^UKVerb;03-07-2014-nl
472;40;^UKVerb+^UKPart+^UKAndOrBut+^UKRAdv+^SBegin|UKKAdj|UKCon;*|UKPred|UKCon;Kort Adjectief voor Substantief wordt RELATIE,added ^verb, ^part, ^andorbut 19-05-2014-nl,added ^radv 31-07-2014-nl, added ^SBegin for JDN245 _sbse #4-jdn
821;40;UKAdj|UKKAdj|UKAdj;UKAdj|UKAdj|UKAdj;07-05-2014-nl
819;40;UKAdv|UKKAdj|UKAdj;UKCAdv|UKAdj|UKAdj;07-05-2014-nl
475;40;^UKVerb+^UKPart+^UKConj+^UKPunctuation+^SBegin|UKKAdj|UKAdj;*|UKPred|^UKAdj;Kort Adjectief voor Adjectief wordt RELATIE,added ^verb 07-05-2014-nl,added ^part, ^conj, ^punctuation 19-05-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
478;40;UKPred|UKAndOrBut|UKKAdj;^UKPred|UKAndOrBut|UKPred;Kort Adjectief na Predicaat plus En/of wordt RELATIE - not sure if combination occurs in Ukrainian - 09-09-2014-nl
477;40;UKKAdj|UKAndOrBut|UKPred;UKPred|UKAndOrBut|^UKPred;Kort Adjectief voor En/of plus Predicaat wordt RELATIE - not sure if combination occurs in Ukrainian - 09-09-2014-nl
810;40;UKButi|UKKAdj|^UKAdj+^SEnd;^UKButi|UKPred|*;05-05-2014-nl,removed ^UKCon+ 04-06-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
856;40;UKButi|UKKAdj|SEnd;^UKButi|UKPred|*;06-06-2014-nl
906;40;UKKomma|UKKAdj|SEnd;UKKomma|UKPred|*;04-08-2014-nl
823;40;UKKAdj|UKPosspron;UKPred|^UKPosspron;07-05-2014-nl
893;40;UKKAdj|UKInf;UKPred|^UKInf;03-07-2014-nl
907;40;UKKAdj|UKConj;UKPred|^UKConj;04-08-2014-nl
908;40;UKPunctuation|UKKAdj|SEnd;UKPunctuation|UKPred|*;04-08-2014-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
476;40;UKKAdj;UKAdj;Kort Adjectief wordt DEFAULT Adjectief
155;40;UKRefl;UKPerspron;Reflexief vnw. wordt DEFAULT RELATIE, changed from radv 26-08-2015-nl,removed mod 11-01-2016-nl
751;40;UKCon|UKAdvSuffix;UKCon|UKCon;28-03-2014-nl
752;40;UKVerb|UKAdvSuffix;UKVerb|UKVerb;28-03-2014-nl
753;40;UKAdvSuffix;UKVerb;28-03-2014-nl
5;40;UKAdv|UKVerb;^UKRAdv|UKVerb;Bijwoord voor Vervoegd werkwoord wordt RELATIE, 1ste RULE ADV
18;40;UKAdv|UKPart;^UKRAdv|UKPart;Bijwoord voor Voltooid deelwoord wordt RELATIE, VOOR RULE 17
19;40;UKAdv|UKPred;^UKRAdv|^UKPred;Bijwoord voor Predicaat wordt RELATIE
2;40;UKAdv|UKAdj;^UKCAdv|^UKAdj;Bijwoord voor Adjectief wordt CONCEPT
70;40;UKAdv|UKInf;^UKRAdv|UKInf;Bijwoord voor RelatieInfinitief wordt RELATIE,replaced RInf by Inf 21-10-2013-nl
3;40;UKAdv|UKCAdv;^UKCAdv|^UKCAdv;Bijwoord voor ConceptBijwoord wordt CONCEPT, LAATSTE VOOR RULE 20
713;40;UKCon|UKCAdv|UKCAdv;UKCon|^UKBCon+UKCon|^UKCon;26-08-2013-nl,added con 16-09-2015-nl
4;40;UKAdv|UKRAdv;^UKRAdv|^UKRAdv;Bijwoord voor RelatieBijwoord wordt RELATIE, LAATSTE VOOR RULE 20
20;40;UKAdv|UKAndOrBut|UKRAdv;^UKRAdv|UKAndOrBut|^UKRAdv;Bijwoord voor En/of plus RelatieBijwoord wordt RELATIE, NA RULE 4 - not sure if combination occurs in Ukrainian 09-09-2014-nl
21;40;UKAdv|UKAndOrBut|UKCAdv;^UKCAdv|UKAndOrBut|^UKCAdv;Bijwoord voor En/of plus ConceptBijwoord wordt CONCEPT, NA RULE 4
33;40;UKAdj|UKAdv|UKCon;^UKAdj|^UKCAdv|^UKCon;Bijwoord na Adjectief wordt CONCEPT, added con 30-06-2014-nl
1072;40;UKAdj|UKBeginendconcept|UKCon;^UKAdj|^UKCAdv|^UKCon;14-10-2015-nl
880;40;UKAdj|UKAdv|SEnd;^UKAdj|UKAdj|*;30-06-2014-nl
560;40;UKCAdv|UKAndOrBut|UKAdv|UKAdv;^UKCAdv|UKAndOrBut|^UKCAdv|^UKCAdv;Tweemaal Bijwoord na ConceptBijwoord plus En/of wordt CONCEPT - not sure if combination occurs in Ukrainian 09-09-2014-nl
319;40;UKCAdv|UKAndOrBut|UKAdv;^UKCAdv|UKAndOrBut|^UKCAdv;Bijwoord na ConceptBijwoord plus En/of wordt CONCEPT - not sure if combination occurs in Ukrainian 09-09-2014-nl
34;40;UKAdv|UKCAdv;^UKCAdv|^UKCAdv;Bijwoord voor ConceptBijwoord wordt CONCEPT, NA 35 en 39
38;40;UKAdv;^UKRAdv;Bijwoord wordt DEFAULT RELATIE
493;40;UKAdj|UKPrep|UKPerspron|UKCon;^UKAdj|UKAdj|UKAdj|UKCon;Voorzetsel plus Persoonlijk vnw. tussen Adjectief en Substantief worden CONCEPTEN
428;40;UKCon|UKHyphen|UKCAdv;UKCon|UKConj|^UKCAdv;Koppelteken tussen Substantief en ConceptBijwoord wordt RELATIE
427;40;UKCon|UKHyphen|UKAdj;UKCon|UKConj|^UKAdj;Koppelteken tussen Substantief en Adjectief wordt RELATIE
430;40;UKCon|UKHyphen|UKCon;UKCon|UKConj|^UKCon;Koppelteken tussen 2 Substantieven wordt RELATIE,added ^ 14-09-2015-nl
429;40;UKAdj|UKHyphen|UKAdj;^UKAdj|UKConj|^UKAdj;Koppelteken tussen 2 Adjectieven wordt RELATIE
750;40;UKAdj|UKHyphen|UKCon;^UKAdj|UKConj|^UKCon;28-03-2014-nl
832;40;UKAndOrBut;UKAndOrBut;12-05-2014-nl
647;40;UKConIfCap;UKConIfCap;02-05-13-nl
610;40;UKButi;^UKVerb;23-04-13-nl - replaced Aux by Buti 04-09-2014-nl
400;40;UKKomma;UKPunctuation;Komma wordt DEFAULT PUNCTUATION,replaced punctuation by ukpunctuation 11-03-2015-nl
299;40;UKHyphen;UKPunctuation;22-05-13-nl Koppelteken wordt DEFAULT PUNCTUATION,replaced punctuation by ukpunctuation 11-03-2015-nl
1024;40;UKPrep;UKPrep;26-08-2015-nl,make sure prepositions don't become NonRelevant
1038;40;UKECon;UKECon;to remove other labels than econ 09-09-2015-nl
1043;40;UKAdj;UKAdj;to remove other labels than adj 14-09-2015-nl
1066;40;UKBeginendconcept;UKBeginendconcept;to remove other labels than beginendconcept 14-10-2015-nl
1149;40;UKIndefpronPR;UKIndefpronPR;to remove all other labels so PathRelevancy is not lost 11-01-2016-nl
1150;40;UKAdvPR;UKAdvPR;to remove all other labels so PathRelevancy is not lost 11-01-2016-nl
1151;40;UKDempron;UKDempron;to remove all other labels so PathRelevancy is not lost 11-01-2016-nl
1152;40;UKPerspron;UKPerspron;to remove all other labels so PathRelevancy is not lost 11-01-2016-nl
1153;40;UKPosspron;UKPosspron;to remove all other labels so PathRelevancy is not lost 11-01-2016-nl
585;40;UKPunctuation|UKConj+^UKNegRelpron;UKPunctuation|+UKNegStop;Specific conjunctions after punctuation become NegationStop 18-04-13-nl,replaced punctuation by ukpunctuation 11-03-2015-nl
672;40;UKConj|UKPunctuation;+UKNegStop|UKPunctuation;Conjunctions before punctuation become NegationStop 28-05-2013-n 
601;40;UKPunctuation|UKAndOrBut;UKPunctuation|+UKNegStop;And/or after punctuation becomes NegationStop 22-04-13-nl
597;40;UKPunctuation|UKRPrep;UKPunctuation|UKRPrep+UKNegStop;Preposition after punctuation becomes NegationStop 19-04-13-nl
586;40;UKPunctuation|UKVerb;UKPunctuation|+UKNegStop;Verb after punctuation becomes NegationStop 18-04-13-nl
605;40;^UKInf+^SBegin|UKPunctuation|UKInf;*|UKPunctuation|+UKNegStop;RelationInf after anything but RelationInf plus punctuation becomes NegationStop 23-04-13-nl,replaced RInf by Inf 21-10-2013-nl, added ^SBegin for JDN245 _sbse #4-jdn
587;40;UKPunctuation|UKPerspron|^UKButi+^SEnd;UKPunctuation|UKPerspron|+UKNegStop;any word after comma plus pers. pronoun becomes NegationStop 19-04-13-nl - replaced Aux by Buti 04-09-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
603;40;UKPunctuation|UKNRAdv|^UKButi+^SEnd;UKPunctuation|UKNRAdv|+UKNegStop;any word after comma plus nonrelevant becomes NegationStop 23-04-13-nl - replaced Aux by Buti 04-09-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
671;40;UKPunctuation|UKNRAdv|UKNRAdv|^UKButi+^SEnd;UKPunctuation|UKNRAdv|UKNRAdv|+UKNegStop;any word after punctuation plus nonrelevant becomes NegationStop 23-04-13-nl - replaced Aux by Buti 04-09-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
588;40;UKPunctuation|UKCon;UKPunctuation|UKCon+UKNegStop;Concept after punctuation becomes NegationStop 23-04-13-nl
612;40;UKPunctuation|UKAdj;UKPunctuation|+UKNegStop;Adjective after punctuation becomes NegationStop 23-04-13-nl
604;40;UKPunctuation|UKRAdv;UKPunctuation|+UKNegStop;RelationAdverb after punctuation becomes NegationStop 23-04-13-nl
624;40;UKAndOrBut|UKConj+^UKNegRelpron;+UKNegStop|UKConj;Specific conjunctions after And/Or become NegationStop 24-04-13-nl
625;40;UKAndOrBut|UKRPrep;+UKNegStop|UKRPrep;Preposition after And/Or becomes NegationStop 24-04-13-nl
626;40;^UKVerb+^SBegin|UKAndOrBut|UKVerb;^UKDummy|+UKNegStop|^UKVerb;And/Or between anything but verb and verb becomes NegationStop 24-04-13-nl, added ^SBegin for JDN245 _sbse #4-jdn
675;40;UKCon|UKConj|UKCon;UKCon|+UKNegRelpron|UKCon;to prevent hyphen between numbers to become NegStop 28-05-2013-nl
674;40;UKConj+^UKNegRelpron;+UKNegStop;Specific conjunctions become NegStop 28-05-2013-nl
627;40;UKAndOrBut|UKPerspron;+UKNegStop|UKPerspron;And/Or before Personal pronoun becomes NegationStop 24-04-13-nl
628;40;UKAndOrBut|UKNRAdv;+UKNegStop|UKNRAdv;And/Or before NonRelevant becomes NegationStop 24-04-13-nl
677;40;UKAndOrBut|UKPosspron|UKCon|UKVerb;+UKNegStop|UKPosspron|UKCon|UKVerb;And/Or before Concept plus Verb becomes NegationStop 29-05-2013-nl
678;40;UKAndOrBut|UKCon|UKCon|UKVerb;+UKNegStop|UKCon|UKCon|UKVerb;And/Or before Concept plus Verb becomes NegationStop 29-05-2013-nl
580;60;UKCon|UKHyphen|UKBCon;UKCon|UKConj|^UKBCon+UKCon;Koppelteken tussen Substantief en BeginConcept wordt RELATIE,added con 16-09-2015-nl
1052;60;UKBCon;UKBCon;to remove other labels than bcon 14-09-2015-nl
905;70;UKNegation|UKKAdj|UKKomma;^UKNegation|UKPred|UKKomma;04-08-2014-nl
690;70;^UKCon+^SBegin|UKPrep|UKAdj|UKCon|UKCon|UKNegation|UKPart;*|UKPrep|^UKAdj|UKCon|UKBCon|^UKNegation|UKPart;1 result,testing concept clusters 31-05-2013-nl, added ^SBegin for JDN245 _sbse #4-jdn
