920;1;CapitalInitial;^UKCapitalInitial;11-03-2015-nl
679;70;UKNegation|UKCAdv|UKAdj|UKCon|^UKButi+^SEnd;^UKNegation|^UKCAdv|^UKAdj|UKCon|+UKNegStop;To stop negation at the end of negated concept 29-05-2013-nl - replaced Aux by Buti 04-09-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
682;70;UKNegation|UKRPrep|UKAdj|UKCon|UKVerb;^UKNegation|UKRPrep|UKAdj|UKCon|+UKNegStop;To stop negation at the end of negated concept after preposition 29-05-2013-nl
689;70;UKCon|UKPred+UKNegation|UKRPrep;+UKNegBegin|^UKPred+UKNegation|UKRPrep;to make subject of negation before 'net' NegBegin 29-05-2013-nl
658;70;UKCon|UKRPrep|UKCon|UKRPrep|UKCon|UKPred+UKNegation|UKPunctuation;+UKNegBegin|UKRPrep|UKCon|UKRPrep|UKCon|^UKPred+UKNegation|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
660;70;UKCon|UKRPrep|UKCon|UKPred+UKNegation|UKPunctuation;+UKNegBegin|UKRPrep|UKCon|^UKPred+UKNegation|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
656;70;UKCon|UKPred+UKNegation|UKPunctuation|^UKButi+^SEnd;+UKNegBegin|^UKPred+UKNegation|UKPunctuation|+UKNegStop;to make subject of negation before 'net' NegBegin plus add NegStop to 'net' 27-05-2013-nl - replaced Aux by Buti 04-09-2014-nl, added ^SEnd for JDN245 _sbse #4-jdn
662;70;UKCon|UKRPrep|UKCon|UKCon|UKRPrep|UKCon|UKPred+UKNegation|SEnd;+UKNegBegin|UKRPrep|UKCon|UKCon|UKRPrep|UKCon|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
663;70;UKCon|UKRPrep|UKAdj|UKCon|UKRPrep|UKCon|UKPred+UKNegation|SEnd;+UKNegBegin|UKRPrep|^UKAdj|UKCon|UKRPrep|UKCon|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
665;70;UKCon|UKRPrep|UKAdj|UKCon|UKPred+UKNegation|SEnd;+UKNegBegin|UKRPrep|^UKAdj|UKCon|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
667;70;UKCon|UKRPrep|UKCon|UKCon|UKPred+UKNegation|SEnd;+UKNegBegin|UKRPrep|UKCon|UKCon|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 28-05-2013-nl
664;70;UKCon|UKRPrep|UKCon|UKPred+UKNegation|SEnd;+UKNegBegin|UKRPrep|UKCon|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
666;70;^UKCon+^SBegin|UKCon|UKPred+UKNegation|SEnd;*|+UKNegBegin|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl, added ^con 15-09-2014-nl, added ^SBegin for JDN245 _sbse #4-jdn
687;70;UKCon|UKRAdv|UKPred+UKNegation|SEnd;+UKNegBegin|UKRAdv|^UKPred+UKNegation|*;to make subject of negation before 'net' NegBegin 29-05-2013-nl
686;70;UKCon|UKPosspron|UKPred+UKNegation;+UKNegBegin|UKPosspron|^UKPred+UKNegation;to make subject of negation before 'net' NegBegin 29-05-2013-nl
688;70;UKCon|UKPosspron|UKRAdv|UKPred+UKNegation;+UKNegBegin|UKPosspron|UKRAdv|^UKPred+UKNegation;to make subject of negation before 'net' NegBegin 29-05-2013-nl
673;70;UKInf|UKCon|UKVerb|UKPred+UKNegation;+UKNegBegin|UKCon|UKVerb|+UKNegStop;to make infinitive before 'nechego' NegBegin 28-05-2013-nl,replaced RInf by Inf 21-10-2013-nl
929;80;UKPunctuation|UKConj;UKPunctuation|+UKNegSentimentStop;Specific conjunctions after punctuation become SentimentStop 16-03-2015-nl
930;80;UKPunctuation|UKConj;UKPunctuation|+UKPosSentimentStop;Specific conjunctions after punctuation become SentimentStop 16-03-2015-nl
931;80;UKConj|UKPunctuation;+UKNegSentimentStop|UKPunctuation;Conjunctions before punctuation become SentimentStop 16-03-2015-nl
932;80;UKConj|UKPunctuation;+UKPosSentimentStop|UKPunctuation;Conjunctions before punctuation become SentimentStop 16-03-2015-nl
933;80;UKPunctuation|UKAndOrBut;UKPunctuation|+UKNegSentimentStop;And/or after punctuation becomes SentimentStop 16-03-2015-nl
934;80;UKPunctuation|UKAndOrBut;UKPunctuation|+UKPosSentimentStop;And/or after punctuation becomes SentimentStop 16-03-2015-nl
935;80;UKPunctuation|UKRPrep;UKPunctuation|^UKRPrep+UKNegSentimentStop;Preposition after punctuation becomes SentimentStop 16-03-2015-nl
936;80;UKPunctuation|UKRPrep;UKPunctuation|^UKRPrep+UKPosSentimentStop;Preposition after punctuation becomes SentimentStop 16-03-2015-nl
937;80;UKPunctuation|UKVerb;UKPunctuation|+UKNegSentimentStop;Verb after punctuation becomes SentimentStop 16-03-2015-nl
938;80;UKPunctuation|UKVerb;UKPunctuation|+UKPosSentimentStop;Verb after punctuation becomes SentimentStop 16-03-2015-nl
939;80;^UKInf+^SBegin|UKPunctuation|UKInf;*|UKPunctuation|+UKNegSentimentStop;RelationInf after anything but RelationInf plus punctuation becomes SentimentStop 16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
940;80;^UKInf+^SBegin|UKPunctuation|UKInf;*|UKPunctuation|+UKPosSentimentStop;RelationInf after anything but RelationInf plus punctuation becomes SentimentStop 16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
941;80;UKPunctuation|UKPerspron|^UKAux+^SEnd;UKPunctuation|UKPerspron|+UKNegSentimentStop;any word after comma plus pers. pronoun becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
942;80;UKPunctuation|UKPerspron|^UKAux+^SEnd;UKPunctuation|UKPerspron|+UKPosSentimentStop;any word after comma plus pers. pronoun becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
945;80;UKPunctuation|UKNRAdv|^UKAux+^SEnd;UKPunctuation|UKNRAdv|+UKNegSentimentStop;any word after comma plus nonrelevant becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
946;80;UKPunctuation|UKNRAdv|^UKAux+^SEnd;UKPunctuation|UKNRAdv|+UKPosSentimentStop;any word after comma plus nonrelevant becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
947;80;UKPunctuation|UKNRAdv|UKNRAdv|^UKAux+^SEnd;UKPunctuation|UKNRAdv|UKNRAdv|+UKNegSentimentStop;any word after punctuation plus nonrelevant becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
948;80;UKPunctuation|UKNRAdv|UKNRAdv|^UKAux+^SEnd;UKPunctuation|UKNRAdv|UKNRAdv|+UKPosSentimentStop;any word after punctuation plus nonrelevant becomes SentimentStop 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
951;80;UKPunctuation|UKCon;UKPunctuation|UKCon+UKNegSentimentStop;Concept after punctuation becomes SentimentStop 16-03-2015-nl
952;80;UKPunctuation|UKCon;UKPunctuation|UKCon+UKPosSentimentStop;Concept after punctuation becomes SentimentStop 16-03-2015-nl
953;80;UKPunctuation|UKBCon;UKPunctuation|+UKNegSentimentStop;BeginConcept after punctuation becomes SentimentStop 16-03-2015-nl
954;80;UKPunctuation|UKBCon;UKPunctuation|+UKPosSentimentStop;BeginConcept after punctuation becomes SentimentStop 16-03-2015-nl
955;80;UKPunctuation|UKAdj;UKPunctuation|+UKNegSentimentStop;Adjective after punctuation becomes SentimentStop 16-03-2015-nl
956;80;UKPunctuation|UKAdj;UKPunctuation|+UKPosSentimentStop;Adjective after punctuation becomes SentimentStop 16-03-2015-nl
959;80;UKPunctuation|UKRAdv;UKPunctuation|+UKNegSentimentStop;RelationAdverb after punctuation becomes SentimentStop 16-03-2015-nl
960;80;UKPunctuation|UKRAdv;UKPunctuation|+UKPosSentimentStop;RelationAdverb after punctuation becomes SentimentStop 16-03-2015-nl
961;80;^UKVerb+^SBegin|UKAndOrBut|UKNegRel|UKVerb;^UKDummy|+UKNegSentimentStop|^UKNegRel|^UKVerb;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
962;80;^UKVerb+^SBegin|UKAndOrBut|UKNegRel|UKVerb;^UKDummy|+UKPosSentimentStop|^UKNegRel|^UKVerb;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
963;80;^UKInf+^SBegin|UKAndOrBut|UKInf;^UKDummy|+UKNegSentimentStop|^UKInf;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
964;80;^UKInf+^SBegin|UKAndOrBut|UKInf;^UKDummy|+UKPosSentimentStop|^UKInf;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
965;80;^UKAdj+^SBegin|UKAndOrBut|UKAdj;^UKDummy|+UKNegSentimentStop|^UKAdj;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
966;80;^UKAdj+^SBegin|UKAndOrBut|UKAdj;^UKDummy|+UKPosSentimentStop|^UKAdj;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
967;80;^UKKAdj+^SBegin|UKAndOrBut|UKKAdj;^UKDummy|+UKNegSentimentStop|^UKKAdj;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
968;80;^UKKAdj+^SBegin|UKAndOrBut|UKKAdj;^UKDummy|+UKPosSentimentStop|^UKKAdj;16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
969;80;UKAndOrBut|UKConj+^UKNegRelpron;+UKNegSentimentStop|UKConj;Specific conjunctions after And/Or become SentimentStop 16-03-2015-nl
970;80;UKAndOrBut|UKConj+^UKNegRelpron;+UKPosSentimentStop|UKConj;Specific conjunctions after And/Or become SentimentStop 16-03-2015-nl
971;80;UKAndOrBut|UKRPrep;+UKNegSentimentStop|^UKRPrep;Preposition after And/Or becomes SentimentStop 16-03-2015-nl
972;80;UKAndOrBut|UKRPrep;+UKPosSentimentStop|^UKRPrep;Preposition after And/Or becomes SentimentStop 16-03-2015-nl
973;80;^UKVerb+^SBegin|UKAndOrBut|UKVerb;^UKDummy|+UKNegSentimentStop|^UKVerb;And/Or between anything but verb and verb becomes SentimentStop 16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
974;80;^UKVerb+^SBegin|UKAndOrBut|UKVerb;^UKDummy|+UKPosSentimentStop|^UKVerb;And/Or between anything but verb and verb becomes SentimentStop 16-03-2015-nl, added ^SBegin for JDN245 _sbse #4-jdn
975;80;UKConj+^UKNegRelpron;+UKNegSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl
976;80;UKConj+^UKNegRelpron;+UKPosSentimentStop;Specific conjunctions become SentimentStop 16-03-2015-nl
977;80;UKAndOrBut|UKPerspron;+UKNegSentimentStop|UKPerspron;And/Or before Personal pronoun becomes SentimentStop 16-03-2015-nl
978;80;UKAndOrBut|UKPerspron;+UKPosSentimentStop|UKPerspron;And/Or before Personal pronoun becomes SentimentStop 16-03-2015-nl
979;80;UKAndOrBut|UKNRAdv;+UKNegSentimentStop|UKNRAdv;And/Or before NonRelevant becomes SentimentStop 16-03-2015-nl
980;80;UKAndOrBut|UKNRAdv;+UKPosSentimentStop|UKNRAdv;And/Or before NonRelevant becomes SentimentStop 16-03-2015-nl
981;80;UKAndOrBut|UKPosspron|UKCon|UKVerb;+UKNegSentimentStop|UKPosspron|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop 16-03-2015-nl
982;80;UKAndOrBut|UKPosspron|UKCon|UKVerb;+UKPosSentimentStop|UKPosspron|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop 16-03-2015-nl
983;80;UKAndOrBut|UKCon|UKCon|UKVerb;+UKNegSentimentStop|UKCon|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop 16-03-2015-nl
984;80;UKAndOrBut|UKCon|UKCon|UKVerb;+UKNegSentimentStop|UKCon|UKCon|UKVerb;And/Or before Concept plus Verb becomes SentimentStop 16-03-2015-nl
985;80;UKNegSentiment|UKCAdv|UKAdj|UKCon|^UKAux+^SEnd;^UKNegSentiment|^UKCAdv|^UKAdj|UKCon|+UKNegSentimentStop;To stop sentiment at the end of concept 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
986;80;UKPosSentiment|UKCAdv|UKAdj|UKCon|^UKAux+^SEnd;^UKPosSentiment|^UKCAdv|^UKAdj|UKCon|+UKPosSentimentStop;To stop sentiment at the end of concept 16-03-2015-nl, added ^SEnd for JDN245 _sbse #4-jdn
987;80;UKNegSentiment|UKRPrep|UKAdj|UKCon|UKVerb;^UKNegSentiment|^UKRPrep|UKAdj|UKCon|+UKNegSentimentStop;To stop sentiment at the end of concept after preposition 16-03-2015-nl
988;80;UKPosSentiment|UKRPrep|UKAdj|UKCon|UKVerb;^UKPosSentiment|^UKRPrep|UKAdj|UKCon|+UKPosSentimentStop;To stop sentiment at the end of concept after preposition 16-03-2015-nl
989;80;UKNegation|UKPosSentiment;^UKNegation|^UKNegSentiment;18-03-2015-nl
990;80;UKCon|UKPred+UKNegSentiment|UKRPrep;+UKNegSentimentBegin|^UKPred+UKNegSentiment|^UKRPrep;to make subject of negsentiment before 'net' NegBegin 29-05-2013-nl
991;80;UKCon|UKPred+UKPosSentiment|UKRPrep;+UKPosSentimentBegin|^UKPred+UKPosSentiment|^UKRPrep;to make subject of possentiment before 'net' NegBegin 29-05-2013-nl
992;80;UKCon|UKRPrep|UKCon|UKRPrep|UKCon|UKPred+UKNegSentiment|UKPunctuation;+UKNegSentimentBegin|^UKRPrep|UKCon|^UKRPrep|UKCon|^UKPred+UKNegSentiment|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
993;80;UKCon|UKRPrep|UKCon|UKRPrep|UKCon|UKPred+UKPosSentiment|UKPunctuation;+UKPosSentimentBegin|^UKRPrep|UKCon|^UKRPrep|UKCon|^UKPred+UKPosSentiment|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
996;80;UKCon|UKRPrep|UKCon|UKPred+UKNegSentiment|UKPunctuation;+UKNegSentimentBegin|^UKRPrep|UKCon|^UKPred+UKNegSentiment|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
997;80;UKCon|UKRPrep|UKCon|UKPred+UKPosSentiment|UKPunctuation;+UKPosSentimentBegin|^UKRPrep|UKCon|^UKPred+UKPosSentiment|UKPunctuation;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1000;80;UKCon|UKPred+UKNegSentiment|UKPunctuation|^UKAux+^SEnd;+UKNegSentimentBegin|^UKPred+UKNegSentiment|UKPunctuation|+UKNegSentimentStop;to make subject of negation before 'net' NegBegin plus add NegStop to 'net' 27-05-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn
1001;80;UKCon|UKPred+UKPosSentiment|UKPunctuation|^UKAux+^SEnd;+UKPosSentimentBegin|^UKPred+UKPosSentiment|UKPunctuation|+UKPosSentimentStop;to make subject of negation before 'net' NegBegin plus add NegStop to 'net' 27-05-2013-nl, added ^SEnd for JDN245 _sbse #4-jdn
1002;80;UKCon|UKRPrep|UKCon|UKCon|UKRPrep|UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKRPrep|UKCon|UKCon|^UKRPrep|UKCon|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1003;80;UKCon|UKRPrep|UKCon|UKCon|UKRPrep|UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKRPrep|UKCon|UKCon|^UKRPrep|UKCon|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1004;80;UKCon|UKRPrep|UKAdj|UKCon|UKRPrep|UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKRPrep|^UKAdj|UKCon|^UKRPrep|UKCon|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1005;80;UKCon|UKRPrep|UKAdj|UKCon|UKRPrep|UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKRPrep|^UKAdj|UKCon|^UKRPrep|UKCon|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1006;80;UKCon|UKRPrep|UKAdj|UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKRPrep|^UKAdj|UKCon|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1007;80;UKCon|UKRPrep|UKAdj|UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKRPrep|^UKAdj|UKCon|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1008;80;UKCon|UKRPrep|UKCon|UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKRPrep|UKCon|UKCon|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 28-05-2013-nl
1009;80;UKCon|UKRPrep|UKCon|UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKRPrep|UKCon|UKCon|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 28-05-2013-nl
1010;80;UKCon|UKRPrep|UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKRPrep|UKCon|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1011;80;UKCon|UKRPrep|UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKRPrep|UKCon|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1012;80;UKCon|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1013;80;UKCon|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 27-05-2013-nl
1014;80;UKCon|UKRAdv|UKPred+UKNegSentiment|SEnd;+UKNegSentimentBegin|UKRAdv|^UKPred+UKNegSentiment|*;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1015;80;UKCon|UKRAdv|UKPred+UKPosSentiment|SEnd;+UKPosSentimentBegin|UKRAdv|^UKPred+UKPosSentiment|*;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1016;80;UKCon|UKPosspron|UKPred+UKNegSentiment;+UKNegSentimentBegin|UKPosspron|^UKPred+UKNegSentiment;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1017;80;UKCon|UKPosspron|UKPred+UKPosSentiment;+UKPosSentimentBegin|UKPosspron|^UKPred+UKPosSentiment;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1018;80;UKCon|UKPosspron|UKRAdv|UKPred+UKNegSentiment;+UKNegSentimentBegin|UKPosspron|UKRAdv|^UKPred+UKNegSentiment;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1019;80;UKCon|UKPosspron|UKRAdv|UKPred+UKPosSentiment;+UKPosSentimentBegin|UKPosspron|UKRAdv|^UKPred+UKPosSentiment;to make subject of negation before 'net' NegBegin 29-05-2013-nl
1020;80;UKInf|UKCon|UKVerb|UKPred+UKNegSentiment;+UKNegSentimentBegin|UKCon|UKVerb|+UKNegSentimentStop;to make infinitive before 'nechego' NegBegin 28-05-2013-nl,replaced RInf by Inf 21-10-2013-nl
1021;80;UKInf|UKCon|UKVerb|UKPred+UKPosSentiment;+UKPosSentimentBegin|UKCon|UKVerb|+UKPosSentimentStop;to make infinitive before 'nechego' NegBegin 28-05-2013-nl,replaced RInf by Inf 21-10-2013-nl
922;$;UKPunctuation;Punctuation;16-03-2015-nl
